

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Dec 14 17:24:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   137  001032  00                 	db	0
   138  001033  80                 	db	128
   139  001034  3F                 	db	63
   140  001035  F0                 	db	240
   141  001036  FF                 	db	255
   142  001037  BE                 	db	190
   143  001038  E2                 	db	226
   144  001039  A9                 	db	169
   145  00103A  3E                 	db	62
   146  00103B  83                 	db	131
   147  00103C  76                 	db	118
   148  00103D  BE                 	db	190
   149  00103E  AE                 	db	174
   150  00103F  2B                 	db	43
   151  001040  3E                 	db	62
   152  001041  3C                 	db	60
   153  001042  C3                 	db	195
   154  001043  BD                 	db	189
   155  001044  D2                 	db	210
   156  001045  13                 	db	19
   157  001046  3D                 	db	61
   158  001047  78                 	db	120
   159  001048  D3                 	db	211
   160  001049  BB                 	db	187
   161  00104A                     __end_oflog@coeff:
   162                           	opt stack 0
   163  0000                     _ANCON2	set	3875
   164  0000                     _RCREG2	set	3869
   165  0000                     _RCSTA2	set	3874
   166  0000                     _RCSTA2bits	set	3874
   167  0000                     _SPBRG2	set	3870
   168  0000                     _SPBRGH2	set	3871
   169  0000                     _TXREG2	set	3868
   170  0000                     _TXSTA2	set	3873
   171  0000                     _TXSTA2bits	set	3873
   172  0000                     _ADCON0	set	4034
   173  0000                     _ADCON0bits	set	4034
   174  0000                     _ADCON1	set	4033
   175  0000                     _ADCON2	set	4032
   176  0000                     _ADRESH	set	4036
   177  0000                     _ADRESL	set	4035
   178  0000                     _INTCONbits	set	4082
   179  0000                     _PIE1bits	set	3997
   180  0000                     _PIE3bits	set	4003
   181  0000                     _PIR1bits	set	3998
   182  0000                     _PORTEbits	set	3972
   183  0000                     _TMR0H	set	4055
   184  0000                     _TMR0L	set	4054
   185  0000                     _TRISCbits	set	3988
   186  0000                     _TRISD	set	3989
   187  0000                     _TRISE	set	3990
   188  0000                     _TRISGbits	set	3992
   189  0000                     _GIE	set	32663
   190  0000                     _IPEN	set	32391
   191  0000                     _PSA	set	32427
   192  0000                     _RC2IF	set	32037
   193  0000                     _RC3	set	31763
   194  0000                     _RC4	set	31764
   195  0000                     _RD6	set	31774
   196  0000                     _RD7	set	31775
   197  0000                     _RE2	set	31778
   198  0000                     _RE3	set	31779
   199  0000                     _RE4	set	31780
   200  0000                     _RE5	set	31781
   201  0000                     _RE6	set	31782
   202  0000                     _RE7	set	31783
   203  0000                     _RG3	set	31795
   204  0000                     _T08BIT	set	32430
   205  0000                     _T0CS	set	32429
   206  0000                     _T0PS0	set	32424
   207  0000                     _T0PS1	set	32425
   208  0000                     _T0PS2	set	32426
   209  0000                     _T0SE	set	32428
   210  0000                     _TMR0IE	set	32661
   211  0000                     _TMR0IF	set	32658
   212  0000                     _TMR0ON	set	32431
   213                           
   214                           ; #config settings
   215  00104A  00                 	db	0	; dummy byte at the end
   216  0000                     
   217                           	psect	cinit
   218  002D70                     __pcinit:
   219                           	opt stack 0
   220  002D70                     start_initialization:
   221                           	opt stack 0
   222  002D70                     __initialization:
   223                           	opt stack 0
   224                           
   225                           ; Clear objects allocated to BANK0 (68 bytes)
   226  002D70  EE00  F0BB         	lfsr	0,__pbssBANK0
   227  002D74  0E44               	movlw	68
   228  002D76                     clear_0:
   229  002D76  6AEE               	clrf	postinc0,c
   230  002D78  06E8               	decf	wreg,f,c
   231  002D7A  E1FD               	bnz	clear_0
   232                           
   233                           ; Clear objects allocated to COMRAM (17 bytes)
   234  002D7C  EE00  F037         	lfsr	0,__pbssCOMRAM
   235  002D80  0E11               	movlw	17
   236  002D82                     clear_1:
   237  002D82  6AEE               	clrf	postinc0,c
   238  002D84  06E8               	decf	wreg,f,c
   239  002D86  E1FD               	bnz	clear_1
   240  002D88                     end_of_initialization:
   241                           	opt stack 0
   242  002D88                     __end_of__initialization:
   243                           	opt stack 0
   244  002D88  0E00               	movlw	low (__Lsmallconst shr (0+16))
   245  002D8A  6EF8               	movwf	tblptru,c
   246  002D8C  0E10               	movlw	high __Lsmallconst
   247  002D8E  6EF7               	movwf	tblptrh,c
   248  002D90  0100               	movlb	0
   249  002D92  EF05  F016         	goto	_main	;jump to C main() function
   250                           tblptru	equ	0xFF8
   251                           tblptrh	equ	0xFF7
   252                           postinc0	equ	0xFEE
   253                           wreg	equ	0xFE8
   254                           
   255                           	psect	bssCOMRAM
   256  000037                     __pbssCOMRAM:
   257                           	opt stack 0
   258  000037                     _Handle_Switch:
   259                           	opt stack 0
   260  000037                     	ds	4
   261  00003B                     _Timer_Cyc:
   262                           	opt stack 0
   263  00003B                     	ds	4
   264  00003F                     _ADC6_Buff:
   265                           	opt stack 0
   266  00003F                     	ds	3
   267  000042                     Sys_Cyc@_RS485_Receive_Num:
   268                           	opt stack 0
   269  000042                     	ds	1
   270  000043                     Sys_Cyc@_overturn_1Khz:
   271                           	opt stack 0
   272  000043                     	ds	1
   273  000044                     Sys_Cyc@_overturn_LED:
   274                           	opt stack 0
   275  000044                     	ds	1
   276  000045                     _LED2_switch:
   277                           	opt stack 0
   278  000045                     	ds	1
   279  000046                     _RS485_Num:
   280                           	opt stack 0
   281  000046                     	ds	1
   282  000047                     _RS485_Receive_Flag:
   283                           	opt stack 0
   284  000047                     	ds	1
   285                           tblptru	equ	0xFF8
   286                           tblptrh	equ	0xFF7
   287                           postinc0	equ	0xFEE
   288                           wreg	equ	0xFE8
   289                           
   290                           	psect	bssBANK0
   291  0000BB                     __pbssBANK0:
   292                           	opt stack 0
   293  0000BB                     _RS485_ReceiveBuff:
   294                           	opt stack 0
   295  0000BB                     	ds	10
   296  0000C5                     _errno:
   297                           	opt stack 0
   298  0000C5                     	ds	2
   299  0000C7                     _Local_Key_FSM:
   300                           	opt stack 0
   301  0000C7                     	ds	18
   302  0000D9                     _Local_Key_User:
   303                           	opt stack 0
   304  0000D9                     	ds	18
   305  0000EB                     _RS485_SendBuff:
   306                           	opt stack 0
   307  0000EB                     	ds	10
   308  0000F5                     _ReceiveBuff:
   309                           	opt stack 0
   310  0000F5                     	ds	10
   311                           tblptru	equ	0xFF8
   312                           tblptrh	equ	0xFF7
   313                           postinc0	equ	0xFEE
   314                           wreg	equ	0xFE8
   315                           
   316                           	psect	cstackBANK1
   317  000100                     __pcstackBANK1:
   318                           	opt stack 0
   319  000100                     main@num:
   320                           	opt stack 0
   321                           
   322                           ; 3 bytes @ 0x0
   323  000100                     	ds	3
   324                           tblptru	equ	0xFF8
   325                           tblptrh	equ	0xFF7
   326                           postinc0	equ	0xFEE
   327                           wreg	equ	0xFE8
   328                           
   329                           	psect	cstackBANK0
   330  000060                     __pcstackBANK0:
   331                           	opt stack 0
   332  000060                     ?___ftadd:
   333                           	opt stack 0
   334  000060                     ?___ftdiv:
   335                           	opt stack 0
   336  000060                     ___ftadd@f1:
   337                           	opt stack 0
   338  000060                     ___ftdiv@f1:
   339                           	opt stack 0
   340                           
   341                           ; 3 bytes @ 0x0
   342  000060                     	ds	3
   343  000063                     ___ftadd@f2:
   344                           	opt stack 0
   345  000063                     ___ftdiv@f2:
   346                           	opt stack 0
   347                           
   348                           ; 3 bytes @ 0x3
   349  000063                     	ds	3
   350  000066                     ___ftadd@sign:
   351                           	opt stack 0
   352  000066                     ___ftdiv@cntr:
   353                           	opt stack 0
   354                           
   355                           ; 1 bytes @ 0x6
   356  000066                     	ds	1
   357  000067                     ___ftadd@exp2:
   358                           	opt stack 0
   359  000067                     ___ftdiv@f3:
   360                           	opt stack 0
   361                           
   362                           ; 3 bytes @ 0x7
   363  000067                     	ds	1
   364  000068                     ___ftadd@exp1:
   365                           	opt stack 0
   366                           
   367                           ; 1 bytes @ 0x8
   368  000068                     	ds	1
   369  000069                     ?___ftsub:
   370                           	opt stack 0
   371  000069                     ?_eval_poly:
   372                           	opt stack 0
   373  000069                     ?___fttol:
   374                           	opt stack 0
   375  000069                     ___ftsub@f1:
   376                           	opt stack 0
   377  000069                     ___fttol@f1:
   378                           	opt stack 0
   379  000069                     eval_poly@x:
   380                           	opt stack 0
   381                           
   382                           ; 3 bytes @ 0x9
   383  000069                     	ds	1
   384  00006A                     ___ftdiv@exp:
   385                           	opt stack 0
   386                           
   387                           ; 1 bytes @ 0xA
   388  00006A                     	ds	1
   389  00006B                     ___ftdiv@sign:
   390                           	opt stack 0
   391                           
   392                           ; 1 bytes @ 0xB
   393  00006B                     	ds	1
   394  00006C                     eval_poly@d:
   395                           	opt stack 0
   396  00006C                     ___ftsub@f2:
   397                           	opt stack 0
   398                           
   399                           ; 3 bytes @ 0xC
   400  00006C                     	ds	1
   401  00006D                     ??___fttol:
   402                           
   403                           ; 0 bytes @ 0xD
   404  00006D                     	ds	1
   405  00006E                     eval_poly@n:
   406                           	opt stack 0
   407                           
   408                           ; 2 bytes @ 0xE
   409  00006E                     	ds	2
   410  000070                     ??_eval_poly:
   411                           
   412                           ; 0 bytes @ 0x10
   413  000070                     	ds	2
   414  000072                     ___fttol@sign1:
   415                           	opt stack 0
   416  000072                     eval_poly@res:
   417                           	opt stack 0
   418                           
   419                           ; 3 bytes @ 0x12
   420  000072                     	ds	1
   421  000073                     ___fttol@lval:
   422                           	opt stack 0
   423                           
   424                           ; 4 bytes @ 0x13
   425  000073                     	ds	2
   426  000075                     ?_log:
   427                           	opt stack 0
   428  000075                     ?_ldexp:
   429                           	opt stack 0
   430  000075                     ldexp@value:
   431                           	opt stack 0
   432  000075                     log@x:
   433                           	opt stack 0
   434                           
   435                           ; 3 bytes @ 0x15
   436  000075                     	ds	2
   437  000077                     ___fttol@exp1:
   438                           	opt stack 0
   439                           
   440                           ; 1 bytes @ 0x17
   441  000077                     	ds	1
   442  000078                     ?___altoft:
   443                           	opt stack 0
   444  000078                     ldexp@newexp:
   445                           	opt stack 0
   446  000078                     log@exponent:
   447                           	opt stack 0
   448  000078                     ___altoft@c:
   449                           	opt stack 0
   450                           
   451                           ; 4 bytes @ 0x18
   452  000078                     	ds	2
   453  00007A                     ??_ldexp:
   454                           
   455                           ; 0 bytes @ 0x1A
   456  00007A                     	ds	2
   457  00007C                     ??___altoft:
   458                           
   459                           ; 0 bytes @ 0x1C
   460  00007C                     	ds	4
   461  000080                     ___altoft@exp:
   462                           	opt stack 0
   463                           
   464                           ; 1 bytes @ 0x20
   465  000080                     	ds	1
   466  000081                     ___altoft@sign:
   467                           	opt stack 0
   468                           
   469                           ; 1 bytes @ 0x21
   470  000081                     	ds	1
   471  000082                     ?_floor:
   472                           	opt stack 0
   473  000082                     floor@x:
   474                           	opt stack 0
   475                           
   476                           ; 3 bytes @ 0x22
   477  000082                     	ds	3
   478  000085                     floor@i:
   479                           	opt stack 0
   480                           
   481                           ; 3 bytes @ 0x25
   482  000085                     	ds	3
   483  000088                     floor@expon:
   484                           	opt stack 0
   485                           
   486                           ; 2 bytes @ 0x28
   487  000088                     	ds	2
   488  00008A                     ?_exp:
   489                           	opt stack 0
   490  00008A                     exp@x:
   491                           	opt stack 0
   492                           
   493                           ; 3 bytes @ 0x2A
   494  00008A                     	ds	3
   495  00008D                     _exp$1913:
   496                           	opt stack 0
   497                           
   498                           ; 3 bytes @ 0x2D
   499  00008D                     	ds	3
   500  000090                     exp@exponent:
   501                           	opt stack 0
   502                           
   503                           ; 2 bytes @ 0x30
   504  000090                     	ds	2
   505  000092                     exp@sign:
   506                           	opt stack 0
   507                           
   508                           ; 1 bytes @ 0x32
   509  000092                     	ds	1
   510  000093                     ?_pow:
   511                           	opt stack 0
   512  000093                     pow@x:
   513                           	opt stack 0
   514                           
   515                           ; 3 bytes @ 0x33
   516  000093                     	ds	3
   517  000096                     pow@y:
   518                           	opt stack 0
   519                           
   520                           ; 3 bytes @ 0x36
   521  000096                     	ds	3
   522  000099                     _pow$1911:
   523                           	opt stack 0
   524                           
   525                           ; 3 bytes @ 0x39
   526  000099                     	ds	3
   527  00009C                     _pow$1912:
   528                           	opt stack 0
   529                           
   530                           ; 3 bytes @ 0x3C
   531  00009C                     	ds	3
   532  00009F                     pow@sign:
   533                           	opt stack 0
   534                           
   535                           ; 1 bytes @ 0x3F
   536  00009F                     	ds	1
   537  0000A0                     pow@yi:
   538                           	opt stack 0
   539                           
   540                           ; 4 bytes @ 0x40
   541  0000A0                     	ds	4
   542  0000A4                     ?_CRC_Verify:
   543                           	opt stack 0
   544  0000A4                     CRC_Verify@DataBuff:
   545                           	opt stack 0
   546                           
   547                           ; 2 bytes @ 0x44
   548  0000A4                     	ds	2
   549  0000A6                     ??_CRC_Verify:
   550                           
   551                           ; 0 bytes @ 0x46
   552  0000A6                     	ds	4
   553  0000AA                     _CRC_Verify$1910:
   554                           	opt stack 0
   555                           
   556                           ; 3 bytes @ 0x4A
   557  0000AA                     	ds	3
   558  0000AD                     CRC_Verify@CRC_Value:
   559                           	opt stack 0
   560                           
   561                           ; 4 bytes @ 0x4D
   562  0000AD                     	ds	4
   563  0000B1                     CRC_Verify@CRC_Byte:
   564                           	opt stack 0
   565                           
   566                           ; 1 bytes @ 0x51
   567  0000B1                     	ds	1
   568  0000B2                     RS485_Send_Date@date_dress:
   569                           	opt stack 0
   570                           
   571                           ; 2 bytes @ 0x52
   572  0000B2                     	ds	2
   573  0000B4                     RS485_Send_Date@date_lenth:
   574                           	opt stack 0
   575                           
   576                           ; 1 bytes @ 0x54
   577  0000B4                     	ds	1
   578  0000B5                     ??_RS485_Send_Date:
   579                           
   580                           ; 0 bytes @ 0x55
   581  0000B5                     	ds	4
   582  0000B9                     RS485_Send_Date@temp:
   583                           	opt stack 0
   584                           
   585                           ; 2 bytes @ 0x59
   586  0000B9                     	ds	2
   587                           tblptru	equ	0xFF8
   588                           tblptrh	equ	0xFF7
   589                           postinc0	equ	0xFEE
   590                           wreg	equ	0xFE8
   591                           
   592                           	psect	cstackCOMRAM
   593  000001                     __pcstackCOMRAM:
   594                           	opt stack 0
   595  000001                     ??_Key_FSM_Read:
   596  000001                     ?i2___llmod:
   597                           	opt stack 0
   598  000001                     Delay_1Khz@a:
   599                           	opt stack 0
   600  000001                     Key_FSM_Reset@t:
   601                           	opt stack 0
   602  000001                     ___lbmod@divisor:
   603                           	opt stack 0
   604  000001                     i2SetTimer0@_tmr:
   605                           	opt stack 0
   606  000001                     i2___llmod@dividend:
   607                           	opt stack 0
   608                           
   609                           ; 4 bytes @ 0x0
   610  000001                     	ds	1
   611  000002                     Delay_1Khz@b:
   612                           	opt stack 0
   613  000002                     ___lbmod@dividend:
   614                           	opt stack 0
   615                           
   616                           ; 1 bytes @ 0x1
   617  000002                     	ds	1
   618  000003                     ??i2_SetTimer0:
   619  000003                     Delay_1Khz@c:
   620                           	opt stack 0
   621  000003                     ___lbmod@counter:
   622                           	opt stack 0
   623                           
   624                           ; 1 bytes @ 0x2
   625  000003                     	ds	1
   626  000004                     ___lbmod@rem:
   627                           	opt stack 0
   628                           
   629                           ; 1 bytes @ 0x3
   630  000004                     	ds	1
   631  000005                     Key_FSM_Read@key_num_mate:
   632                           	opt stack 0
   633  000005                     i2___llmod@divisor:
   634                           	opt stack 0
   635                           
   636                           ; 4 bytes @ 0x4
   637  000005                     	ds	1
   638  000006                     Key_FSM_Read@key_num:
   639                           	opt stack 0
   640                           
   641                           ; 1 bytes @ 0x5
   642  000006                     	ds	1
   643  000007                     
   644                           ; 0 bytes @ 0x6
   645  000007                     	ds	2
   646  000009                     i2___llmod@counter:
   647                           	opt stack 0
   648                           
   649                           ; 1 bytes @ 0x8
   650  000009                     	ds	1
   651  00000A                     ??_Sys_Cyc:
   652                           
   653                           ; 0 bytes @ 0x9
   654  00000A                     	ds	14
   655  000018                     Sys_Cyc@_pulse:
   656                           	opt stack 0
   657                           
   658                           ; 1 bytes @ 0x17
   659  000018                     	ds	1
   660  000019                     ?_ReadADC:
   661                           	opt stack 0
   662  000019                     ?___wmul:
   663                           	opt stack 0
   664  000019                     ?___lwdiv:
   665                           	opt stack 0
   666  000019                     ?___lwmod:
   667                           	opt stack 0
   668  000019                     ?___ftpack:
   669                           	opt stack 0
   670  000019                     ?_frexp:
   671                           	opt stack 0
   672  000019                     ?___ftneg:
   673                           	opt stack 0
   674  000019                     ?___llmod:
   675                           	opt stack 0
   676  000019                     TM1640_Delay@Time:
   677                           	opt stack 0
   678  000019                     OpenADC@config2:
   679                           	opt stack 0
   680  000019                     RS485_Receive_Date@DataBuff:
   681                           	opt stack 0
   682  000019                     SetTimer0@_tmr:
   683                           	opt stack 0
   684  000019                     Open2USART@spbrg:
   685                           	opt stack 0
   686  000019                     ___wmul@multiplier:
   687                           	opt stack 0
   688  000019                     ___lwdiv@dividend:
   689                           	opt stack 0
   690  000019                     ___lwmod@dividend:
   691                           	opt stack 0
   692  000019                     ___ftpack@arg:
   693                           	opt stack 0
   694  000019                     ___ftge@ff1:
   695                           	opt stack 0
   696  000019                     ___ftneg@f1:
   697                           	opt stack 0
   698  000019                     frexp@value:
   699                           	opt stack 0
   700  000019                     ___llmod@dividend:
   701                           	opt stack 0
   702                           
   703                           ; 4 bytes @ 0x18
   704  000019                     	ds	1
   705  00001A                     TM1640_Delay@i:
   706                           	opt stack 0
   707  00001A                     OpenADC@config3:
   708                           	opt stack 0
   709                           
   710                           ; 1 bytes @ 0x19
   711  00001A                     	ds	1
   712  00001B                     ??_SetTimer0:
   713  00001B                     ??_OpenADC:
   714  00001B                     ??_ReadADC:
   715  00001B                     TM1640_Writer_Byte@Date:
   716                           	opt stack 0
   717  00001B                     Open2USART@config:
   718                           	opt stack 0
   719  00001B                     RS485_Receive_Date@n:
   720                           	opt stack 0
   721  00001B                     ___wmul@multiplicand:
   722                           	opt stack 0
   723  00001B                     ___lwdiv@divisor:
   724                           	opt stack 0
   725  00001B                     ___lwmod@divisor:
   726                           	opt stack 0
   727                           
   728                           ; 2 bytes @ 0x1A
   729  00001B                     	ds	1
   730  00001C                     TM1640_Writer_Byte@mask:
   731                           	opt stack 0
   732  00001C                     ___ftpack@exp:
   733                           	opt stack 0
   734  00001C                     frexp@eptr:
   735                           	opt stack 0
   736  00001C                     ___ftge@ff2:
   737                           	opt stack 0
   738                           
   739                           ; 3 bytes @ 0x1B
   740  00001C                     	ds	1
   741  00001D                     OpenADC@config:
   742                           	opt stack 0
   743  00001D                     ___ftpack@sign:
   744                           	opt stack 0
   745  00001D                     ___lwdiv@counter:
   746                           	opt stack 0
   747  00001D                     ___lwmod@counter:
   748                           	opt stack 0
   749  00001D                     ___wmul@product:
   750                           	opt stack 0
   751  00001D                     ___llmod@divisor:
   752                           	opt stack 0
   753                           
   754                           ; 4 bytes @ 0x1C
   755  00001D                     	ds	1
   756  00001E                     ??___ftpack:
   757  00001E                     ??_frexp:
   758  00001E                     TM1640_Writer_Dates@Date:
   759                           	opt stack 0
   760  00001E                     ___lwdiv@quotient:
   761                           	opt stack 0
   762                           
   763                           ; 2 bytes @ 0x1D
   764  00001E                     	ds	1
   765  00001F                     ??___ftge:
   766  00001F                     TM1640_Writer_Dates@Addr:
   767                           	opt stack 0
   768                           
   769                           ; 1 bytes @ 0x1E
   770  00001F                     	ds	1
   771  000020                     TM1640_Show_integer@Numbers:
   772                           	opt stack 0
   773                           
   774                           ; 2 bytes @ 0x1F
   775  000020                     	ds	1
   776  000021                     ?___awtoft:
   777                           	opt stack 0
   778  000021                     ?___lbtoft:
   779                           	opt stack 0
   780  000021                     ?___lltoft:
   781                           	opt stack 0
   782  000021                     ?___lwtoft:
   783                           	opt stack 0
   784  000021                     ___llmod@counter:
   785                           	opt stack 0
   786  000021                     ___awtoft@c:
   787                           	opt stack 0
   788  000021                     ___lwtoft@c:
   789                           	opt stack 0
   790  000021                     ___lltoft@c:
   791                           	opt stack 0
   792                           
   793                           ; 4 bytes @ 0x20
   794  000021                     	ds	1
   795  000022                     ??_Show_Result:
   796  000022                     
   797                           ; 0 bytes @ 0x21
   798  000022                     	ds	2
   799  000024                     ___awtoft@sign:
   800                           	opt stack 0
   801  000024                     ___lbtoft@c:
   802                           	opt stack 0
   803                           
   804                           ; 1 bytes @ 0x23
   805  000024                     	ds	1
   806  000025                     ??___lltoft:
   807  000025                     ?___ftmul:
   808                           	opt stack 0
   809  000025                     ___ftmul@f1:
   810                           	opt stack 0
   811                           
   812                           ; 3 bytes @ 0x24
   813  000025                     	ds	3
   814  000028                     ___ftmul@f2:
   815                           	opt stack 0
   816                           
   817                           ; 3 bytes @ 0x27
   818  000028                     	ds	1
   819  000029                     ___lltoft@exp:
   820                           	opt stack 0
   821                           
   822                           ; 1 bytes @ 0x28
   823  000029                     	ds	2
   824  00002B                     ??___ftmul:
   825                           
   826                           ; 0 bytes @ 0x2A
   827  00002B                     	ds	3
   828  00002E                     ___ftmul@exp:
   829                           	opt stack 0
   830                           
   831                           ; 1 bytes @ 0x2D
   832  00002E                     	ds	1
   833  00002F                     ___ftmul@f3_as_product:
   834                           	opt stack 0
   835                           
   836                           ; 3 bytes @ 0x2E
   837  00002F                     	ds	3
   838  000032                     ___ftmul@cntr:
   839                           	opt stack 0
   840                           
   841                           ; 1 bytes @ 0x31
   842  000032                     	ds	1
   843  000033                     ___ftmul@sign:
   844                           	opt stack 0
   845                           
   846                           ; 1 bytes @ 0x32
   847  000033                     	ds	1
   848  000034                     ??___ftadd:
   849  000034                     ??___ftdiv:
   850                           
   851                           ; 0 bytes @ 0x33
   852  000034                     	ds	3
   853  000037                     tblptru	equ	0xFF8
   854                           tblptrh	equ	0xFF7
   855                           postinc0	equ	0xFEE
