

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:57:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   134  0000                     _RF2	set	31786
   135  0000                     _RF3	set	31787
   136  0000                     _T08BIT	set	32430
   137  0000                     _T0CS	set	32429
   138  0000                     _T0PS0	set	32424
   139  0000                     _T0PS1	set	32425
   140  0000                     _T0PS2	set	32426
   141  0000                     _T0SE	set	32428
   142  0000                     _TMR0IE	set	32661
   143  0000                     _TMR0IF	set	32658
   144  0000                     _TMR0ON	set	32431
   145  0000                     _TRISA4	set	31892
   146  0000                     _TRISA5	set	31893
   147  0000                     _TRISB0	set	31896
   148  0000                     _TRISB1	set	31897
   149  0000                     _TRISB2	set	31898
   150  0000                     _TRISC0	set	31904
   151  0000                     _TRISC1	set	31905
   152  0000                     _TRISC6	set	31910
   153  0000                     _TRISC7	set	31911
   154  0000                     _TRISD0	set	31912
   155  0000                     _TRISD1	set	31913
   156  0000                     _TRISD2	set	31914
   157  0000                     _TRISD3	set	31915
   158  0000                     _TRISD4	set	31916
   159  0000                     _TRISD5	set	31917
   160  0000                     _TRISD6	set	31918
   161  0000                     _TRISD7	set	31919
   162  0000                     _TRISF1	set	31929
   163  0000                     _TRISF2	set	31930
   164  0000                     _TRISF3	set	31931
   165                           
   166                           ; #config settings
   167  0000                     
   168                           	psect	cinit
   169  0011D6                     __pcinit:
   170                           	opt stack 0
   171  0011D6                     start_initialization:
   172                           	opt stack 0
   173  0011D6                     __initialization:
   174                           	opt stack 0
   175                           
   176                           ; Clear objects allocated to BANK1 (90 bytes)
   177  0011D6  EE01  F000         	lfsr	0,__pbssBANK1
   178  0011DA  0E5A               	movlw	90
   179  0011DC                     clear_0:
   180  0011DC  6AEE               	clrf	postinc0,c
   181  0011DE  06E8               	decf	wreg,f,c
   182  0011E0  E1FD               	bnz	clear_0
   183                           
   184                           ; Clear objects allocated to BANK0 (69 bytes)
   185  0011E2  EE00  F060         	lfsr	0,__pbssBANK0
   186  0011E6  0E45               	movlw	69
   187  0011E8                     clear_1:
   188  0011E8  6AEE               	clrf	postinc0,c
   189  0011EA  06E8               	decf	wreg,f,c
   190  0011EC  E1FD               	bnz	clear_1
   191                           
   192                           ; Clear objects allocated to COMRAM (29 bytes)
   193  0011EE  EE00  F02A         	lfsr	0,__pbssCOMRAM
   194  0011F2  0E1D               	movlw	29
   195  0011F4                     clear_2:
   196  0011F4  6AEE               	clrf	postinc0,c
   197  0011F6  06E8               	decf	wreg,f,c
   198  0011F8  E1FD               	bnz	clear_2
   199                           
   200                           ; Initialize objects allocated to BANK0 (16 bytes)
   201                           ; load TBLPTR registers with __pidataBANK0
   202  0011FA  0E58               	movlw	low __pidataBANK0
   203  0011FC  6EF6               	movwf	tblptrl,c
   204  0011FE  0E18               	movlw	high __pidataBANK0
   205  001200  6EF7               	movwf	tblptrh,c
   206  001202  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   207  001204  6EF8               	movwf	tblptru,c
   208  001206  EE00  F0BA         	lfsr	0,__pdataBANK0
   209  00120A  EE10 F010          	lfsr	1,16
   210  00120E                     copy_data0:
   211  00120E  0009               	tblrd		*+
   212  001210  CFF5 FFEE          	movff	tablat,postinc0
   213  001214  50E5               	movf	postdec1,w,c
   214  001216  50E1               	movf	fsr1l,w,c
   215  001218  E1FA               	bnz	copy_data0
   216                           
   217                           ; Initialize objects allocated to COMRAM (1 bytes)
   218                           ; load TBLPTR registers with __pidataCOMRAM
   219  00121A  0E76               	movlw	low __pidataCOMRAM
   220  00121C  6EF6               	movwf	tblptrl,c
   221  00121E  0E18               	movlw	high __pidataCOMRAM
   222  001220  6EF7               	movwf	tblptrh,c
   223  001222  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   224  001224  6EF8               	movwf	tblptru,c
   225  001226  0009               	tblrd		*+	;fetch initializer
   226  001228  CFF5 F047          	movff	tablat,__pdataCOMRAM
   227  00122C                     end_of_initialization:
   228                           	opt stack 0
   229  00122C                     __end_of__initialization:
   230                           	opt stack 0
   231  00122C  0100               	movlb	0
   232  00122E  EF1B  F00B         	goto	_main	;jump to C main() function
   233                           tblptru	equ	0xFF8
   234                           tblptrh	equ	0xFF7
   235                           tblptrl	equ	0xFF6
   236                           tablat	equ	0xFF5
   237                           postinc0	equ	0xFEE
   238                           wreg	equ	0xFE8
   239                           postdec1	equ	0xFE5
   240                           fsr1l	equ	0xFE1
   241                           
   242                           	psect	bssCOMRAM
   243  00002A                     __pbssCOMRAM:
   244                           	opt stack 0
   245  00002A                     _gs_ComData:
   246                           	opt stack 0
   247  00002A                     	ds	9
   248  000033                     _g_Timer_Cyc:
   249                           	opt stack 0
   250  000033                     	ds	4
   251  000037                     _gf_ADC6_Buff:
   252                           	opt stack 0
   253  000037                     	ds	3
   254  00003A                     Pulse_3Khz@_overturn_3Khz:
   255                           	opt stack 0
   256  00003A                     	ds	1
   257  00003B                     Sys_Cyc@_Byte:
   258                           	opt stack 0
   259  00003B                     	ds	1
   260  00003C                     Sys_Cyc@_flag:
   261                           	opt stack 0
   262  00003C                     	ds	1
   263  00003D                     Sys_Cyc@_overturn_LED:
   264                           	opt stack 0
   265  00003D                     	ds	1
   266  00003E                     _LED_BUS:
   267                           	opt stack 0
   268  00003E                     	ds	1
   269  00003F                     _g_RS485_Byte:
   270                           	opt stack 0
   271  00003F                     	ds	1
   272  000040                     _ga_RS485_SendBuff:
   273                           	opt stack 0
   274  000040                     	ds	7
   275                           tblptru	equ	0xFF8
   276                           tblptrh	equ	0xFF7
   277                           tblptrl	equ	0xFF6
   278                           tablat	equ	0xFF5
   279                           postinc0	equ	0xFEE
   280                           wreg	equ	0xFE8
   281                           postdec1	equ	0xFE5
   282                           fsr1l	equ	0xFE1
   283                           
   284                           	psect	dataCOMRAM
   285  000047                     __pdataCOMRAM:
   286                           	opt stack 0
   287  000047                     RS485_Inquiry@_NowAddr:
   288                           	opt stack 0
   289  000047                     	ds	1
   290                           tblptru	equ	0xFF8
   291                           tblptrh	equ	0xFF7
   292                           tblptrl	equ	0xFF6
   293                           tablat	equ	0xFF5
   294                           postinc0	equ	0xFEE
   295                           wreg	equ	0xFE8
   296                           postdec1	equ	0xFE5
   297                           fsr1l	equ	0xFE1
   298                           
   299                           	psect	bssBANK0
   300  000060                     __pbssBANK0:
   301                           	opt stack 0
   302  000060                     _ReceiveBuff:
   303                           	opt stack 0
   304  000060                     	ds	7
   305  000067                     _gs_Local_Key_User:
   306                           	opt stack 0
   307  000067                     	ds	21
   308  00007C                     _s_Local_Key_FSM:
   309                           	opt stack 0
   310  00007C                     	ds	21
   311  000091                     _gs_Switch:
   312                           	opt stack 0
   313  000091                     	ds	13
   314  00009E                     _ga_RS485_ReceiveBuff:
   315                           	opt stack 0
   316  00009E                     	ds	7
   317                           tblptru	equ	0xFF8
   318                           tblptrh	equ	0xFF7
   319                           tblptrl	equ	0xFF6
   320                           tablat	equ	0xFF5
   321                           postinc0	equ	0xFEE
   322                           wreg	equ	0xFE8
   323                           postdec1	equ	0xFE5
   324                           fsr1l	equ	0xFE1
   325                           
   326                           	psect	dataBANK0
   327  0000BA                     __pdataBANK0:
   328                           	opt stack 0
   329  0000BA                     _LED_Number:
   330                           	opt stack 0
   331  0000BA                     	ds	16
   332                           tblptru	equ	0xFF8
   333                           tblptrh	equ	0xFF7
   334                           tblptrl	equ	0xFF6
   335                           tablat	equ	0xFF5
   336                           postinc0	equ	0xFEE
   337                           wreg	equ	0xFE8
   338                           postdec1	equ	0xFE5
   339                           fsr1l	equ	0xFE1
   340                           
   341                           	psect	bssBANK1
   342  000100                     __pbssBANK1:
   343                           	opt stack 0
   344  000100                     _gsa_Msg:
   345                           	opt stack 0
   346  000100                     	ds	90
   347                           tblptru	equ	0xFF8
   348                           tblptrh	equ	0xFF7
   349                           tblptrl	equ	0xFF6
   350                           tablat	equ	0xFF5
   351                           postinc0	equ	0xFEE
   352                           wreg	equ	0xFE8
   353                           postdec1	equ	0xFE5
   354                           fsr1l	equ	0xFE1
   355                           
   356                           	psect	cstackBANK0
   357  0000A5                     __pcstackBANK0:
   358                           	opt stack 0
   359  0000A5                     ??_VerifyCRC:
   360                           
   361                           ; 0 bytes @ 0x0
   362  0000A5                     	ds	5
   363  0000AA                     VerifyCRC@CRC_Value:
   364                           	opt stack 0
   365                           
   366                           ; 4 bytes @ 0x5
   367  0000AA                     	ds	4
   368  0000AE                     VerifyCRC@CRC_Byte:
   369                           	opt stack 0
   370                           
   371                           ; 1 bytes @ 0x9
   372  0000AE                     	ds	1
   373  0000AF                     RS485_SendDate@date_dress:
   374                           	opt stack 0
   375  0000AF                     RS485_RecogniseMessage@DataBuff:
   376                           	opt stack 0
   377                           
   378                           ; 2 bytes @ 0xA
   379  0000AF                     	ds	2
   380  0000B1                     RS485_SendDate@date_lenth:
   381                           	opt stack 0
   382  0000B1                     RS485_RecogniseMessage@date_lenth:
   383                           	opt stack 0
   384                           
   385                           ; 1 bytes @ 0xC
   386  0000B1                     	ds	1
   387  0000B2                     ??_RS485_RecogniseMessage:
   388  0000B2                     Cmd_Inquiry_Fun@_Addr:
   389                           	opt stack 0
   390                           
   391                           ; 1 bytes @ 0xD
   392  0000B2                     	ds	1
   393  0000B3                     Manage_Incident@i:
   394                           	opt stack 0
   395  0000B3                     Cmd_Inquiry_Fun@_PreData:
   396                           	opt stack 0
   397                           
   398                           ; 7 bytes @ 0xE
   399  0000B3                     	ds	4
   400  0000B7                     RS485_RecogniseMessage@CRC_H:
   401                           	opt stack 0
   402                           
   403                           ; 1 bytes @ 0x12
   404  0000B7                     	ds	1
   405  0000B8                     RS485_RecogniseMessage@CRC_L:
   406                           	opt stack 0
   407                           
   408                           ; 1 bytes @ 0x13
   409  0000B8                     	ds	1
   410  0000B9                     RS485_RecogniseMessage@from_dress:
   411                           	opt stack 0
   412                           
   413                           ; 1 bytes @ 0x14
   414  0000B9                     	ds	1
   415                           tblptru	equ	0xFF8
   416                           tblptrh	equ	0xFF7
   417                           tblptrl	equ	0xFF6
   418                           tablat	equ	0xFF5
   419                           postinc0	equ	0xFEE
   420                           wreg	equ	0xFE8
   421                           postdec1	equ	0xFE5
   422                           fsr1l	equ	0xFE1
   423                           
   424                           	psect	cstackCOMRAM
   425  000001                     __pcstackCOMRAM:
   426                           	opt stack 0
   427  000001                     ?i2___llmod:
   428                           	opt stack 0
   429  000001                     i2LED_Control@_switch:
   430                           	opt stack 0
   431  000001                     i2SetTimer0@_tmr:
   432                           	opt stack 0
   433  000001                     i2___llmod@dividend:
   434                           	opt stack 0
   435                           
   436                           ; 4 bytes @ 0x0
   437  000001                     	ds	1
   438  000002                     i2LED_Control@_LED_num:
   439                           	opt stack 0
   440                           
   441                           ; 1 bytes @ 0x1
   442  000002                     	ds	1
   443  000003                     ??i2_SetTimer0:
   444                           
   445                           ; 0 bytes @ 0x2
   446  000003                     	ds	2
   447  000005                     i2___llmod@divisor:
   448                           	opt stack 0
   449                           
   450                           ; 4 bytes @ 0x4
   451  000005                     	ds	4
   452  000009                     i2___llmod@counter:
   453                           	opt stack 0
   454                           
   455                           ; 1 bytes @ 0x8
   456  000009                     	ds	1
   457  00000A                     ??_Sys_Cyc:
   458                           
   459                           ; 0 bytes @ 0x9
   460  00000A                     	ds	14
   461  000018                     Sys_Cyc@_temp:
   462                           	opt stack 0
   463                           
   464                           ; 1 bytes @ 0x17
   465  000018                     	ds	1
   466  000019                     ??_RS485_AnalysisData:
   467  000019                     ??_Key_ReadFSM:
   468  000019                     ?___wmul:
   469                           	opt stack 0
   470  000019                     ?___lwdiv:
   471                           	opt stack 0
   472  000019                     ?___lwmod:
   473                           	opt stack 0
   474  000019                     ?___lldiv:
   475                           	opt stack 0
   476  000019                     ?___llmod:
   477                           	opt stack 0
   478  000019                     delay1ms@a:
   479                           	opt stack 0
   480  000019                     Key_ResetFSM@t:
   481                           	opt stack 0
   482  000019                     LED_Control@_switch:
   483                           	opt stack 0
   484  000019                     TM1640_Delay@Time:
   485                           	opt stack 0
   486  000019                     OpenADC@config2:
   487                           	opt stack 0
   488  000019                     ___lbmod@divisor:
   489                           	opt stack 0
   490  000019                     SetTimer0@_tmr:
   491                           	opt stack 0
   492  000019                     Open1USART@spbrg:
   493                           	opt stack 0
   494  000019                     ___wmul@multiplier:
   495                           	opt stack 0
   496  000019                     ___lwdiv@dividend:
   497                           	opt stack 0
   498  000019                     ___lwmod@dividend:
   499                           	opt stack 0
   500  000019                     ___lldiv@dividend:
   501                           	opt stack 0
   502  000019                     ___llmod@dividend:
   503                           	opt stack 0
   504                           
   505                           ; 4 bytes @ 0x18
   506  000019                     	ds	1
   507  00001A                     delay1ms@b:
   508                           	opt stack 0
   509  00001A                     LED_Control@_LED_num:
   510                           	opt stack 0
   511  00001A                     TM1640_Delay@i:
   512                           	opt stack 0
   513  00001A                     OpenADC@config3:
   514                           	opt stack 0
   515  00001A                     ___lbmod@dividend:
   516                           	opt stack 0
   517                           
   518                           ; 1 bytes @ 0x19
   519  00001A                     	ds	1
   520  00001B                     ??_SetTimer0:
   521  00001B                     ??_OpenADC:
   522  00001B                     delay1ms@c:
   523                           	opt stack 0
   524  00001B                     TM1640_Writer_Byte@Date:
   525                           	opt stack 0
   526  00001B                     Open1USART@config:
   527                           	opt stack 0
   528  00001B                     ___lbmod@counter:
   529                           	opt stack 0
   530  00001B                     ___wmul@multiplicand:
   531                           	opt stack 0
   532  00001B                     ___lwdiv@divisor:
   533                           	opt stack 0
   534  00001B                     ___lwmod@divisor:
   535                           	opt stack 0
   536                           
   537                           ; 2 bytes @ 0x1A
   538  00001B                     	ds	1
   539  00001C                     TM1640_Writer_Byte@mask:
   540                           	opt stack 0
   541  00001C                     ___lbmod@rem:
   542                           	opt stack 0
   543  00001C                     delay_ms@_ms:
   544                           	opt stack 0
   545  00001C                     RS485_AnalysisData@_PreData:
   546                           	opt stack 0
   547                           
   548                           ; 7 bytes @ 0x1B
   549  00001C                     	ds	1
   550  00001D                     Key_ReadFSM@key_num_mate:
   551                           	opt stack 0
   552  00001D                     OpenADC@config:
   553                           	opt stack 0
   554  00001D                     ___lwmod@counter:
   555                           	opt stack 0
   556  00001D                     ___wmul@product:
   557                           	opt stack 0
   558  00001D                     ___lwdiv@quotient:
   559                           	opt stack 0
   560  00001D                     ___lldiv@divisor:
   561                           	opt stack 0
   562  00001D                     ___llmod@divisor:
   563                           	opt stack 0
   564                           
   565                           ; 4 bytes @ 0x1C
   566  00001D                     	ds	1
   567  00001E                     Key_ReadFSM@key_num:
   568                           	opt stack 0
   569  00001E                     TM1640_Writer_Dates@Date:
   570                           	opt stack 0
   571  00001E                     Relay_Control@_switch:
   572                           	opt stack 0
   573                           
   574                           ; 1 bytes @ 0x1D
   575  00001E                     	ds	1
   576  00001F                     ??_Key_Inquiry:
   577  00001F                     TM1640_Writer_Dates@Addr:
   578                           	opt stack 0
   579  00001F                     Relay_Control@relay_num:
   580                           	opt stack 0
   581  00001F                     ___lwdiv@counter:
   582                           	opt stack 0
   583                           
   584                           ; 1 bytes @ 0x1E
   585  00001F                     	ds	1
   586  000020                     SCR_Magnet@_ch:
   587                           	opt stack 0
   588  000020                     SCR_Demagnet@_ch:
   589                           	opt stack 0
   590  000020                     TM1640_Show_integer@Numbers:
   591                           	opt stack 0
   592                           
   593                           ; 2 bytes @ 0x1F
   594  000020                     	ds	1
   595  000021                     ___llmod@counter:
   596                           	opt stack 0
   597  000021                     ___lldiv@quotient:
   598                           	opt stack 0
   599                           
   600                           ; 4 bytes @ 0x20
   601  000021                     	ds	1
   602  000022                     ??_ShowResult:
   603  000022                     
   604                           ; 0 bytes @ 0x21
   605  000022                     	ds	1
   606  000023                     RS485_AnalysisData@temp:
   607                           	opt stack 0
   608                           
   609                           ; 1 bytes @ 0x22
   610  000023                     	ds	1
   611  000024                     RS485_AnalysisData@_Addr:
   612                           	opt stack 0
   613                           
   614                           ; 1 bytes @ 0x23
   615  000024                     	ds	1
   616  000025                     ___lldiv@counter:
   617                           	opt stack 0
   618                           
   619                           ; 1 bytes @ 0x24
   620  000025                     	ds	1
   621  000026                     VerifyCRC@DataBuff:
   622                           	opt stack 0
   623                           
   624                           ; 2 bytes @ 0x25
   625  000026                     	ds	2
   626  000028                     VerifyCRC@date_lenth:
   627                           	opt stack 0
   628                           
   629                           ; 1 bytes @ 0x27
   630  000028                     	ds	1
   631  000029                     
   632                           ; 0 bytes @ 0x28
   633  000029                     	ds	1
   634  00002A                     tblptru	equ	0xFF8
   635                           tblptrh	equ	0xFF7
   636                           tblptrl	equ	0xFF6
   637                           tablat	equ	0xFF5
   638                           postinc0	equ	0xFEE
   639                           wreg	equ	0xFE8
   640                           postdec1	equ	0xFE5
   641                           fsr1l	equ	0xFE1
   642                           
   643                           ; 0 bytes @ 0x29
   644 ;;
   645 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   646 ;;
   647 ;; *************** function _main *****************
   648 ;; Defined at:
   649 ;;		line 40 in file "_01_USER/main.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  2   24[None  ] int 
   656 ;; Registers used:
   657 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   663 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   665 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   666 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   667 ;;Total ram usage:        0 bytes
   668 ;; Hardware stack levels required when called:    9
   669 ;; This function calls:
   670 ;;		_ADC6_Init
   671 ;;		_GPIO_Config
   672 ;;		_Init_TM1640
   673 ;;		_Key_Init
   674 ;;		_ManageMessage
   675 ;;		_Manage_Incident
   676 ;;		_RS485_Init
   677 ;;		_Relay_Init
   678 ;;		_SCR_Init
   679 ;;		_ShowResult
   680 ;;		_Timer0_Init
   681 ;; This function is called by:
   682 ;;		Startup code after reset
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           	psect	text0
   687  001636                     __ptext0:
   688                           	opt stack 0
   689  001636                     _main:
   690                           	opt stack 22
   691                           
   692                           ;main.c: 45: GPIO_Config();
   693                           
   694                           ; BSR set to: 0
   695                           ;incstack = 0
   696  001636  EC3A  F00C         	call	_GPIO_Config	;wreg free
   697                           
   698                           ;main.c: 46: Key_Init();
   699  00163A  ECE1  F00B         	call	_Key_Init	;wreg free
   700                           
   701                           ;main.c: 47: Timer0_Init();
   702  00163E  EC88  F00B         	call	_Timer0_Init	;wreg free
   703                           
   704                           ;main.c: 48: ADC6_Init();
   705  001642  EC23  F00C         	call	_ADC6_Init	;wreg free
   706                           
   707                           ;main.c: 49: RS485_Init();
   708  001646  EC17  F00C         	call	_RS485_Init	;wreg free
   709                           
   710                           ;main.c: 50: Relay_Init();
   711  00164A  ECF0  F00B         	call	_Relay_Init	;wreg free
   712                           
   713                           ;main.c: 51: SCR_Init();
   714  00164E  EC34  F00C         	call	_SCR_Init	;wreg free
   715                           
   716                           ;main.c: 52: Init_TM1640();
   717  001652  EC75  F00B         	call	_Init_TM1640	;wreg free
   718  001656  D000               	goto	l3799
   719  001658                     l3799:
   720                           
   721                           ;main.c: 56: {
   722                           ;main.c: 57: ManageMessage();
   723  001658  EC9A  F00B         	call	_ManageMessage	;wreg free
   724                           
   725                           ;main.c: 58: Manage_Incident();
   726  00165C  EC21  F007         	call	_Manage_Incident	;wreg free
   727                           
   728                           ;main.c: 59: ShowResult();
   729  001660  EC7D  F007         	call	_ShowResult	;wreg free
   730  001664  D7F9               	goto	l3799
   731                           
   732                           ;main.c: 60: }
   733                           ;main.c: 62: return 0;
   734                           ;	Return value of _main is never used
   735  001666  EFE9  F000         	goto	start
   736  00166A                     __end_of_main:
   737                           	opt stack 0
   738                           tblptru	equ	0xFF8
   739                           tblptrh	equ	0xFF7
   740                           tblptrl	equ	0xFF6
   741                           tablat	equ	0xFF5
   742                           postinc0	equ	0xFEE
   743                           wreg	equ	0xFE8
   744                           postdec1	equ	0xFE5
   745                           fsr1l	equ	0xFE1
   746                           
   747 ;; *************** function _Timer0_Init *****************
   748 ;; Defined at:
   749 ;;		line 43 in file "_01_USER/My_Timer.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;		None               void
   756 ;; Registers used:
   757 ;;		wreg, status,2, status,0, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
