

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 20 14:22:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   131  0000                     _RF1	set	31785
   132  0000                     _RF2	set	31786
   133  0000                     _RF3	set	31787
   134  0000                     _T08BIT	set	32430
   135  0000                     _T0CS	set	32429
   136  0000                     _T0PS0	set	32424
   137  0000                     _T0PS1	set	32425
   138  0000                     _T0PS2	set	32426
   139  0000                     _T0SE	set	32428
   140  0000                     _TMR0IE	set	32661
   141  0000                     _TMR0IF	set	32658
   142  0000                     _TMR0ON	set	32431
   143  0000                     _TRISA4	set	31892
   144  0000                     _TRISA5	set	31893
   145  0000                     _TRISB0	set	31896
   146  0000                     _TRISB1	set	31897
   147  0000                     _TRISB2	set	31898
   148  0000                     _TRISC0	set	31904
   149  0000                     _TRISC1	set	31905
   150  0000                     _TRISC6	set	31910
   151  0000                     _TRISC7	set	31911
   152  0000                     _TRISD0	set	31912
   153  0000                     _TRISD1	set	31913
   154  0000                     _TRISD2	set	31914
   155  0000                     _TRISD3	set	31915
   156  0000                     _TRISD4	set	31916
   157  0000                     _TRISD5	set	31917
   158  0000                     _TRISD6	set	31918
   159  0000                     _TRISD7	set	31919
   160  0000                     _TRISF1	set	31929
   161  0000                     _TRISF2	set	31930
   162  0000                     _TRISF3	set	31931
   163                           
   164                           ; #config settings
   165  0000                     
   166                           	psect	cinit
   167  0014FA                     __pcinit:
   168                           	opt stack 0
   169  0014FA                     start_initialization:
   170                           	opt stack 0
   171  0014FA                     __initialization:
   172                           	opt stack 0
   173                           
   174                           ; Clear objects allocated to BANK0 (142 bytes)
   175  0014FA  EE00  F060         	lfsr	0,__pbssBANK0
   176  0014FE  0E8E               	movlw	142
   177  001500                     clear_0:
   178  001500  6AEE               	clrf	postinc0,c
   179  001502  06E8               	decf	wreg,f,c
   180  001504  E1FD               	bnz	clear_0
   181                           
   182                           ; Clear objects allocated to COMRAM (21 bytes)
   183  001506  EE00  F033         	lfsr	0,__pbssCOMRAM
   184  00150A  0E15               	movlw	21
   185  00150C                     clear_1:
   186  00150C  6AEE               	clrf	postinc0,c
   187  00150E  06E8               	decf	wreg,f,c
   188  001510  E1FD               	bnz	clear_1
   189                           
   190                           ; Initialize objects allocated to BANK0 (16 bytes)
   191                           ; load TBLPTR registers with __pidataBANK0
   192  001512  0E46               	movlw	low __pidataBANK0
   193  001514  6EF6               	movwf	tblptrl,c
   194  001516  0E18               	movlw	high __pidataBANK0
   195  001518  6EF7               	movwf	tblptrh,c
   196  00151A  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   197  00151C  6EF8               	movwf	tblptru,c
   198  00151E  EE00  F0EE         	lfsr	0,__pdataBANK0
   199  001522  EE10 F010          	lfsr	1,16
   200  001526                     copy_data0:
   201  001526  0009               	tblrd		*+
   202  001528  CFF5 FFEE          	movff	tablat,postinc0
   203  00152C  50E5               	movf	postdec1,w,c
   204  00152E  50E1               	movf	fsr1l,w,c
   205  001530  E1FA               	bnz	copy_data0
   206  001532                     end_of_initialization:
   207                           	opt stack 0
   208  001532                     __end_of__initialization:
   209                           	opt stack 0
   210  001532  0100               	movlb	0
   211  001534  EFF3  F00A         	goto	_main	;jump to C main() function
   212                           tblptru	equ	0xFF8
   213                           tblptrh	equ	0xFF7
   214                           tblptrl	equ	0xFF6
   215                           tablat	equ	0xFF5
   216                           postinc0	equ	0xFEE
   217                           wreg	equ	0xFE8
   218                           postdec1	equ	0xFE5
   219                           fsr1l	equ	0xFE1
   220                           
   221                           	psect	bssCOMRAM
   222  000033                     __pbssCOMRAM:
   223                           	opt stack 0
   224  000033                     _g_Timer_Cyc:
   225                           	opt stack 0
   226  000033                     	ds	4
   227  000037                     _gf_ADC6_Buff:
   228                           	opt stack 0
   229  000037                     	ds	3
   230  00003A                     Pulse_1Khz@_overturn_1Khz:
   231                           	opt stack 0
   232  00003A                     	ds	1
   233  00003B                     Sys_Cyc@_Byte:
   234                           	opt stack 0
   235  00003B                     	ds	1
   236  00003C                     Sys_Cyc@_flag:
   237                           	opt stack 0
   238  00003C                     	ds	1
   239  00003D                     Sys_Cyc@_overturn_LED:
   240                           	opt stack 0
   241  00003D                     	ds	1
   242  00003E                     _LED_BUS:
   243                           	opt stack 0
   244  00003E                     	ds	1
   245  00003F                     _g_RS485_Byte:
   246                           	opt stack 0
   247  00003F                     	ds	1
   248  000040                     _g_RS485_Receive_Flag:
   249                           	opt stack 0
   250  000040                     	ds	1
   251  000041                     _gs_Switch:
   252                           	opt stack 0
   253  000041                     	ds	7
   254                           tblptru	equ	0xFF8
   255                           tblptrh	equ	0xFF7
   256                           tblptrl	equ	0xFF6
   257                           tablat	equ	0xFF5
   258                           postinc0	equ	0xFEE
   259                           wreg	equ	0xFE8
   260                           postdec1	equ	0xFE5
   261                           fsr1l	equ	0xFE1
   262                           
   263                           	psect	bssBANK0
   264  000060                     __pbssBANK0:
   265                           	opt stack 0
   266  000060                     _ReceiveBuff:
   267                           	opt stack 0
   268  000060                     	ds	10
   269  00006A                     _gsa_Msg:
   270                           	opt stack 0
   271  00006A                     	ds	70
   272  0000B0                     _gs_Local_Key_User:
   273                           	opt stack 0
   274  0000B0                     	ds	21
   275  0000C5                     _s_Local_Key_FSM:
   276                           	opt stack 0
   277  0000C5                     	ds	21
   278  0000DA                     _ga_RS485_ReceiveBuff:
   279                           	opt stack 0
   280  0000DA                     	ds	10
   281  0000E4                     _ga_RS485_SendBuff:
   282                           	opt stack 0
   283  0000E4                     	ds	10
   284                           tblptru	equ	0xFF8
   285                           tblptrh	equ	0xFF7
   286                           tblptrl	equ	0xFF6
   287                           tablat	equ	0xFF5
   288                           postinc0	equ	0xFEE
   289                           wreg	equ	0xFE8
   290                           postdec1	equ	0xFE5
   291                           fsr1l	equ	0xFE1
   292                           
   293                           	psect	dataBANK0
   294  0000EE                     __pdataBANK0:
   295                           	opt stack 0
   296  0000EE                     _LED_Number:
   297                           	opt stack 0
   298  0000EE                     	ds	16
   299                           tblptru	equ	0xFF8
   300                           tblptrh	equ	0xFF7
   301                           tblptrl	equ	0xFF6
   302                           tablat	equ	0xFF5
   303                           postinc0	equ	0xFEE
   304                           wreg	equ	0xFE8
   305                           postdec1	equ	0xFE5
   306                           fsr1l	equ	0xFE1
   307                           
   308                           	psect	cstackBANK1
   309  000100                     __pcstackBANK1:
   310                           	opt stack 0
   311  000100                     ?___ftdiv:
   312                           	opt stack 0
   313  000100                     RS485_SendDate@date_dress:
   314                           	opt stack 0
   315  000100                     RS485_ManageMessage@DataBuff:
   316                           	opt stack 0
   317  000100                     ___ftdiv@f1:
   318                           	opt stack 0
   319                           
   320                           ; 3 bytes @ 0x0
   321  000100                     	ds	2
   322  000102                     RS485_SendDate@date_lenth:
   323                           	opt stack 0
   324  000102                     RS485_ManageMessage@date_lenth:
   325                           	opt stack 0
   326                           
   327                           ; 1 bytes @ 0x2
   328  000102                     	ds	1
   329  000103                     ??_RS485_ManageMessage:
   330  000103                     ___ftdiv@f2:
   331                           	opt stack 0
   332                           
   333                           ; 3 bytes @ 0x3
   334  000103                     	ds	3
   335  000106                     ??___ftdiv:
   336                           
   337                           ; 0 bytes @ 0x6
   338  000106                     	ds	2
   339  000108                     RS485_ManageMessage@CRC_H:
   340                           	opt stack 0
   341                           
   342                           ; 1 bytes @ 0x8
   343  000108                     	ds	1
   344  000109                     RS485_ManageMessage@CRC_L:
   345                           	opt stack 0
   346  000109                     ___ftdiv@cntr:
   347                           	opt stack 0
   348                           
   349                           ; 1 bytes @ 0x9
   350  000109                     	ds	1
   351  00010A                     RS485_ManageMessage@from_dress:
   352                           	opt stack 0
   353  00010A                     ___ftdiv@f3:
   354                           	opt stack 0
   355                           
   356                           ; 3 bytes @ 0xA
   357  00010A                     	ds	3
   358  00010D                     ___ftdiv@exp:
   359                           	opt stack 0
   360                           
   361                           ; 1 bytes @ 0xD
   362  00010D                     	ds	1
   363  00010E                     ___ftdiv@sign:
   364                           	opt stack 0
   365                           
   366                           ; 1 bytes @ 0xE
   367  00010E                     	ds	1
   368  00010F                     ??_Run:
   369                           
   370                           ; 0 bytes @ 0xF
   371  00010F                     	ds	4
   372                           tblptru	equ	0xFF8
   373                           tblptrh	equ	0xFF7
   374                           tblptrl	equ	0xFF6
   375                           tablat	equ	0xFF5
   376                           postinc0	equ	0xFEE
   377                           wreg	equ	0xFE8
   378                           postdec1	equ	0xFE5
   379                           fsr1l	equ	0xFE1
   380                           
   381                           	psect	cstackBANK0
   382  0000FE                     __pcstackBANK0:
   383                           	opt stack 0
   384  0000FE                     
   385                           ; 0 bytes @ 0x0
   386  0000FE                     	ds	1
   387                           tblptru	equ	0xFF8
   388                           tblptrh	equ	0xFF7
   389                           tblptrl	equ	0xFF6
   390                           tablat	equ	0xFF5
   391                           postinc0	equ	0xFEE
   392                           wreg	equ	0xFE8
   393                           postdec1	equ	0xFE5
   394                           fsr1l	equ	0xFE1
   395                           
   396                           	psect	cstackCOMRAM
   397  000001                     __pcstackCOMRAM:
   398                           	opt stack 0
   399  000001                     ?i2___llmod:
   400                           	opt stack 0
   401  000001                     Delay_1Khz@a:
   402                           	opt stack 0
   403  000001                     i2LED_Control@_switch:
   404                           	opt stack 0
   405  000001                     i2SetTimer0@_tmr:
   406                           	opt stack 0
   407  000001                     i2___llmod@dividend:
   408                           	opt stack 0
   409                           
   410                           ; 4 bytes @ 0x0
   411  000001                     	ds	1
   412  000002                     Delay_1Khz@b:
   413                           	opt stack 0
   414  000002                     i2LED_Control@_LED_num:
   415                           	opt stack 0
   416                           
   417                           ; 1 bytes @ 0x1
   418  000002                     	ds	1
   419  000003                     ??i2_SetTimer0:
   420  000003                     Delay_1Khz@c:
   421                           	opt stack 0
   422                           
   423                           ; 1 bytes @ 0x2
   424  000003                     	ds	1
   425  000004                     Pulse_1Khz@_QD:
   426                           	opt stack 0
   427                           
   428                           ; 1 bytes @ 0x3
   429  000004                     	ds	1
   430  000005                     Pulse_1Khz@_pulse:
   431                           	opt stack 0
   432  000005                     i2___llmod@divisor:
   433                           	opt stack 0
   434                           
   435                           ; 4 bytes @ 0x4
   436  000005                     	ds	4
   437  000009                     i2___llmod@counter:
   438                           	opt stack 0
   439                           
   440                           ; 1 bytes @ 0x8
   441  000009                     	ds	1
   442  00000A                     ??_Sys_Cyc:
   443                           
   444                           ; 0 bytes @ 0x9
   445  00000A                     	ds	14
   446  000018                     Sys_Cyc@_temp:
   447                           	opt stack 0
   448                           
   449                           ; 1 bytes @ 0x17
   450  000018                     	ds	1
   451  000019                     ??_Key_ReadFSM:
   452  000019                     ?_ReadADC:
   453                           	opt stack 0
   454  000019                     ?___wmul:
   455                           	opt stack 0
   456  000019                     ?___lwdiv:
   457                           	opt stack 0
   458  000019                     ?___lwmod:
   459                           	opt stack 0
   460  000019                     ?___ftpack:
   461                           	opt stack 0
   462  000019                     ?___lldiv:
   463                           	opt stack 0
   464  000019                     ?___llmod:
   465                           	opt stack 0
   466  000019                     delay1ms@a:
   467                           	opt stack 0
   468  000019                     Key_ResetFSM@t:
   469                           	opt stack 0
   470  000019                     LED_Control@_switch:
   471                           	opt stack 0
   472  000019                     TM1640_Delay@Time:
   473                           	opt stack 0
   474  000019                     OpenADC@config2:
   475                           	opt stack 0
   476  000019                     ___lbmod@divisor:
   477                           	opt stack 0
   478  000019                     SetTimer0@_tmr:
   479                           	opt stack 0
   480  000019                     Open1USART@spbrg:
   481                           	opt stack 0
   482  000019                     ___wmul@multiplier:
   483                           	opt stack 0
   484  000019                     ___lwdiv@dividend:
   485                           	opt stack 0
   486  000019                     ___lwmod@dividend:
   487                           	opt stack 0
   488  000019                     ___ftpack@arg:
   489                           	opt stack 0
   490  000019                     ___lldiv@dividend:
   491                           	opt stack 0
   492  000019                     ___llmod@dividend:
   493                           	opt stack 0
   494                           
   495                           ; 4 bytes @ 0x18
   496  000019                     	ds	1
   497  00001A                     delay1ms@b:
   498                           	opt stack 0
   499  00001A                     LED_Control@_LED_num:
   500                           	opt stack 0
   501  00001A                     TM1640_Delay@i:
   502                           	opt stack 0
   503  00001A                     OpenADC@config3:
   504                           	opt stack 0
   505  00001A                     ___lbmod@dividend:
   506                           	opt stack 0
   507                           
   508                           ; 1 bytes @ 0x19
   509  00001A                     	ds	1
   510  00001B                     ??_SetTimer0:
   511  00001B                     ??_OpenADC:
   512  00001B                     ??_ReadADC:
   513  00001B                     delay1ms@c:
   514                           	opt stack 0
   515  00001B                     TM1640_Writer_Byte@Date:
   516                           	opt stack 0
   517  00001B                     Open1USART@config:
   518                           	opt stack 0
   519  00001B                     ___lbmod@counter:
   520                           	opt stack 0
   521  00001B                     ___wmul@multiplicand:
   522                           	opt stack 0
   523  00001B                     ___lwdiv@divisor:
   524                           	opt stack 0
   525  00001B                     ___lwmod@divisor:
   526                           	opt stack 0
   527                           
   528                           ; 2 bytes @ 0x1A
   529  00001B                     	ds	1
   530  00001C                     TM1640_Writer_Byte@mask:
   531                           	opt stack 0
   532  00001C                     ___ftpack@exp:
   533                           	opt stack 0
   534  00001C                     ___lbmod@rem:
   535                           	opt stack 0
   536  00001C                     delay_ms@_ms:
   537                           	opt stack 0
   538                           
   539                           ; 2 bytes @ 0x1B
   540  00001C                     	ds	1
   541  00001D                     Key_ReadFSM@key_num_mate:
   542                           	opt stack 0
   543  00001D                     OpenADC@config:
   544                           	opt stack 0
   545  00001D                     ___ftpack@sign:
   546                           	opt stack 0
   547  00001D                     ___lwmod@counter:
   548                           	opt stack 0
   549  00001D                     ___wmul@product:
   550                           	opt stack 0
   551  00001D                     ___lwdiv@quotient:
   552                           	opt stack 0
   553  00001D                     ___lldiv@divisor:
   554                           	opt stack 0
   555  00001D                     ___llmod@divisor:
   556                           	opt stack 0
   557                           
   558                           ; 4 bytes @ 0x1C
   559  00001D                     	ds	1
   560  00001E                     ??___ftpack:
   561  00001E                     Key_ReadFSM@key_num:
   562                           	opt stack 0
   563  00001E                     TM1640_Writer_Dates@Date:
   564                           	opt stack 0
   565  00001E                     Relay_Control@_switch:
   566                           	opt stack 0
   567                           
   568                           ; 1 bytes @ 0x1D
   569  00001E                     	ds	1
   570  00001F                     ??_Key_ManageMessage:
   571  00001F                     TM1640_Writer_Dates@Addr:
   572                           	opt stack 0
   573  00001F                     Relay_Control@relay_num:
   574                           	opt stack 0
   575  00001F                     ___lwdiv@counter:
   576                           	opt stack 0
   577                           
   578                           ; 1 bytes @ 0x1E
   579  00001F                     	ds	1
   580  000020                     TM1640_Show_integer@Numbers:
   581                           	opt stack 0
   582                           
   583                           ; 2 bytes @ 0x1F
   584  000020                     	ds	1
   585  000021                     ?___lwtoft:
   586                           	opt stack 0
   587  000021                     ___llmod@counter:
   588                           	opt stack 0
   589  000021                     ___lwtoft@c:
   590                           	opt stack 0
   591  000021                     ___lldiv@quotient:
   592                           	opt stack 0
   593                           
   594                           ; 4 bytes @ 0x20
   595  000021                     	ds	1
   596  000022                     ??_ShowResult:
   597  000022                     
   598                           ; 0 bytes @ 0x21
   599  000022                     	ds	2
   600  000024                     ?___ftmul:
   601                           	opt stack 0
   602  000024                     ___ftmul@f1:
   603                           	opt stack 0
   604                           
   605                           ; 3 bytes @ 0x23
   606  000024                     	ds	1
   607  000025                     ___lldiv@counter:
   608                           	opt stack 0
   609                           
   610                           ; 1 bytes @ 0x24
   611  000025                     	ds	1
   612  000026                     VerifyCRC@DataBuff:
   613                           	opt stack 0
   614                           
   615                           ; 2 bytes @ 0x25
   616  000026                     	ds	1
   617  000027                     ___ftmul@f2:
   618                           	opt stack 0
   619                           
   620                           ; 3 bytes @ 0x26
   621  000027                     	ds	1
   622  000028                     VerifyCRC@date_lenth:
   623                           	opt stack 0
   624                           
   625                           ; 1 bytes @ 0x27
   626  000028                     	ds	1
   627  000029                     ??_VerifyCRC:
   628                           
   629                           ; 0 bytes @ 0x28
   630  000029                     	ds	1
   631  00002A                     ??___ftmul:
   632                           
   633                           ; 0 bytes @ 0x29
   634  00002A                     	ds	3
   635  00002D                     ___ftmul@exp:
   636                           	opt stack 0
   637                           
   638                           ; 1 bytes @ 0x2C
   639  00002D                     	ds	1
   640  00002E                     ___ftmul@f3_as_product:
   641                           	opt stack 0
   642  00002E                     VerifyCRC@CRC_Value:
   643                           	opt stack 0
   644                           
   645                           ; 4 bytes @ 0x2D
   646  00002E                     	ds	3
   647  000031                     ___ftmul@cntr:
   648                           	opt stack 0
   649                           
   650                           ; 1 bytes @ 0x30
   651  000031                     	ds	1
   652  000032                     VerifyCRC@CRC_Byte:
   653                           	opt stack 0
   654  000032                     ___ftmul@sign:
   655                           	opt stack 0
   656                           
   657                           ; 1 bytes @ 0x31
   658  000032                     	ds	1
   659  000033                     tblptru	equ	0xFF8
   660                           tblptrh	equ	0xFF7
   661                           tblptrl	equ	0xFF6
   662                           tablat	equ	0xFF5
   663                           postinc0	equ	0xFEE
   664                           wreg	equ	0xFE8
   665                           postdec1	equ	0xFE5
   666                           fsr1l	equ	0xFE1
   667                           
   668                           ; 0 bytes @ 0x32
   669 ;;
   670 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   671 ;;
   672 ;; *************** function _main *****************
   673 ;; Defined at:
   674 ;;		line 40 in file "_01_USER/main.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  2   24[None  ] int 
   681 ;; Registers used:
   682 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   688 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   689 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   691 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   692 ;;Total ram usage:        0 bytes
   693 ;; Hardware stack levels required when called:    8
   694 ;; This function calls:
   695 ;;		_ADC6_Init
   696 ;;		_GPIO_Config
   697 ;;		_Init_TM1640
   698 ;;		_Key_Init
   699 ;;		_ManageMessage
   700 ;;		_RS485_Init
   701 ;;		_Relay_Init
   702 ;;		_Run
   703 ;;		_SCR_Init
   704 ;;		_ShowResult
   705 ;;		_Timer0_Init
   706 ;; This function is called by:
   707 ;;		Startup code after reset
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           	psect	text0
   712  0015E6                     __ptext0:
   713                           	opt stack 0
   714  0015E6                     _main:
   715                           	opt stack 23
   716                           
   717                           ;main.c: 45: GPIO_Config();
   718                           
   719                           ; BSR set to: 0
   720                           ;incstack = 0
   721  0015E6  EC49  F00C         	call	_GPIO_Config	;wreg free
   722                           
   723                           ;main.c: 46: Key_Init();
   724  0015EA  ECD7  F00B         	call	_Key_Init	;wreg free
   725                           
   726                           ;main.c: 47: Timer0_Init();
   727  0015EE  EC90  F00B         	call	_Timer0_Init	;wreg free
   728                           
   729                           ;main.c: 48: Init_TM1640();
   730  0015F2  EC7D  F00B         	call	_Init_TM1640	;wreg free
   731                           
   732                           ;main.c: 49: ADC6_Init();
   733  0015F6  EC1A  F00C         	call	_ADC6_Init	;wreg free
   734                           
   735                           ;main.c: 50: RS485_Init();
   736  0015FA  EC0E  F00C         	call	_RS485_Init	;wreg free
   737                           
   738                           ;main.c: 51: Relay_Init();
   739  0015FE  EC3A  F00C         	call	_Relay_Init	;wreg free
   740                           
   741                           ;main.c: 52: SCR_Init();
   742  001602  EC41  F00C         	call	_SCR_Init	;wreg free
   743  001606  D000               	goto	l3679
   744  001608                     l3679:
   745                           
   746                           ;main.c: 56: {
   747                           ;main.c: 57: ManageMessage();
   748  001608  ECE6  F00B         	call	_ManageMessage	;wreg free
   749                           
   750                           ;main.c: 58: Run();
   751  00160C  EC83  F008         	call	_Run	;wreg free
   752                           
   753                           ;main.c: 59: ShowResult();
   754  001610  EC47  F007         	call	_ShowResult	;wreg free
   755  001614  D7F9               	goto	l3679
   756                           
   757                           ;main.c: 60: }
   758                           ;main.c: 62: return 0;
   759                           ;	Return value of _main is never used
   760  001616  EFD1  F000         	goto	start
   761  00161A                     __end_of_main:
   762                           	opt stack 0
   763                           tblptru	equ	0xFF8
   764                           tblptrh	equ	0xFF7
   765                           tblptrl	equ	0xFF6
   766                           tablat	equ	0xFF5
   767                           postinc0	equ	0xFEE
   768                           wreg	equ	0xFE8
   769                           postdec1	equ	0xFE5
   770                           fsr1l	equ	0xFE1
   771                           
   772 ;; *************** function _Timer0_Init *****************
   773 ;; Defined at:
   774 ;;		line 43 in file "_01_USER/My_Timer.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;		None               void
   781 ;; Registers used:
   782 ;;		wreg, status,2, status,0, cstack
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
