

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:25:23 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   129  0000                     _RD5	set	31773
   130  0000                     _RD6	set	31774
   131  0000                     _RD7	set	31775
   132  0000                     _RF1	set	31785
   133  0000                     _RF2	set	31786
   134  0000                     _RF3	set	31787
   135  0000                     _T08BIT	set	32430
   136  0000                     _T0CS	set	32429
   137  0000                     _T0PS0	set	32424
   138  0000                     _T0PS1	set	32425
   139  0000                     _T0PS2	set	32426
   140  0000                     _T0SE	set	32428
   141  0000                     _TMR0IE	set	32661
   142  0000                     _TMR0IF	set	32658
   143  0000                     _TMR0ON	set	32431
   144  0000                     _TRISA4	set	31892
   145  0000                     _TRISA5	set	31893
   146  0000                     _TRISB0	set	31896
   147  0000                     _TRISB1	set	31897
   148  0000                     _TRISB2	set	31898
   149  0000                     _TRISC0	set	31904
   150  0000                     _TRISC1	set	31905
   151  0000                     _TRISC6	set	31910
   152  0000                     _TRISC7	set	31911
   153  0000                     _TRISD0	set	31912
   154  0000                     _TRISD1	set	31913
   155  0000                     _TRISD2	set	31914
   156  0000                     _TRISD3	set	31915
   157  0000                     _TRISD4	set	31916
   158  0000                     _TRISD5	set	31917
   159  0000                     _TRISD6	set	31918
   160  0000                     _TRISD7	set	31919
   161  0000                     _TRISF1	set	31929
   162  0000                     _TRISF2	set	31930
   163  0000                     _TRISF3	set	31931
   164                           
   165                           ; #config settings
   166  0000                     
   167                           	psect	cinit
   168  00171E                     __pcinit:
   169                           	opt stack 0
   170  00171E                     start_initialization:
   171                           	opt stack 0
   172  00171E                     __initialization:
   173                           	opt stack 0
   174                           
   175                           ; Clear objects allocated to BANK1 (70 bytes)
   176  00171E  EE01  F000         	lfsr	0,__pbssBANK1
   177  001722  0E46               	movlw	70
   178  001724                     clear_0:
   179  001724  6AEE               	clrf	postinc0,c
   180  001726  06E8               	decf	wreg,f,c
   181  001728  E1FD               	bnz	clear_0
   182                           
   183                           ; Clear objects allocated to BANK0 (75 bytes)
   184  00172A  EE00  F060         	lfsr	0,__pbssBANK0
   185  00172E  0E4B               	movlw	75
   186  001730                     clear_1:
   187  001730  6AEE               	clrf	postinc0,c
   188  001732  06E8               	decf	wreg,f,c
   189  001734  E1FD               	bnz	clear_1
   190                           
   191                           ; Clear objects allocated to COMRAM (26 bytes)
   192  001736  EE00  F02E         	lfsr	0,__pbssCOMRAM
   193  00173A  0E1A               	movlw	26
   194  00173C                     clear_2:
   195  00173C  6AEE               	clrf	postinc0,c
   196  00173E  06E8               	decf	wreg,f,c
   197  001740  E1FD               	bnz	clear_2
   198                           
   199                           ; Initialize objects allocated to BANK0 (16 bytes)
   200                           ; load TBLPTR registers with __pidataBANK0
   201  001742  0E90               	movlw	low __pidataBANK0
   202  001744  6EF6               	movwf	tblptrl,c
   203  001746  0E1B               	movlw	high __pidataBANK0
   204  001748  6EF7               	movwf	tblptrh,c
   205  00174A  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   206  00174C  6EF8               	movwf	tblptru,c
   207  00174E  EE00  F0C4         	lfsr	0,__pdataBANK0
   208  001752  EE10 F010          	lfsr	1,16
   209  001756                     copy_data0:
   210  001756  0009               	tblrd		*+
   211  001758  CFF5 FFEE          	movff	tablat,postinc0
   212  00175C  50E5               	movf	postdec1,w,c
   213  00175E  50E1               	movf	fsr1l,w,c
   214  001760  E1FA               	bnz	copy_data0
   215  001762                     end_of_initialization:
   216                           	opt stack 0
   217  001762                     __end_of__initialization:
   218                           	opt stack 0
   219  001762  0100               	movlb	0
   220  001764  EF96  F00C         	goto	_main	;jump to C main() function
   221                           tblptru	equ	0xFF8
   222                           tblptrh	equ	0xFF7
   223                           tblptrl	equ	0xFF6
   224                           tablat	equ	0xFF5
   225                           postinc0	equ	0xFEE
   226                           wreg	equ	0xFE8
   227                           postdec1	equ	0xFE5
   228                           fsr1l	equ	0xFE1
   229                           
   230                           	psect	bssCOMRAM
   231  00002E                     __pbssCOMRAM:
   232                           	opt stack 0
   233  00002E                     _gs_ComData:
   234                           	opt stack 0
   235  00002E                     	ds	7
   236  000035                     _g_Timer_Cyc:
   237                           	opt stack 0
   238  000035                     	ds	4
   239  000039                     Pulse_1Khz@_overturn_1Khz:
   240                           	opt stack 0
   241  000039                     	ds	1
   242  00003A                     Sys_Cyc@_Byte:
   243                           	opt stack 0
   244  00003A                     	ds	1
   245  00003B                     Sys_Cyc@_flag:
   246                           	opt stack 0
   247  00003B                     	ds	1
   248  00003C                     Sys_Cyc@_overturn_LED:
   249                           	opt stack 0
   250  00003C                     	ds	1
   251  00003D                     _LED_BUS:
   252                           	opt stack 0
   253  00003D                     	ds	1
   254  00003E                     _g_RS485_Byte:
   255                           	opt stack 0
   256  00003E                     	ds	1
   257  00003F                     _g_RS485_Receive_Flag:
   258                           	opt stack 0
   259  00003F                     	ds	1
   260  000040                     _g_RS485_Send_Flag:
   261                           	opt stack 0
   262  000040                     	ds	1
   263  000041                     _gs_Switch:
   264                           	opt stack 0
   265  000041                     	ds	7
   266                           tblptru	equ	0xFF8
   267                           tblptrh	equ	0xFF7
   268                           tblptrl	equ	0xFF6
   269                           tablat	equ	0xFF5
   270                           postinc0	equ	0xFEE
   271                           wreg	equ	0xFE8
   272                           postdec1	equ	0xFE5
   273                           fsr1l	equ	0xFE1
   274                           
   275                           	psect	bssBANK0
   276  000060                     __pbssBANK0:
   277                           	opt stack 0
   278  000060                     _ReceiveBuff:
   279                           	opt stack 0
   280  000060                     	ds	10
   281  00006A                     _gf_ADC6_Buff:
   282                           	opt stack 0
   283  00006A                     	ds	3
   284  00006D                     _gs_Local_Key_User:
   285                           	opt stack 0
   286  00006D                     	ds	21
   287  000082                     _s_Local_Key_FSM:
   288                           	opt stack 0
   289  000082                     	ds	21
   290  000097                     _ga_RS485_ReceiveBuff:
   291                           	opt stack 0
   292  000097                     	ds	10
   293  0000A1                     _ga_RS485_SendBuff:
   294                           	opt stack 0
   295  0000A1                     	ds	10
   296                           tblptru	equ	0xFF8
   297                           tblptrh	equ	0xFF7
   298                           tblptrl	equ	0xFF6
   299                           tablat	equ	0xFF5
   300                           postinc0	equ	0xFEE
   301                           wreg	equ	0xFE8
   302                           postdec1	equ	0xFE5
   303                           fsr1l	equ	0xFE1
   304                           
   305                           	psect	dataBANK0
   306  0000C4                     __pdataBANK0:
   307                           	opt stack 0
   308  0000C4                     _LED_Number:
   309                           	opt stack 0
   310  0000C4                     	ds	16
   311                           tblptru	equ	0xFF8
   312                           tblptrh	equ	0xFF7
   313                           tblptrl	equ	0xFF6
   314                           tablat	equ	0xFF5
   315                           postinc0	equ	0xFEE
   316                           wreg	equ	0xFE8
   317                           postdec1	equ	0xFE5
   318                           fsr1l	equ	0xFE1
   319                           
   320                           	psect	bssBANK1
   321  000100                     __pbssBANK1:
   322                           	opt stack 0
   323  000100                     _gsa_Msg:
   324                           	opt stack 0
   325  000100                     	ds	70
   326                           tblptru	equ	0xFF8
   327                           tblptrh	equ	0xFF7
   328                           tblptrl	equ	0xFF6
   329                           tablat	equ	0xFF5
   330                           postinc0	equ	0xFEE
   331                           wreg	equ	0xFE8
   332                           postdec1	equ	0xFE5
   333                           fsr1l	equ	0xFE1
   334                           
   335                           	psect	cstackBANK0
   336  0000AB                     __pcstackBANK0:
   337                           	opt stack 0
   338  0000AB                     ___ftmul@exp:
   339                           	opt stack 0
   340  0000AB                     VerifyCRC@CRC_Value:
   341                           	opt stack 0
   342                           
   343                           ; 4 bytes @ 0x0
   344  0000AB                     	ds	1
   345  0000AC                     ___ftmul@f3_as_product:
   346                           	opt stack 0
   347                           
   348                           ; 3 bytes @ 0x1
   349  0000AC                     	ds	3
   350  0000AF                     VerifyCRC@CRC_Byte:
   351                           	opt stack 0
   352  0000AF                     ___ftmul@cntr:
   353                           	opt stack 0
   354                           
   355                           ; 1 bytes @ 0x4
   356  0000AF                     	ds	1
   357  0000B0                     ___ftmul@sign:
   358                           	opt stack 0
   359  0000B0                     RS485_SendDate@date_dress:
   360                           	opt stack 0
   361  0000B0                     RS485_ManageMessage@DataBuff:
   362                           	opt stack 0
   363                           
   364                           ; 2 bytes @ 0x5
   365  0000B0                     	ds	1
   366  0000B1                     ?___ftdiv:
   367                           	opt stack 0
   368  0000B1                     ___ftdiv@f1:
   369                           	opt stack 0
   370                           
   371                           ; 3 bytes @ 0x6
   372  0000B1                     	ds	1
   373  0000B2                     RS485_SendDate@date_lenth:
   374                           	opt stack 0
   375  0000B2                     RS485_ManageMessage@date_lenth:
   376                           	opt stack 0
   377                           
   378                           ; 1 bytes @ 0x7
   379  0000B2                     	ds	1
   380  0000B3                     ??_RS485_ManageMessage:
   381                           
   382                           ; 0 bytes @ 0x8
   383  0000B3                     	ds	1
   384  0000B4                     ??_RS485_AnalysisData:
   385  0000B4                     ___ftdiv@f2:
   386                           	opt stack 0
   387                           
   388                           ; 3 bytes @ 0x9
   389  0000B4                     	ds	1
   390  0000B5                     RS485_AnalysisData@_PreData:
   391                           	opt stack 0
   392                           
   393                           ; 10 bytes @ 0xA
   394  0000B5                     	ds	2
   395  0000B7                     ??___ftdiv:
   396                           
   397                           ; 0 bytes @ 0xC
   398  0000B7                     	ds	1
   399  0000B8                     RS485_ManageMessage@CRC_H:
   400                           	opt stack 0
   401                           
   402                           ; 1 bytes @ 0xD
   403  0000B8                     	ds	1
   404  0000B9                     RS485_ManageMessage@CRC_L:
   405                           	opt stack 0
   406                           
   407                           ; 1 bytes @ 0xE
   408  0000B9                     	ds	1
   409  0000BA                     RS485_ManageMessage@from_dress:
   410                           	opt stack 0
   411  0000BA                     ___ftdiv@cntr:
   412                           	opt stack 0
   413                           
   414                           ; 1 bytes @ 0xF
   415  0000BA                     	ds	1
   416  0000BB                     ___ftdiv@f3:
   417                           	opt stack 0
   418                           
   419                           ; 3 bytes @ 0x10
   420  0000BB                     	ds	3
   421  0000BE                     ___ftdiv@exp:
   422                           	opt stack 0
   423                           
   424                           ; 1 bytes @ 0x13
   425  0000BE                     	ds	1
   426  0000BF                     RS485_AnalysisData@_Addr:
   427                           	opt stack 0
   428  0000BF                     ___ftdiv@sign:
   429                           	opt stack 0
   430                           
   431                           ; 1 bytes @ 0x14
   432  0000BF                     	ds	1
   433  0000C0                     ??_Run:
   434                           
   435                           ; 0 bytes @ 0x15
   436  0000C0                     	ds	4
   437                           tblptru	equ	0xFF8
   438                           tblptrh	equ	0xFF7
   439                           tblptrl	equ	0xFF6
   440                           tablat	equ	0xFF5
   441                           postinc0	equ	0xFEE
   442                           wreg	equ	0xFE8
   443                           postdec1	equ	0xFE5
   444                           fsr1l	equ	0xFE1
   445                           
   446                           	psect	cstackCOMRAM
   447  000001                     __pcstackCOMRAM:
   448                           	opt stack 0
   449  000001                     ?i2___llmod:
   450                           	opt stack 0
   451  000001                     Delay_1Khz@a:
   452                           	opt stack 0
   453  000001                     i2LED_Control@_switch:
   454                           	opt stack 0
   455  000001                     i2SetTimer0@_tmr:
   456                           	opt stack 0
   457  000001                     i2___llmod@dividend:
   458                           	opt stack 0
   459                           
   460                           ; 4 bytes @ 0x0
   461  000001                     	ds	1
   462  000002                     Delay_1Khz@b:
   463                           	opt stack 0
   464  000002                     i2LED_Control@_LED_num:
   465                           	opt stack 0
   466                           
   467                           ; 1 bytes @ 0x1
   468  000002                     	ds	1
   469  000003                     ??i2_SetTimer0:
   470  000003                     Delay_1Khz@c:
   471                           	opt stack 0
   472                           
   473                           ; 1 bytes @ 0x2
   474  000003                     	ds	1
   475  000004                     Pulse_1Khz@_QD:
   476                           	opt stack 0
   477                           
   478                           ; 1 bytes @ 0x3
   479  000004                     	ds	1
   480  000005                     Pulse_1Khz@_pulse:
   481                           	opt stack 0
   482  000005                     i2___llmod@divisor:
   483                           	opt stack 0
   484                           
   485                           ; 4 bytes @ 0x4
   486  000005                     	ds	4
   487  000009                     i2___llmod@counter:
   488                           	opt stack 0
   489                           
   490                           ; 1 bytes @ 0x8
   491  000009                     	ds	1
   492  00000A                     ??_Sys_Cyc:
   493                           
   494                           ; 0 bytes @ 0x9
   495  00000A                     	ds	14
   496  000018                     Sys_Cyc@_temp:
   497                           	opt stack 0
   498                           
   499                           ; 1 bytes @ 0x17
   500  000018                     	ds	1
   501  000019                     ??_Key_ReadFSM:
   502  000019                     ?_ReadADC:
   503                           	opt stack 0
   504  000019                     ?___wmul:
   505                           	opt stack 0
   506  000019                     ?___lwdiv:
   507                           	opt stack 0
   508  000019                     ?___lwmod:
   509                           	opt stack 0
   510  000019                     ?___ftpack:
   511                           	opt stack 0
   512  000019                     ?___lldiv:
   513                           	opt stack 0
   514  000019                     ?___llmod:
   515                           	opt stack 0
   516  000019                     delay1ms@a:
   517                           	opt stack 0
   518  000019                     Key_ResetFSM@t:
   519                           	opt stack 0
   520  000019                     LED_Control@_switch:
   521                           	opt stack 0
   522  000019                     TM1640_Delay@Time:
   523                           	opt stack 0
   524  000019                     OpenADC@config2:
   525                           	opt stack 0
   526  000019                     ___lbmod@divisor:
   527                           	opt stack 0
   528  000019                     SetTimer0@_tmr:
   529                           	opt stack 0
   530  000019                     Open1USART@spbrg:
   531                           	opt stack 0
   532  000019                     ___wmul@multiplier:
   533                           	opt stack 0
   534  000019                     ___lwdiv@dividend:
   535                           	opt stack 0
   536  000019                     ___lwmod@dividend:
   537                           	opt stack 0
   538  000019                     ___ftpack@arg:
   539                           	opt stack 0
   540  000019                     ___lldiv@dividend:
   541                           	opt stack 0
   542  000019                     ___llmod@dividend:
   543                           	opt stack 0
   544                           
   545                           ; 4 bytes @ 0x18
   546  000019                     	ds	1
   547  00001A                     delay1ms@b:
   548                           	opt stack 0
   549  00001A                     LED_Control@_LED_num:
   550                           	opt stack 0
   551  00001A                     TM1640_Delay@i:
   552                           	opt stack 0
   553  00001A                     OpenADC@config3:
   554                           	opt stack 0
   555  00001A                     ___lbmod@dividend:
   556                           	opt stack 0
   557                           
   558                           ; 1 bytes @ 0x19
   559  00001A                     	ds	1
   560  00001B                     ??_SetTimer0:
   561  00001B                     ??_OpenADC:
   562  00001B                     ??_ReadADC:
   563  00001B                     delay1ms@c:
   564                           	opt stack 0
   565  00001B                     TM1640_Writer_Byte@Date:
   566                           	opt stack 0
   567  00001B                     Open1USART@config:
   568                           	opt stack 0
   569  00001B                     ___lbmod@counter:
   570                           	opt stack 0
   571  00001B                     ___wmul@multiplicand:
   572                           	opt stack 0
   573  00001B                     ___lwdiv@divisor:
   574                           	opt stack 0
   575  00001B                     ___lwmod@divisor:
   576                           	opt stack 0
   577                           
   578                           ; 2 bytes @ 0x1A
   579  00001B                     	ds	1
   580  00001C                     TM1640_Writer_Byte@mask:
   581                           	opt stack 0
   582  00001C                     ___ftpack@exp:
   583                           	opt stack 0
   584  00001C                     ___lbmod@rem:
   585                           	opt stack 0
   586  00001C                     delay_ms@_ms:
   587                           	opt stack 0
   588                           
   589                           ; 2 bytes @ 0x1B
   590  00001C                     	ds	1
   591  00001D                     Key_ReadFSM@key_num_mate:
   592                           	opt stack 0
   593  00001D                     OpenADC@config:
   594                           	opt stack 0
   595  00001D                     ___ftpack@sign:
   596                           	opt stack 0
   597  00001D                     ___lwmod@counter:
   598                           	opt stack 0
   599  00001D                     ___wmul@product:
   600                           	opt stack 0
   601  00001D                     ___lwdiv@quotient:
   602                           	opt stack 0
   603  00001D                     ___lldiv@divisor:
   604                           	opt stack 0
   605  00001D                     ___llmod@divisor:
   606                           	opt stack 0
   607                           
   608                           ; 4 bytes @ 0x1C
   609  00001D                     	ds	1
   610  00001E                     ??___ftpack:
   611  00001E                     Key_ReadFSM@key_num:
   612                           	opt stack 0
   613  00001E                     TM1640_Writer_Dates@Date:
   614                           	opt stack 0
   615  00001E                     Relay_Control@_switch:
   616                           	opt stack 0
   617                           
   618                           ; 1 bytes @ 0x1D
   619  00001E                     	ds	1
   620  00001F                     ??_Key_ManageMessage:
   621  00001F                     TM1640_Writer_Dates@Addr:
   622                           	opt stack 0
   623  00001F                     Relay_Control@relay_num:
   624                           	opt stack 0
   625  00001F                     ___lwdiv@counter:
   626                           	opt stack 0
   627                           
   628                           ; 1 bytes @ 0x1E
   629  00001F                     	ds	1
   630  000020                     TM1640_Show_integer@Numbers:
   631                           	opt stack 0
   632                           
   633                           ; 2 bytes @ 0x1F
   634  000020                     	ds	1
   635  000021                     ?___lwtoft:
   636                           	opt stack 0
   637  000021                     ___llmod@counter:
   638                           	opt stack 0
   639  000021                     ___lwtoft@c:
   640                           	opt stack 0
   641  000021                     ___lldiv@quotient:
   642                           	opt stack 0
   643                           
   644                           ; 4 bytes @ 0x20
   645  000021                     	ds	1
   646  000022                     ??_ShowResult:
   647  000022                     
   648                           ; 0 bytes @ 0x21
   649  000022                     	ds	2
   650  000024                     ?___ftmul:
   651                           	opt stack 0
   652  000024                     ___ftmul@f1:
   653                           	opt stack 0
   654                           
   655                           ; 3 bytes @ 0x23
   656  000024                     	ds	1
   657  000025                     ___lldiv@counter:
   658                           	opt stack 0
   659                           
   660                           ; 1 bytes @ 0x24
   661  000025                     	ds	1
   662  000026                     VerifyCRC@DataBuff:
   663                           	opt stack 0
   664                           
   665                           ; 2 bytes @ 0x25
   666  000026                     	ds	1
   667  000027                     ___ftmul@f2:
   668                           	opt stack 0
   669                           
   670                           ; 3 bytes @ 0x26
   671  000027                     	ds	1
   672  000028                     VerifyCRC@date_lenth:
   673                           	opt stack 0
   674                           
   675                           ; 1 bytes @ 0x27
   676  000028                     	ds	1
   677  000029                     ??_VerifyCRC:
   678                           
   679                           ; 0 bytes @ 0x28
   680  000029                     	ds	1
   681  00002A                     ??___ftmul:
   682                           
   683                           ; 0 bytes @ 0x29
   684  00002A                     	ds	3
   685  00002D                     
   686                           ; 0 bytes @ 0x2C
   687  00002D                     	ds	1
   688  00002E                     tblptru	equ	0xFF8
   689                           tblptrh	equ	0xFF7
   690                           tblptrl	equ	0xFF6
   691                           tablat	equ	0xFF5
   692                           postinc0	equ	0xFEE
   693                           wreg	equ	0xFE8
   694                           postdec1	equ	0xFE5
   695                           fsr1l	equ	0xFE1
   696                           
   697                           ; 0 bytes @ 0x2D
   698 ;;
   699 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   700 ;;
   701 ;; *************** function _main *****************
   702 ;; Defined at:
   703 ;;		line 40 in file "_01_USER/main.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  2   24[None  ] int 
   710 ;; Registers used:
   711 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   717 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   720 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   721 ;;Total ram usage:        0 bytes
   722 ;; Hardware stack levels required when called:    8
   723 ;; This function calls:
   724 ;;		_ADC6_Init
   725 ;;		_GPIO_Config
   726 ;;		_Init_TM1640
   727 ;;		_Key_Init
   728 ;;		_ManageMessage
   729 ;;		_RS485_Init
   730 ;;		_Relay_Init
   731 ;;		_Run
   732 ;;		_SCR_Init
   733 ;;		_ShowResult
   734 ;;		_Timer0_Init
   735 ;; This function is called by:
   736 ;;		Startup code after reset
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           	psect	text0
   741  00192C                     __ptext0:
   742                           	opt stack 0
   743  00192C                     _main:
   744                           	opt stack 23
   745                           
   746                           ;main.c: 45: GPIO_Config();
   747                           
   748                           ; BSR set to: 0
   749                           ;incstack = 0
   750  00192C  ECEE  F00D         	call	_GPIO_Config	;wreg free
   751                           
   752                           ;main.c: 46: Key_Init();
   753  001930  EC8A  F00D         	call	_Key_Init	;wreg free
   754                           
   755                           ;main.c: 47: Timer0_Init();
   756  001934  EC33  F00D         	call	_Timer0_Init	;wreg free
   757                           
   758                           ;main.c: 48: Init_TM1640();
   759  001938  EC20  F00D         	call	_Init_TM1640	;wreg free
   760                           
   761                           ;main.c: 49: ADC6_Init();
   762  00193C  ECBF  F00D         	call	_ADC6_Init	;wreg free
   763                           
   764                           ;main.c: 50: RS485_Init();
   765  001940  ECB3  F00D         	call	_RS485_Init	;wreg free
   766                           
   767                           ;main.c: 51: Relay_Init();
   768  001944  ECDF  F00D         	call	_Relay_Init	;wreg free
   769                           
   770                           ;main.c: 52: SCR_Init();
   771  001948  ECE6  F00D         	call	_SCR_Init	;wreg free
   772  00194C  D000               	goto	l4064
   773  00194E                     l4064:
   774                           
   775                           ;main.c: 56: {
   776                           ;main.c: 57: ManageMessage();
   777  00194E  EC7A  F00D         	call	_ManageMessage	;wreg free
   778                           
   779                           ;main.c: 58: Run();
   780  001952  EC20  F00A         	call	_Run	;wreg free
   781                           
   782                           ;main.c: 59: ShowResult();
