

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:29:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   138  0000                     _TRISD1	set	31913
   139  0000                     _TRISD2	set	31914
   140  0000                     _TRISD3	set	31915
   141  0000                     _TRISD4	set	31916
   142  0000                     _TRISD5	set	31917
   143  0000                     _TRISD6	set	31918
   144  0000                     _TRISD7	set	31919
   145  0000                     _TRISF1	set	31929
   146  0000                     _TRISF2	set	31930
   147  0000                     _TRISF3	set	31931
   148                           
   149                           ; #config settings
   150  0000                     
   151                           	psect	cinit
   152  01F2E8                     __pcinit:
   153                           	opt stack 0
   154  01F2E8                     start_initialization:
   155                           	opt stack 0
   156  01F2E8                     __initialization:
   157                           	opt stack 0
   158                           
   159                           ; Clear objects allocated to BANK0 (119 bytes)
   160  01F2E8  EE00  F060         	lfsr	0,__pbssBANK0
   161  01F2EC  0E77               	movlw	119
   162  01F2EE                     clear_0:
   163  01F2EE  6AEE               	clrf	postinc0,c
   164  01F2F0  06E8               	decf	wreg,f,c
   165  01F2F2  E1FD               	bnz	clear_0
   166                           
   167                           ; Clear objects allocated to COMRAM (54 bytes)
   168  01F2F4  EE00  F001         	lfsr	0,__pbssCOMRAM
   169  01F2F8  0E36               	movlw	54
   170  01F2FA                     clear_1:
   171  01F2FA  6AEE               	clrf	postinc0,c
   172  01F2FC  06E8               	decf	wreg,f,c
   173  01F2FE  E1FD               	bnz	clear_1
   174                           
   175                           ; Initialize objects allocated to BANK0 (16 bytes)
   176                           ; load TBLPTR registers with __pidataBANK0
   177  01F300  0E88               	movlw	low __pidataBANK0
   178  01F302  6EF6               	movwf	tblptrl,c
   179  01F304  0EF0               	movlw	high __pidataBANK0
   180  01F306  6EF7               	movwf	tblptrh,c
   181  01F308  0E01               	movlw	low (__pidataBANK0 shr (0+16))
   182  01F30A  6EF8               	movwf	tblptru,c
   183  01F30C  EE00  F0D7         	lfsr	0,__pdataBANK0
   184  01F310  EE10 F010          	lfsr	1,16
   185  01F314                     copy_data0:
   186  01F314  0009               	tblrd		*+
   187  01F316  CFF5 FFEE          	movff	tablat,postinc0
   188  01F31A  50E5               	movf	postdec1,w,c
   189  01F31C  50E1               	movf	fsr1l,w,c
   190  01F31E  E1FA               	bnz	copy_data0
   191  01F320                     end_of_initialization:
   192                           	opt stack 0
   193  01F320                     __end_of__initialization:
   194                           	opt stack 0
   195  01F320  0100               	movlb	0
   196  01F322  EF06  F0F9         	goto	_main	;jump to C main() function
   197                           tblptru	equ	0xFF8
   198                           tblptrh	equ	0xFF7
   199                           tblptrl	equ	0xFF6
   200                           tablat	equ	0xFF5
   201                           postinc0	equ	0xFEE
   202                           wreg	equ	0xFE8
   203                           postdec1	equ	0xFE5
   204                           fsr1l	equ	0xFE1
   205                           
   206                           	psect	bssCOMRAM
   207  000001                     __pbssCOMRAM:
   208                           	opt stack 0
   209  000001                     _g_Timer_Cyc:
   210                           	opt stack 0
   211  000001                     	ds	4
   212  000005                     _gf_ADC6_Buff:
   213                           	opt stack 0
   214  000005                     	ds	3
   215  000008                     Pulse_3Khz@_overturn_3Khz:
   216                           	opt stack 0
   217  000008                     	ds	1
   218  000009                     Sys_Cyc@_Byte:
   219                           	opt stack 0
   220  000009                     	ds	1
   221  00000A                     Sys_Cyc@_flag:
   222                           	opt stack 0
   223  00000A                     	ds	1
   224  00000B                     Sys_Cyc@_overturn_LED:
   225                           	opt stack 0
   226  00000B                     	ds	1
   227  00000C                     _LED_BUS:
   228                           	opt stack 0
   229  00000C                     	ds	1
   230  00000D                     _gs_Local_Key_User:
   231                           	opt stack 0
   232  00000D                     	ds	21
   233  000022                     _s_Local_Key_FSM:
   234                           	opt stack 0
   235  000022                     	ds	21
   236                           tblptru	equ	0xFF8
   237                           tblptrh	equ	0xFF7
   238                           tblptrl	equ	0xFF6
   239                           tablat	equ	0xFF5
   240                           postinc0	equ	0xFEE
   241                           wreg	equ	0xFE8
   242                           postdec1	equ	0xFE5
   243                           fsr1l	equ	0xFE1
   244                           
   245                           	psect	bssBANK0
   246  000060                     __pbssBANK0:
   247                           	opt stack 0
   248  000060                     _gsa_Msg:
   249                           	opt stack 0
   250  000060                     	ds	90
   251  0000BA                     _gs_ComData:
   252                           	opt stack 0
   253  0000BA                     	ds	9
   254  0000C3                     _ReceiveBuff:
   255                           	opt stack 0
   256  0000C3                     	ds	7
   257  0000CA                     _gs_Switch:
   258                           	opt stack 0
   259  0000CA                     	ds	13
   260                           tblptru	equ	0xFF8
   261                           tblptrh	equ	0xFF7
   262                           tblptrl	equ	0xFF6
   263                           tablat	equ	0xFF5
   264                           postinc0	equ	0xFEE
   265                           wreg	equ	0xFE8
   266                           postdec1	equ	0xFE5
   267                           fsr1l	equ	0xFE1
   268                           
   269                           	psect	dataBANK0
   270  0000D7                     __pdataBANK0:
   271                           	opt stack 0
   272  0000D7                     _LED_Number:
   273                           	opt stack 0
   274  0000D7                     	ds	16
   275                           tblptru	equ	0xFF8
   276                           tblptrh	equ	0xFF7
   277                           tblptrl	equ	0xFF6
   278                           tablat	equ	0xFF5
   279                           postinc0	equ	0xFEE
   280                           wreg	equ	0xFE8
   281                           postdec1	equ	0xFE5
   282                           fsr1l	equ	0xFE1
   283                           
   284                           	psect	cstackBANK0
   285  0000E7                     __pcstackBANK0:
   286                           	opt stack 0
   287  0000E7                     ??_Key_ReadFSM:
   288  0000E7                     ?___wmul:
   289                           	opt stack 0
   290  0000E7                     ?___lwdiv:
   291                           	opt stack 0
   292  0000E7                     ?___lwmod:
   293                           	opt stack 0
   294  0000E7                     delay1ms@a:
   295                           	opt stack 0
   296  0000E7                     Key_ResetFSM@t:
   297                           	opt stack 0
   298  0000E7                     LED_Control@_switch:
   299                           	opt stack 0
   300  0000E7                     TM1640_Delay@Time:
   301                           	opt stack 0
   302  0000E7                     OpenADC@config2:
   303                           	opt stack 0
   304  0000E7                     ___lbmod@divisor:
   305                           	opt stack 0
   306  0000E7                     _VerifyCRC$0:
   307                           	opt stack 0
   308  0000E7                     SetTimer0@_tmr:
   309                           	opt stack 0
   310  0000E7                     _RS485_RecogniseMessage$0:
   311                           	opt stack 0
   312  0000E7                     Open1USART@spbrg:
   313                           	opt stack 0
   314  0000E7                     ___wmul@multiplier:
   315                           	opt stack 0
   316  0000E7                     ___lwdiv@dividend:
   317                           	opt stack 0
   318  0000E7                     ___lwmod@dividend:
   319                           	opt stack 0
   320                           
   321                           ; 2 bytes @ 0x0
   322  0000E7                     	ds	1
   323  0000E8                     delay1ms@b:
   324                           	opt stack 0
   325  0000E8                     LED_Control@_LED_num:
   326                           	opt stack 0
   327  0000E8                     TM1640_Delay@i:
   328                           	opt stack 0
   329  0000E8                     OpenADC@config3:
   330                           	opt stack 0
   331  0000E8                     ___lbmod@dividend:
   332                           	opt stack 0
   333                           
   334                           ; 1 bytes @ 0x1
   335  0000E8                     	ds	1
   336  0000E9                     ??_SetTimer0:
   337  0000E9                     ??_OpenADC:
   338  0000E9                     delay1ms@c:
   339                           	opt stack 0
   340  0000E9                     _VerifyCRC$1:
   341                           	opt stack 0
   342  0000E9                     TM1640_Writer_Byte@Date:
   343                           	opt stack 0
   344  0000E9                     _RS485_RecogniseMessage$1:
   345                           	opt stack 0
   346  0000E9                     Open1USART@config:
   347                           	opt stack 0
   348  0000E9                     ___lbmod@counter:
   349                           	opt stack 0
   350  0000E9                     ___wmul@multiplicand:
   351                           	opt stack 0
   352  0000E9                     ___lwdiv@divisor:
   353                           	opt stack 0
   354  0000E9                     ___lwmod@divisor:
   355                           	opt stack 0
   356                           
   357                           ; 2 bytes @ 0x2
   358  0000E9                     	ds	1
   359  0000EA                     TM1640_Writer_Byte@mask:
   360                           	opt stack 0
   361  0000EA                     ___lbmod@rem:
   362                           	opt stack 0
   363  0000EA                     delay_ms@_ms:
   364                           	opt stack 0
   365  0000EA                     RS485_SendDate@date_dress:
   366                           	opt stack 0
   367                           
   368                           ; 2 bytes @ 0x3
   369  0000EA                     	ds	1
   370  0000EB                     Key_ReadFSM@key_num_mate:
   371                           	opt stack 0
   372  0000EB                     OpenADC@config:
   373                           	opt stack 0
   374  0000EB                     ___lwdiv@counter:
   375                           	opt stack 0
   376  0000EB                     ___lwmod@counter:
   377                           	opt stack 0
   378  0000EB                     ___wmul@product:
   379                           	opt stack 0
   380                           
   381                           ; 2 bytes @ 0x4
   382  0000EB                     	ds	1
   383  0000EC                     Key_ReadFSM@key_num:
   384                           	opt stack 0
   385  0000EC                     RS485_SendDate@date_lenth:
   386                           	opt stack 0
   387  0000EC                     TM1640_Writer_Dates@Date:
   388                           	opt stack 0
   389  0000EC                     Relay_Control@_switch:
   390                           	opt stack 0
   391  0000EC                     ___lwdiv@quotient:
   392                           	opt stack 0
   393                           
   394                           ; 2 bytes @ 0x5
   395  0000EC                     	ds	1
   396  0000ED                     ??_Key_Inquiry:
   397  0000ED                     TM1640_Writer_Dates@Addr:
   398                           	opt stack 0
   399  0000ED                     Relay_Control@relay_num:
   400                           	opt stack 0
   401                           
   402                           ; 1 bytes @ 0x6
   403  0000ED                     	ds	1
   404  0000EE                     SCR_Magnet@_ch:
   405                           	opt stack 0
   406  0000EE                     SCR_Demagnet@_ch:
   407                           	opt stack 0
   408  0000EE                     TM1640_Show_integer@Numbers:
   409                           	opt stack 0
   410                           
   411                           ; 2 bytes @ 0x7
   412  0000EE                     	ds	1
   413  0000EF                     
   414                           ; 0 bytes @ 0x8
   415  0000EF                     	ds	1
   416  0000F0                     ??_ShowResult:
   417  0000F0                     Manage_Incident@i:
   418                           	opt stack 0
   419                           
   420                           ; 2 bytes @ 0x9
   421  0000F0                     	ds	1
   422  0000F1                     
   423                           ; 0 bytes @ 0xA
   424  0000F1                     	ds	2
   425  0000F3                     tblptru	equ	0xFF8
   426                           tblptrh	equ	0xFF7
   427                           tblptrl	equ	0xFF6
   428                           tablat	equ	0xFF5
   429                           postinc0	equ	0xFEE
   430                           wreg	equ	0xFE8
   431                           postdec1	equ	0xFE5
   432                           fsr1l	equ	0xFE1
   433                           
   434                           ; 0 bytes @ 0xC
   435                           
   436                           	psect	cstackCOMRAM
   437  000037                     __pcstackCOMRAM:
   438                           	opt stack 0
   439  000037                     ?___llmod:
   440                           	opt stack 0
   441  000037                     i2LED_Control@_switch:
   442                           	opt stack 0
   443  000037                     i2SetTimer0@_tmr:
   444                           	opt stack 0
   445  000037                     ___llmod@dividend:
   446                           	opt stack 0
   447                           
   448                           ; 4 bytes @ 0x0
   449  000037                     	ds	1
   450  000038                     i2LED_Control@_LED_num:
   451                           	opt stack 0
   452                           
   453                           ; 1 bytes @ 0x1
   454  000038                     	ds	1
   455  000039                     ??i2_SetTimer0:
   456                           
   457                           ; 0 bytes @ 0x2
   458  000039                     	ds	2
   459  00003B                     ___llmod@divisor:
   460                           	opt stack 0
   461                           
   462                           ; 4 bytes @ 0x4
   463  00003B                     	ds	4
   464  00003F                     ___llmod@counter:
   465                           	opt stack 0
   466                           
   467                           ; 1 bytes @ 0x8
   468  00003F                     	ds	1
   469  000040                     ??_Sys_Cyc:
   470                           
   471                           ; 0 bytes @ 0x9
   472  000040                     	ds	14
   473  00004E                     Sys_Cyc@_temp:
   474                           	opt stack 0
   475                           
   476                           ; 1 bytes @ 0x17
   477  00004E                     	ds	1
   478                           tblptru	equ	0xFF8
   479                           tblptrh	equ	0xFF7
   480                           tblptrl	equ	0xFF6
   481                           tablat	equ	0xFF5
   482                           postinc0	equ	0xFEE
   483                           wreg	equ	0xFE8
   484                           postdec1	equ	0xFE5
   485                           fsr1l	equ	0xFE1
   486                           
   487 ;;
   488 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   489 ;;
   490 ;; *************** function _main *****************
   491 ;; Defined at:
   492 ;;		line 40 in file "_01_USER/main.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  2   24[None  ] int 
   499 ;; Registers used:
   500 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : 0/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   507 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   508 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   509 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   510 ;;Total ram usage:        0 bytes
   511 ;; Hardware stack levels required when called:    8
   512 ;; This function calls:
   513 ;;		_ADC6_Init
   514 ;;		_GPIO_Config
   515 ;;		_Init_TM1640
   516 ;;		_Key_Init
   517 ;;		_ManageMessage
   518 ;;		_Manage_Incident
   519 ;;		_RS485_Init
   520 ;;		_Relay_Init
   521 ;;		_SCR_Init
   522 ;;		_ShowResult
   523 ;;		_Timer0_Init
   524 ;; This function is called by:
   525 ;;		Startup code after reset
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529                           	psect	text0
   530  01F20C                     __ptext0:
   531                           	opt stack 0
   532  01F20C                     _main:
   533                           	opt stack 23
   534                           
   535                           ;main.c: 45: GPIO_Config();
   536                           
   537                           ;incstack = 0
   538  01F20C  EC36  F0F8         	call	_GPIO_Config	;wreg free
   539                           
   540                           ;main.c: 46: Key_Init();
   541  01F210  EC64  F0F8         	call	_Key_Init	;wreg free
   542                           
   543                           ;main.c: 47: Timer0_Init();
   544  01F214  ECDE  F0F8         	call	_Timer0_Init	;wreg free
   545                           
   546                           ;main.c: 48: Init_TM1640();
   547  01F218  ECCB  F0F8         	call	_Init_TM1640	;wreg free
   548                           
   549                           ;main.c: 49: ADC6_Init();
   550  01F21C  EC4C  F0F8         	call	_ADC6_Init	;wreg free
   551                           
   552                           ;main.c: 50: RS485_Init();
   553  01F220  EC57  F0F8         	call	_RS485_Init	;wreg free
   554                           
   555                           ;main.c: 51: Relay_Init();
   556  01F224  EC3D  F0F8         	call	_Relay_Init	;wreg free
   557                           
   558                           ;main.c: 52: SCR_Init();
   559  01F228  EC37  F0F8         	call	_SCR_Init	;wreg free
   560  01F22C  D000               	goto	l3489
   561  01F22E                     l3489:
   562                           
   563                           ;main.c: 56: {
   564                           ;main.c: 57: ManageMessage();
   565  01F22E  ECB9  F0F8         	call	_ManageMessage	;wreg free
   566                           
   567                           ;main.c: 58: Manage_Incident();
   568  01F232  EC70  F0FC         	call	_Manage_Incident	;wreg free
   569                           
   570                           ;main.c: 59: ShowResult();
   571  01F236  EC32  F0FD         	call	_ShowResult	;wreg free
   572  01F23A  D7F9               	goto	l3489
   573                           
   574                           ;main.c: 60: }
   575                           ;main.c: 62: return 0;
   576                           ;	Return value of _main is never used
   577  01F23C  EFE6  F000         	goto	start
   578  01F240                     __end_of_main:
   579                           	opt stack 0
   580                           tblptru	equ	0xFF8
   581                           tblptrh	equ	0xFF7
   582                           tblptrl	equ	0xFF6
   583                           tablat	equ	0xFF5
   584                           postinc0	equ	0xFEE
   585                           wreg	equ	0xFE8
   586                           postdec1	equ	0xFE5
   587                           fsr1l	equ	0xFE1
   588                           
   589 ;; *************** function _Timer0_Init *****************
   590 ;; Defined at:
   591 ;;		line 43 in file "_01_USER/My_Timer.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;		None
   596 ;; Return value:  Size  Location     Type
   597 ;;		None               void
   598 ;; Registers used:
   599 ;;		wreg, status,2, status,0, cstack
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   605 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   606 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   607 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   608 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   609 ;;Total ram usage:        0 bytes
   610 ;; Hardware stack levels used:    1
   611 ;; Hardware stack levels required when called:    4
   612 ;; This function calls:
   613 ;;		_SetTimer0
   614 ;; This function is called by:
   615 ;;		_main
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           	psect	text1
   620  01F1BC                     __ptext1:
   621                           	opt stack 0
   622  01F1BC                     _Timer0_Init:
   623                           	opt stack 26
   624                           
   625                           ;My_Timer.c: 45: T08BIT = 0;
   626                           
   627                           ;incstack = 0
   628  01F1BC  9CD5               	bcf	4053,6,c	;volatile
   629                           
   630                           ;My_Timer.c: 46: T0CS = 0;
   631  01F1BE  9AD5               	bcf	4053,5,c	;volatile
   632                           
   633                           ;My_Timer.c: 47: T0SE = 0;
   634  01F1C0  98D5               	bcf	4053,4,c	;volatile
   635                           
   636                           ;My_Timer.c: 48: PSA = 0;
   637  01F1C2  96D5               	bcf	4053,3,c	;volatile
   638                           
   639                           ;My_Timer.c: 49: T0PS2 = 1;
   640  01F1C4  84D5               	bsf	4053,2,c	;volatile
   641                           
   642                           ;My_Timer.c: 50: T0PS1 = 1;
   643  01F1C6  82D5               	bsf	4053,1,c	;volatile
   644                           
   645                           ;My_Timer.c: 51: T0PS0 = 1;
   646  01F1C8  80D5               	bsf	4053,0,c	;volatile
   647                           
   648                           ;My_Timer.c: 65: SetTimer0(1);
   649  01F1CA  0E00               	movlw	0
   650  01F1CC  0100               	movlb	0	; () banked
   651  01F1CE  6FE8               	movwf	(SetTimer0@_tmr+1)& (0+255),b
   652  01F1D0  0E01               	movlw	1
   653  01F1D2  6FE7               	movwf	SetTimer0@_tmr& (0+255),b
   654  01F1D4  EC68  F0FA         	call	_SetTimer0	;wreg free
   655                           
   656                           ;My_Timer.c: 66: TMR0ON = 1;
   657  01F1D8  8ED5               	bsf	4053,7,c	;volatile
   658                           
   659                           ;My_Timer.c: 67: TMR0IE = 1;
   660  01F1DA  8AF2               	bsf	intcon,5,c	;volatile
   661                           
   662                           ;My_Timer.c: 68: IPEN = 0;GIE = 1;
   663  01F1DC  9ED0               	bcf	4048,7,c	;volatile
   664  01F1DE  8EF2               	bsf	intcon,7,c	;volatile
   665  01F1E0  0012               	return		;funcret
   666  01F1E2                     __end_of_Timer0_Init:
   667                           	opt stack 0
   668                           tblptru	equ	0xFF8
   669                           tblptrh	equ	0xFF7
   670                           tblptrl	equ	0xFF6
   671                           tablat	equ	0xFF5
   672                           intcon	equ	0xFF2
   673                           postinc0	equ	0xFEE
   674                           wreg	equ	0xFE8
   675                           postdec1	equ	0xFE5
   676                           fsr1l	equ	0xFE1
   677                           
   678 ;; *************** function _SetTimer0 *****************
   679 ;; Defined at:
   680 ;;		line 81 in file "_01_USER/My_Timer.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;  _tmr            2    0[BANK0 ] unsigned int 
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;		None               void
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   694 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   696 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   697 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   698 ;;Total ram usage:        4 bytes
   699 ;; Hardware stack levels used:    1
   700 ;; Hardware stack levels required when called:    3
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_Timer0_Init
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           	psect	text2
   709  01F4D0                     __ptext2:
   710                           	opt stack 0
   711  01F4D0                     _SetTimer0:
   712                           	opt stack 26
   713                           
   714                           ;My_Timer.c: 83: if(_tmr >= 0xfffe) _tmr = 0xffff;
   715                           
   716                           ;incstack = 0
   717  01F4D0  0EFE               	movlw	254
   718  01F4D2  0100               	movlb	0	; () banked
   719  01F4D4  5DE7               	subwf	SetTimer0@_tmr& (0+255),w,b
   720  01F4D6  0EFF               	movlw	255
