

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jan 17 22:57:48 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   137  001032  00                 	db	0
   138  001033  80                 	db	128
   139  001034  3F                 	db	63
   140  001035  F0                 	db	240
   141  001036  FF                 	db	255
   142  001037  BE                 	db	190
   143  001038  E2                 	db	226
   144  001039  A9                 	db	169
   145  00103A  3E                 	db	62
   146  00103B  83                 	db	131
   147  00103C  76                 	db	118
   148  00103D  BE                 	db	190
   149  00103E  AE                 	db	174
   150  00103F  2B                 	db	43
   151  001040  3E                 	db	62
   152  001041  3C                 	db	60
   153  001042  C3                 	db	195
   154  001043  BD                 	db	189
   155  001044  D2                 	db	210
   156  001045  13                 	db	19
   157  001046  3D                 	db	61
   158  001047  78                 	db	120
   159  001048  D3                 	db	211
   160  001049  BB                 	db	187
   161  00104A                     __end_oflog@coeff:
   162                           	opt stack 0
   163  0000                     _ANCON2	set	3875
   164  0000                     _RCREG2	set	3869
   165  0000                     _RCSTA2	set	3874
   166  0000                     _RCSTA2bits	set	3874
   167  0000                     _SPBRG2	set	3870
   168  0000                     _SPBRGH2	set	3871
   169  0000                     _TXREG2	set	3868
   170  0000                     _TXSTA2	set	3873
   171  0000                     _TXSTA2bits	set	3873
   172  0000                     _ADCON0	set	4034
   173  0000                     _ADCON0bits	set	4034
   174  0000                     _ADCON1	set	4033
   175  0000                     _ADCON2	set	4032
   176  0000                     _ADRESH	set	4036
   177  0000                     _ADRESL	set	4035
   178  0000                     _INTCONbits	set	4082
   179  0000                     _PIE1bits	set	3997
   180  0000                     _PIE3bits	set	4003
   181  0000                     _PIR1bits	set	3998
   182  0000                     _PORTEbits	set	3972
   183  0000                     _TMR0H	set	4055
   184  0000                     _TMR0L	set	4054
   185  0000                     _TRISCbits	set	3988
   186  0000                     _TRISD	set	3989
   187  0000                     _TRISE	set	3990
   188  0000                     _TRISGbits	set	3992
   189  0000                     _GIE	set	32663
   190  0000                     _IPEN	set	32391
   191  0000                     _PSA	set	32427
   192  0000                     _RC2IF	set	32037
   193  0000                     _RC3	set	31763
   194  0000                     _RC4	set	31764
   195  0000                     _RD6	set	31774
   196  0000                     _RD7	set	31775
   197  0000                     _RE2	set	31778
   198  0000                     _RE3	set	31779
   199  0000                     _RE4	set	31780
   200  0000                     _RE5	set	31781
   201  0000                     _RE6	set	31782
   202  0000                     _RE7	set	31783
   203  0000                     _RG3	set	31795
   204  0000                     _T08BIT	set	32430
   205  0000                     _T0CS	set	32429
   206  0000                     _T0PS0	set	32424
   207  0000                     _T0PS1	set	32425
   208  0000                     _T0PS2	set	32426
   209  0000                     _T0SE	set	32428
   210  0000                     _TMR0IE	set	32661
   211  0000                     _TMR0IF	set	32658
   212  0000                     _TMR0ON	set	32431
   213                           
   214                           ; #config settings
   215  00104A  00                 	db	0	; dummy byte at the end
   216  0000                     
   217                           	psect	cinit
   218  002D84                     __pcinit:
   219                           	opt stack 0
   220  002D84                     start_initialization:
   221                           	opt stack 0
   222  002D84                     __initialization:
   223                           	opt stack 0
   224                           
   225                           ; Clear objects allocated to BANK0 (68 bytes)
   226  002D84  EE00  F0BC         	lfsr	0,__pbssBANK0
   227  002D88  0E44               	movlw	68
   228  002D8A                     clear_0:
   229  002D8A  6AEE               	clrf	postinc0,c
   230  002D8C  06E8               	decf	wreg,f,c
   231  002D8E  E1FD               	bnz	clear_0
   232                           
   233                           ; Clear objects allocated to COMRAM (18 bytes)
   234  002D90  EE00  F036         	lfsr	0,__pbssCOMRAM
   235  002D94  0E12               	movlw	18
   236  002D96                     clear_1:
   237  002D96  6AEE               	clrf	postinc0,c
   238  002D98  06E8               	decf	wreg,f,c
   239  002D9A  E1FD               	bnz	clear_1
   240  002D9C                     end_of_initialization:
   241                           	opt stack 0
   242  002D9C                     __end_of__initialization:
   243                           	opt stack 0
   244  002D9C  0E00               	movlw	low (__Lsmallconst shr (0+16))
   245  002D9E  6EF8               	movwf	tblptru,c
   246  002DA0  0E10               	movlw	high __Lsmallconst
   247  002DA2  6EF7               	movwf	tblptrh,c
   248  002DA4  0100               	movlb	0
   249  002DA6  EF0F  F016         	goto	_main	;jump to C main() function
   250                           tblptru	equ	0xFF8
   251                           tblptrh	equ	0xFF7
   252                           postinc0	equ	0xFEE
   253                           wreg	equ	0xFE8
   254                           
   255                           	psect	bssCOMRAM
   256  000036                     __pbssCOMRAM:
   257                           	opt stack 0
   258  000036                     _Handle_Switch:
   259                           	opt stack 0
   260  000036                     	ds	4
   261  00003A                     _Timer_Cyc:
   262                           	opt stack 0
   263  00003A                     	ds	4
   264  00003E                     _ADC6_Buff:
   265                           	opt stack 0
   266  00003E                     	ds	3
   267  000041                     Sys_Cyc@RS485_Timer:
   268                           	opt stack 0
   269  000041                     	ds	1
   270  000042                     Sys_Cyc@_RS485_Receive_Num:
   271                           	opt stack 0
   272  000042                     	ds	1
   273  000043                     Sys_Cyc@_overturn_1Khz:
   274                           	opt stack 0
   275  000043                     	ds	1
   276  000044                     Sys_Cyc@_overturn_LED:
   277                           	opt stack 0
   278  000044                     	ds	1
   279  000045                     _LED2_switch:
   280                           	opt stack 0
   281  000045                     	ds	1
   282  000046                     _RS485_Num:
   283                           	opt stack 0
   284  000046                     	ds	1
   285  000047                     _RS485_Receive_Flag:
   286                           	opt stack 0
   287  000047                     	ds	1
   288                           tblptru	equ	0xFF8
   289                           tblptrh	equ	0xFF7
   290                           postinc0	equ	0xFEE
   291                           wreg	equ	0xFE8
   292                           
   293                           	psect	bssBANK0
   294  0000BC                     __pbssBANK0:
   295                           	opt stack 0
   296  0000BC                     _errno:
   297                           	opt stack 0
   298  0000BC                     	ds	2
   299  0000BE                     _Local_Key_FSM:
   300                           	opt stack 0
   301  0000BE                     	ds	18
   302  0000D0                     _Local_Key_User:
   303                           	opt stack 0
   304  0000D0                     	ds	18
   305  0000E2                     _RS485_ReceiveBuff:
   306                           	opt stack 0
   307  0000E2                     	ds	10
   308  0000EC                     _RS485_SendBuff:
   309                           	opt stack 0
   310  0000EC                     	ds	10
   311  0000F6                     _ReceiveBuff:
   312                           	opt stack 0
   313  0000F6                     	ds	10
   314                           tblptru	equ	0xFF8
   315                           tblptrh	equ	0xFF7
   316                           postinc0	equ	0xFEE
   317                           wreg	equ	0xFE8
   318                           
   319                           	psect	cstackBANK1
   320  000100                     __pcstackBANK1:
   321                           	opt stack 0
   322  000100                     main@num:
   323                           	opt stack 0
   324                           
   325                           ; 3 bytes @ 0x0
   326  000100                     	ds	3
   327                           tblptru	equ	0xFF8
   328                           tblptrh	equ	0xFF7
   329                           postinc0	equ	0xFEE
   330                           wreg	equ	0xFE8
   331                           
   332                           	psect	cstackBANK0
   333  000060                     __pcstackBANK0:
   334                           	opt stack 0
   335  000060                     ?___ftadd:
   336                           	opt stack 0
   337  000060                     ?___ftdiv:
   338                           	opt stack 0
   339  000060                     ___ftadd@f1:
   340                           	opt stack 0
   341  000060                     ___ftdiv@f1:
   342                           	opt stack 0
   343                           
   344                           ; 3 bytes @ 0x0
   345  000060                     	ds	3
   346  000063                     ___ftadd@f2:
   347                           	opt stack 0
   348  000063                     ___ftdiv@f2:
   349                           	opt stack 0
   350                           
   351                           ; 3 bytes @ 0x3
   352  000063                     	ds	3
   353  000066                     ??___ftadd:
   354  000066                     ??___ftdiv:
   355                           
   356                           ; 0 bytes @ 0x6
   357  000066                     	ds	3
   358  000069                     ___ftadd@sign:
   359                           	opt stack 0
   360  000069                     ___ftdiv@cntr:
   361                           	opt stack 0
   362                           
   363                           ; 1 bytes @ 0x9
   364  000069                     	ds	1
   365  00006A                     ___ftadd@exp2:
   366                           	opt stack 0
   367  00006A                     ___ftdiv@f3:
   368                           	opt stack 0
   369                           
   370                           ; 3 bytes @ 0xA
   371  00006A                     	ds	1
   372  00006B                     ___ftadd@exp1:
   373                           	opt stack 0
   374                           
   375                           ; 1 bytes @ 0xB
   376  00006B                     	ds	1
   377  00006C                     ?___ftsub:
   378                           	opt stack 0
   379  00006C                     ?_eval_poly:
   380                           	opt stack 0
   381  00006C                     ?___fttol:
   382                           	opt stack 0
   383  00006C                     ___ftsub@f1:
   384                           	opt stack 0
   385  00006C                     ___fttol@f1:
   386                           	opt stack 0
   387  00006C                     eval_poly@x:
   388                           	opt stack 0
   389                           
   390                           ; 3 bytes @ 0xC
   391  00006C                     	ds	1
   392  00006D                     ___ftdiv@exp:
   393                           	opt stack 0
   394                           
   395                           ; 1 bytes @ 0xD
   396  00006D                     	ds	1
   397  00006E                     ___ftdiv@sign:
   398                           	opt stack 0
   399                           
   400                           ; 1 bytes @ 0xE
   401  00006E                     	ds	1
   402  00006F                     eval_poly@d:
   403                           	opt stack 0
   404  00006F                     ___ftsub@f2:
   405                           	opt stack 0
   406                           
   407                           ; 3 bytes @ 0xF
   408  00006F                     	ds	1
   409  000070                     ??___fttol:
   410                           
   411                           ; 0 bytes @ 0x10
   412  000070                     	ds	1
   413  000071                     eval_poly@n:
   414                           	opt stack 0
   415                           
   416                           ; 2 bytes @ 0x11
   417  000071                     	ds	2
   418  000073                     eval_poly@res:
   419                           	opt stack 0
   420                           
   421                           ; 3 bytes @ 0x13
   422  000073                     	ds	2
   423  000075                     ___fttol@sign1:
   424                           	opt stack 0
   425                           
   426                           ; 1 bytes @ 0x15
   427  000075                     	ds	1
   428  000076                     ?_log:
   429                           	opt stack 0
   430  000076                     ?_ldexp:
   431                           	opt stack 0
   432  000076                     ldexp@value:
   433                           	opt stack 0
   434  000076                     log@x:
   435                           	opt stack 0
   436  000076                     ___fttol@lval:
   437                           	opt stack 0
   438                           
   439                           ; 4 bytes @ 0x16
   440  000076                     	ds	3
   441  000079                     ldexp@newexp:
   442                           	opt stack 0
   443  000079                     log@exponent:
   444                           	opt stack 0
   445                           
   446                           ; 2 bytes @ 0x19
   447  000079                     	ds	1
   448  00007A                     ___fttol@exp1:
   449                           	opt stack 0
   450                           
   451                           ; 1 bytes @ 0x1A
   452  00007A                     	ds	1
   453  00007B                     ??_ldexp:
   454  00007B                     ?___altoft:
   455                           	opt stack 0
   456  00007B                     ___altoft@c:
   457                           	opt stack 0
   458                           
   459                           ; 4 bytes @ 0x1B
   460  00007B                     	ds	4
   461  00007F                     ??___altoft:
   462                           
   463                           ; 0 bytes @ 0x1F
   464  00007F                     	ds	4
   465  000083                     ?_floor:
   466                           	opt stack 0
   467  000083                     floor@x:
   468                           	opt stack 0
   469                           
   470                           ; 3 bytes @ 0x23
   471  000083                     	ds	3
   472  000086                     floor@i:
   473                           	opt stack 0
   474                           
   475                           ; 3 bytes @ 0x26
   476  000086                     	ds	3
   477  000089                     floor@expon:
   478                           	opt stack 0
   479                           
   480                           ; 2 bytes @ 0x29
   481  000089                     	ds	2
   482  00008B                     ?_exp:
   483                           	opt stack 0
   484  00008B                     exp@x:
   485                           	opt stack 0
   486                           
   487                           ; 3 bytes @ 0x2B
   488  00008B                     	ds	3
   489  00008E                     _exp$1915:
   490                           	opt stack 0
   491                           
   492                           ; 3 bytes @ 0x2E
   493  00008E                     	ds	3
   494  000091                     exp@exponent:
   495                           	opt stack 0
   496                           
   497                           ; 2 bytes @ 0x31
   498  000091                     	ds	2
   499  000093                     exp@sign:
   500                           	opt stack 0
   501                           
   502                           ; 1 bytes @ 0x33
   503  000093                     	ds	1
   504  000094                     ?_pow:
   505                           	opt stack 0
   506  000094                     pow@x:
   507                           	opt stack 0
   508                           
   509                           ; 3 bytes @ 0x34
   510  000094                     	ds	3
   511  000097                     pow@y:
   512                           	opt stack 0
   513                           
   514                           ; 3 bytes @ 0x37
   515  000097                     	ds	3
   516  00009A                     _pow$1913:
   517                           	opt stack 0
   518                           
   519                           ; 3 bytes @ 0x3A
   520  00009A                     	ds	3
   521  00009D                     _pow$1914:
   522                           	opt stack 0
   523                           
   524                           ; 3 bytes @ 0x3D
   525  00009D                     	ds	3
   526  0000A0                     pow@sign:
   527                           	opt stack 0
   528                           
   529                           ; 1 bytes @ 0x40
   530  0000A0                     	ds	1
   531  0000A1                     pow@yi:
   532                           	opt stack 0
   533                           
   534                           ; 4 bytes @ 0x41
   535  0000A1                     	ds	4
   536  0000A5                     ?_CRC_Verify:
   537                           	opt stack 0
   538  0000A5                     CRC_Verify@DataBuff:
   539                           	opt stack 0
   540                           
   541                           ; 2 bytes @ 0x45
   542  0000A5                     	ds	2
   543  0000A7                     ??_CRC_Verify:
   544                           
   545                           ; 0 bytes @ 0x47
   546  0000A7                     	ds	4
   547  0000AB                     _CRC_Verify$1912:
   548                           	opt stack 0
   549                           
   550                           ; 3 bytes @ 0x4B
   551  0000AB                     	ds	3
   552  0000AE                     CRC_Verify@CRC_Value:
   553                           	opt stack 0
   554                           
   555                           ; 4 bytes @ 0x4E
   556  0000AE                     	ds	4
   557  0000B2                     CRC_Verify@CRC_Byte:
   558                           	opt stack 0
   559                           
   560                           ; 1 bytes @ 0x52
   561  0000B2                     	ds	1
   562  0000B3                     RS485_Send_Date@date_dress:
   563                           	opt stack 0
   564                           
   565                           ; 2 bytes @ 0x53
   566  0000B3                     	ds	2
   567  0000B5                     RS485_Send_Date@date_lenth:
   568                           	opt stack 0
   569                           
   570                           ; 1 bytes @ 0x55
   571  0000B5                     	ds	1
   572  0000B6                     ??_RS485_Send_Date:
   573                           
   574                           ; 0 bytes @ 0x56
   575  0000B6                     	ds	4
   576  0000BA                     RS485_Send_Date@temp:
   577                           	opt stack 0
   578                           
   579                           ; 2 bytes @ 0x5A
   580  0000BA                     	ds	2
   581                           tblptru	equ	0xFF8
   582                           tblptrh	equ	0xFF7
   583                           postinc0	equ	0xFEE
   584                           wreg	equ	0xFE8
   585                           
   586                           	psect	cstackCOMRAM
   587  000001                     __pcstackCOMRAM:
   588                           	opt stack 0
   589  000001                     ??_Key_FSM_Read:
   590  000001                     ?i2___llmod:
   591                           	opt stack 0
   592  000001                     Delay_1Khz@a:
   593                           	opt stack 0
   594  000001                     Key_FSM_Reset@t:
   595                           	opt stack 0
   596  000001                     ___lbmod@divisor:
   597                           	opt stack 0
   598  000001                     i2SetTimer0@_tmr:
   599                           	opt stack 0
   600  000001                     i2___llmod@dividend:
   601                           	opt stack 0
   602                           
   603                           ; 4 bytes @ 0x0
   604  000001                     	ds	1
   605  000002                     Delay_1Khz@b:
   606                           	opt stack 0
   607  000002                     ___lbmod@dividend:
   608                           	opt stack 0
   609                           
   610                           ; 1 bytes @ 0x1
   611  000002                     	ds	1
   612  000003                     ??i2_SetTimer0:
   613  000003                     Delay_1Khz@c:
   614                           	opt stack 0
   615  000003                     ___lbmod@counter:
   616                           	opt stack 0
   617                           
   618                           ; 1 bytes @ 0x2
   619  000003                     	ds	1
   620  000004                     ___lbmod@rem:
   621                           	opt stack 0
   622                           
   623                           ; 1 bytes @ 0x3
   624  000004                     	ds	1
   625  000005                     Key_FSM_Read@key_num_mate:
   626                           	opt stack 0
   627  000005                     i2___llmod@divisor:
   628                           	opt stack 0
   629                           
   630                           ; 4 bytes @ 0x4
   631  000005                     	ds	1
   632  000006                     Key_FSM_Read@key_num:
   633                           	opt stack 0
   634                           
   635                           ; 1 bytes @ 0x5
   636  000006                     	ds	1
   637  000007                     
   638                           ; 0 bytes @ 0x6
   639  000007                     	ds	2
   640  000009                     i2___llmod@counter:
   641                           	opt stack 0
   642                           
   643                           ; 1 bytes @ 0x8
   644  000009                     	ds	1
   645  00000A                     ??_Sys_Cyc:
   646                           
   647                           ; 0 bytes @ 0x9
   648  00000A                     	ds	14
   649  000018                     Sys_Cyc@_pulse:
   650                           	opt stack 0
   651                           
   652                           ; 1 bytes @ 0x17
   653  000018                     	ds	1
   654  000019                     ?_ReadADC:
   655                           	opt stack 0
   656  000019                     ?___wmul:
   657                           	opt stack 0
   658  000019                     ?___lwdiv:
   659                           	opt stack 0
   660  000019                     ?___lwmod:
   661                           	opt stack 0
   662  000019                     ?___ftpack:
   663                           	opt stack 0
   664  000019                     ?_frexp:
   665                           	opt stack 0
   666  000019                     ?___ftneg:
   667                           	opt stack 0
   668  000019                     ?___llmod:
   669                           	opt stack 0
   670  000019                     TM1640_Delay@Time:
   671                           	opt stack 0
   672  000019                     OpenADC@config2:
   673                           	opt stack 0
   674  000019                     RS485_Receive_Date@DataBuff:
   675                           	opt stack 0
   676  000019                     SetTimer0@_tmr:
   677                           	opt stack 0
   678  000019                     Open2USART@spbrg:
   679                           	opt stack 0
   680  000019                     ___wmul@multiplier:
   681                           	opt stack 0
   682  000019                     ___lwdiv@dividend:
   683                           	opt stack 0
   684  000019                     ___lwmod@dividend:
   685                           	opt stack 0
   686  000019                     ___ftpack@arg:
   687                           	opt stack 0
   688  000019                     ___ftge@ff1:
   689                           	opt stack 0
   690  000019                     ___ftneg@f1:
   691                           	opt stack 0
   692  000019                     frexp@value:
   693                           	opt stack 0
   694  000019                     ___llmod@dividend:
   695                           	opt stack 0
   696                           
   697                           ; 4 bytes @ 0x18
   698  000019                     	ds	1
   699  00001A                     TM1640_Delay@i:
   700                           	opt stack 0
   701  00001A                     OpenADC@config3:
   702                           	opt stack 0
   703                           
   704                           ; 1 bytes @ 0x19
   705  00001A                     	ds	1
   706  00001B                     ??_SetTimer0:
   707  00001B                     ??_OpenADC:
   708  00001B                     ??_ReadADC:
   709  00001B                     TM1640_Writer_Byte@Date:
   710                           	opt stack 0
   711  00001B                     Open2USART@config:
   712                           	opt stack 0
   713  00001B                     RS485_Receive_Date@n:
   714                           	opt stack 0
   715  00001B                     ___wmul@multiplicand:
   716                           	opt stack 0
   717  00001B                     ___lwdiv@divisor:
   718                           	opt stack 0
   719  00001B                     ___lwmod@divisor:
   720                           	opt stack 0
   721                           
   722                           ; 2 bytes @ 0x1A
   723  00001B                     	ds	1
   724  00001C                     TM1640_Writer_Byte@mask:
   725                           	opt stack 0
   726  00001C                     ___ftpack@exp:
   727                           	opt stack 0
   728  00001C                     frexp@eptr:
   729                           	opt stack 0
   730  00001C                     ___ftge@ff2:
   731                           	opt stack 0
   732                           
   733                           ; 3 bytes @ 0x1B
   734  00001C                     	ds	1
   735  00001D                     OpenADC@config:
   736                           	opt stack 0
   737  00001D                     ___ftpack@sign:
   738                           	opt stack 0
   739  00001D                     ___lwdiv@counter:
   740                           	opt stack 0
   741  00001D                     ___lwmod@counter:
   742                           	opt stack 0
   743  00001D                     ___wmul@product:
   744                           	opt stack 0
   745  00001D                     ___llmod@divisor:
   746                           	opt stack 0
   747                           
   748                           ; 4 bytes @ 0x1C
   749  00001D                     	ds	1
   750  00001E                     ??___ftpack:
   751  00001E                     ??_frexp:
   752  00001E                     TM1640_Writer_Dates@Date:
   753                           	opt stack 0
   754  00001E                     ___lwdiv@quotient:
   755                           	opt stack 0
   756                           
   757                           ; 2 bytes @ 0x1D
   758  00001E                     	ds	1
   759  00001F                     ??___ftge:
   760  00001F                     TM1640_Writer_Dates@Addr:
   761                           	opt stack 0
   762                           
   763                           ; 1 bytes @ 0x1E
   764  00001F                     	ds	1
   765  000020                     TM1640_Show_integer@Numbers:
   766                           	opt stack 0
   767                           
   768                           ; 2 bytes @ 0x1F
   769  000020                     	ds	1
   770  000021                     ?___awtoft:
   771                           	opt stack 0
   772  000021                     ?___lbtoft:
   773                           	opt stack 0
   774  000021                     ?___lltoft:
   775                           	opt stack 0
   776  000021                     ?___lwtoft:
   777                           	opt stack 0
   778  000021                     ___llmod@counter:
   779                           	opt stack 0
   780  000021                     ___awtoft@c:
   781                           	opt stack 0
   782  000021                     ___lwtoft@c:
   783                           	opt stack 0
   784  000021                     ___lltoft@c:
   785                           	opt stack 0
   786                           
   787                           ; 4 bytes @ 0x20
   788  000021                     	ds	1
   789  000022                     ??_Show_Result:
   790  000022                     
   791                           ; 0 bytes @ 0x21
   792  000022                     	ds	2
   793  000024                     ___awtoft@sign:
   794                           	opt stack 0
   795  000024                     ___lbtoft@c:
   796                           	opt stack 0
   797                           
   798                           ; 1 bytes @ 0x23
   799  000024                     	ds	1
   800  000025                     ??___lltoft:
   801  000025                     ?___ftmul:
   802                           	opt stack 0
   803  000025                     ___ftmul@f1:
   804                           	opt stack 0
   805                           
   806                           ; 3 bytes @ 0x24
   807  000025                     	ds	3
   808  000028                     ___ftmul@f2:
   809                           	opt stack 0
   810                           
   811                           ; 3 bytes @ 0x27
   812  000028                     	ds	1
   813  000029                     ___lltoft@exp:
   814                           	opt stack 0
   815                           
   816                           ; 1 bytes @ 0x28
   817  000029                     	ds	2
   818  00002B                     ??___ftmul:
   819                           
   820                           ; 0 bytes @ 0x2A
   821  00002B                     	ds	3
   822  00002E                     ___ftmul@exp:
   823                           	opt stack 0
   824                           
   825                           ; 1 bytes @ 0x2D
   826  00002E                     	ds	1
   827  00002F                     ___ftmul@f3_as_product:
   828                           	opt stack 0
   829                           
   830                           ; 3 bytes @ 0x2E
   831  00002F                     	ds	3
   832  000032                     ___ftmul@cntr:
   833                           	opt stack 0
   834                           
   835                           ; 1 bytes @ 0x31
   836  000032                     	ds	1
   837  000033                     ___ftmul@sign:
   838                           	opt stack 0
   839                           
   840                           ; 1 bytes @ 0x32
   841  000033                     	ds	1
   842  000034                     ??_eval_poly:
   843  000034                     ___altoft@exp:
   844                           	opt stack 0
   845                           
   846                           ; 1 bytes @ 0x33
   847  000034                     	ds	1
   848  000035                     ___altoft@sign:
   849                           	opt stack 0
   850                           
   851                           ; 1 bytes @ 0x34
   852  000035                     	ds	1
   853  000036                     tblptru	equ	0xFF8
