

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jan 19 09:28:42 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   138  001034  3F                 	db	63
   139  001035  F0                 	db	240
   140  001036  FF                 	db	255
   141  001037  BE                 	db	190
   142  001038  E2                 	db	226
   143  001039  A9                 	db	169
   144  00103A  3E                 	db	62
   145  00103B  83                 	db	131
   146  00103C  76                 	db	118
   147  00103D  BE                 	db	190
   148  00103E  AE                 	db	174
   149  00103F  2B                 	db	43
   150  001040  3E                 	db	62
   151  001041  3C                 	db	60
   152  001042  C3                 	db	195
   153  001043  BD                 	db	189
   154  001044  D2                 	db	210
   155  001045  13                 	db	19
   156  001046  3D                 	db	61
   157  001047  78                 	db	120
   158  001048  D3                 	db	211
   159  001049  BB                 	db	187
   160  00104A                     __end_oflog@coeff:
   161                           	opt stack 0
   162  0000                     _ANCON2	set	3875
   163  0000                     _RCREG2	set	3869
   164  0000                     _RCSTA2	set	3874
   165  0000                     _RCSTA2bits	set	3874
   166  0000                     _SPBRG2	set	3870
   167  0000                     _SPBRGH2	set	3871
   168  0000                     _TXREG2	set	3868
   169  0000                     _TXSTA2	set	3873
   170  0000                     _TXSTA2bits	set	3873
   171  0000                     _ADCON0	set	4034
   172  0000                     _ADCON0bits	set	4034
   173  0000                     _ADCON1	set	4033
   174  0000                     _ADCON2	set	4032
   175  0000                     _ADRESH	set	4036
   176  0000                     _ADRESL	set	4035
   177  0000                     _INTCONbits	set	4082
   178  0000                     _PIE1bits	set	3997
   179  0000                     _PIE3bits	set	4003
   180  0000                     _PIR1bits	set	3998
   181  0000                     _PORTEbits	set	3972
   182  0000                     _TMR0H	set	4055
   183  0000                     _TMR0L	set	4054
   184  0000                     _TRISCbits	set	3988
   185  0000                     _TRISD	set	3989
   186  0000                     _TRISE	set	3990
   187  0000                     _TRISGbits	set	3992
   188  0000                     _GIE	set	32663
   189  0000                     _IPEN	set	32391
   190  0000                     _PSA	set	32427
   191  0000                     _RC2IF	set	32037
   192  0000                     _RC3	set	31763
   193  0000                     _RC4	set	31764
   194  0000                     _RD6	set	31774
   195  0000                     _RD7	set	31775
   196  0000                     _RE2	set	31778
   197  0000                     _RE3	set	31779
   198  0000                     _RE4	set	31780
   199  0000                     _RE5	set	31781
   200  0000                     _RE6	set	31782
   201  0000                     _RE7	set	31783
   202  0000                     _RG3	set	31795
   203  0000                     _T08BIT	set	32430
   204  0000                     _T0CS	set	32429
   205  0000                     _T0PS0	set	32424
   206  0000                     _T0PS1	set	32425
   207  0000                     _T0PS2	set	32426
   208  0000                     _T0SE	set	32428
   209  0000                     _TMR0IE	set	32661
   210  0000                     _TMR0IF	set	32658
   211  0000                     _TMR0ON	set	32431
   212                           
   213                           ; #config settings
   214  00104A  00                 	db	0	; dummy byte at the end
   215  0000                     
   216                           	psect	cinit
   217  002D30                     __pcinit:
   218                           	opt stack 0
   219  002D30                     start_initialization:
   220                           	opt stack 0
   221  002D30                     __initialization:
   222                           	opt stack 0
   223                           
   224                           ; Clear objects allocated to BANK0 (68 bytes)
   225  002D30  EE00  F0BC         	lfsr	0,__pbssBANK0
   226  002D34  0E44               	movlw	68
   227  002D36                     clear_0:
   228  002D36  6AEE               	clrf	postinc0,c
   229  002D38  06E8               	decf	wreg,f,c
   230  002D3A  E1FD               	bnz	clear_0
   231                           
   232                           ; Clear objects allocated to COMRAM (18 bytes)
   233  002D3C  EE00  F036         	lfsr	0,__pbssCOMRAM
   234  002D40  0E12               	movlw	18
   235  002D42                     clear_1:
   236  002D42  6AEE               	clrf	postinc0,c
   237  002D44  06E8               	decf	wreg,f,c
   238  002D46  E1FD               	bnz	clear_1
   239  002D48                     end_of_initialization:
   240                           	opt stack 0
   241  002D48                     __end_of__initialization:
   242                           	opt stack 0
   243  002D48  0E00               	movlw	low (__Lsmallconst shr (0+16))
   244  002D4A  6EF8               	movwf	tblptru,c
   245  002D4C  0E10               	movlw	high __Lsmallconst
   246  002D4E  6EF7               	movwf	tblptrh,c
   247  002D50  0100               	movlb	0
   248  002D52  EFCD  F015         	goto	_main	;jump to C main() function
   249                           tblptru	equ	0xFF8
   250                           tblptrh	equ	0xFF7
   251                           postinc0	equ	0xFEE
   252                           wreg	equ	0xFE8
   253                           
   254                           	psect	bssCOMRAM
   255  000036                     __pbssCOMRAM:
   256                           	opt stack 0
   257  000036                     _Handle_Switch:
   258                           	opt stack 0
   259  000036                     	ds	4
   260  00003A                     _Timer_Cyc:
   261                           	opt stack 0
   262  00003A                     	ds	4
   263  00003E                     _ADC6_Buff:
   264                           	opt stack 0
   265  00003E                     	ds	3
   266  000041                     Sys_Cyc@RS485_Timer:
   267                           	opt stack 0
   268  000041                     	ds	1
   269  000042                     Sys_Cyc@_RS485_Receive_Num:
   270                           	opt stack 0
   271  000042                     	ds	1
   272  000043                     Sys_Cyc@_overturn_1Khz:
   273                           	opt stack 0
   274  000043                     	ds	1
   275  000044                     Sys_Cyc@_overturn_LED:
   276                           	opt stack 0
   277  000044                     	ds	1
   278  000045                     _LED2_switch:
   279                           	opt stack 0
   280  000045                     	ds	1
   281  000046                     _RS485_Num:
   282                           	opt stack 0
   283  000046                     	ds	1
   284  000047                     _RS485_Receive_Flag:
   285                           	opt stack 0
   286  000047                     	ds	1
   287                           tblptru	equ	0xFF8
   288                           tblptrh	equ	0xFF7
   289                           postinc0	equ	0xFEE
   290                           wreg	equ	0xFE8
   291                           
   292                           	psect	bssBANK0
   293  0000BC                     __pbssBANK0:
   294                           	opt stack 0
   295  0000BC                     _ReceiveBuff:
   296                           	opt stack 0
   297  0000BC                     	ds	10
   298  0000C6                     _errno:
   299                           	opt stack 0
   300  0000C6                     	ds	2
   301  0000C8                     _Local_Key_FSM:
   302                           	opt stack 0
   303  0000C8                     	ds	18
   304  0000DA                     _Local_Key_User:
   305                           	opt stack 0
   306  0000DA                     	ds	18
   307  0000EC                     _RS485_ReceiveBuff:
   308                           	opt stack 0
   309  0000EC                     	ds	10
   310  0000F6                     _RS485_SendBuff:
   311                           	opt stack 0
   312  0000F6                     	ds	10
   313                           tblptru	equ	0xFF8
   314                           tblptrh	equ	0xFF7
   315                           postinc0	equ	0xFEE
   316                           wreg	equ	0xFE8
   317                           
   318                           	psect	cstackBANK1
   319  000100                     __pcstackBANK1:
   320                           	opt stack 0
   321  000100                     main@num:
   322                           	opt stack 0
   323                           
   324                           ; 3 bytes @ 0x0
   325  000100                     	ds	3
   326                           tblptru	equ	0xFF8
   327                           tblptrh	equ	0xFF7
   328                           postinc0	equ	0xFEE
   329                           wreg	equ	0xFE8
   330                           
   331                           	psect	cstackBANK0
   332  000060                     __pcstackBANK0:
   333                           	opt stack 0
   334  000060                     ?___ftadd:
   335                           	opt stack 0
   336  000060                     ?___ftdiv:
   337                           	opt stack 0
   338  000060                     ___ftadd@f1:
   339                           	opt stack 0
   340  000060                     ___ftdiv@f1:
   341                           	opt stack 0
   342                           
   343                           ; 3 bytes @ 0x0
   344  000060                     	ds	3
   345  000063                     ___ftadd@f2:
   346                           	opt stack 0
   347  000063                     ___ftdiv@f2:
   348                           	opt stack 0
   349                           
   350                           ; 3 bytes @ 0x3
   351  000063                     	ds	3
   352  000066                     ??___ftadd:
   353  000066                     ??___ftdiv:
   354                           
   355                           ; 0 bytes @ 0x6
   356  000066                     	ds	3
   357  000069                     ___ftadd@sign:
   358                           	opt stack 0
   359  000069                     ___ftdiv@cntr:
   360                           	opt stack 0
   361                           
   362                           ; 1 bytes @ 0x9
   363  000069                     	ds	1
   364  00006A                     ___ftadd@exp2:
   365                           	opt stack 0
   366  00006A                     ___ftdiv@f3:
   367                           	opt stack 0
   368                           
   369                           ; 3 bytes @ 0xA
   370  00006A                     	ds	1
   371  00006B                     ___ftadd@exp1:
   372                           	opt stack 0
   373                           
   374                           ; 1 bytes @ 0xB
   375  00006B                     	ds	1
   376  00006C                     ?___ftsub:
   377                           	opt stack 0
   378  00006C                     ?_eval_poly:
   379                           	opt stack 0
   380  00006C                     ?___fttol:
   381                           	opt stack 0
   382  00006C                     ___ftsub@f1:
   383                           	opt stack 0
   384  00006C                     ___fttol@f1:
   385                           	opt stack 0
   386  00006C                     eval_poly@x:
   387                           	opt stack 0
   388                           
   389                           ; 3 bytes @ 0xC
   390  00006C                     	ds	1
   391  00006D                     ___ftdiv@exp:
   392                           	opt stack 0
   393                           
   394                           ; 1 bytes @ 0xD
   395  00006D                     	ds	1
   396  00006E                     ___ftdiv@sign:
   397                           	opt stack 0
   398                           
   399                           ; 1 bytes @ 0xE
   400  00006E                     	ds	1
   401  00006F                     eval_poly@d:
   402                           	opt stack 0
   403  00006F                     ___ftsub@f2:
   404                           	opt stack 0
   405                           
   406                           ; 3 bytes @ 0xF
   407  00006F                     	ds	1
   408  000070                     ??___fttol:
   409                           
   410                           ; 0 bytes @ 0x10
   411  000070                     	ds	1
   412  000071                     eval_poly@n:
   413                           	opt stack 0
   414                           
   415                           ; 2 bytes @ 0x11
   416  000071                     	ds	2
   417  000073                     eval_poly@res:
   418                           	opt stack 0
   419                           
   420                           ; 3 bytes @ 0x13
   421  000073                     	ds	2
   422  000075                     ___fttol@sign1:
   423                           	opt stack 0
   424                           
   425                           ; 1 bytes @ 0x15
   426  000075                     	ds	1
   427  000076                     ?_log:
   428                           	opt stack 0
   429  000076                     ?_ldexp:
   430                           	opt stack 0
   431  000076                     ldexp@value:
   432                           	opt stack 0
   433  000076                     log@x:
   434                           	opt stack 0
   435  000076                     ___fttol@lval:
   436                           	opt stack 0
   437                           
   438                           ; 4 bytes @ 0x16
   439  000076                     	ds	3
   440  000079                     ldexp@newexp:
   441                           	opt stack 0
   442  000079                     log@exponent:
   443                           	opt stack 0
   444                           
   445                           ; 2 bytes @ 0x19
   446  000079                     	ds	1
   447  00007A                     ___fttol@exp1:
   448                           	opt stack 0
   449                           
   450                           ; 1 bytes @ 0x1A
   451  00007A                     	ds	1
   452  00007B                     ??_ldexp:
   453  00007B                     ?___altoft:
   454                           	opt stack 0
   455  00007B                     ___altoft@c:
   456                           	opt stack 0
   457                           
   458                           ; 4 bytes @ 0x1B
   459  00007B                     	ds	4
   460  00007F                     ??___altoft:
   461                           
   462                           ; 0 bytes @ 0x1F
   463  00007F                     	ds	4
   464  000083                     ?_floor:
   465                           	opt stack 0
   466  000083                     floor@x:
   467                           	opt stack 0
   468                           
   469                           ; 3 bytes @ 0x23
   470  000083                     	ds	3
   471  000086                     floor@i:
   472                           	opt stack 0
   473                           
   474                           ; 3 bytes @ 0x26
   475  000086                     	ds	3
   476  000089                     floor@expon:
   477                           	opt stack 0
   478                           
   479                           ; 2 bytes @ 0x29
   480  000089                     	ds	2
   481  00008B                     ?_exp:
   482                           	opt stack 0
   483  00008B                     exp@x:
   484                           	opt stack 0
   485                           
   486                           ; 3 bytes @ 0x2B
   487  00008B                     	ds	3
   488  00008E                     _exp$1914:
   489                           	opt stack 0
   490                           
   491                           ; 3 bytes @ 0x2E
   492  00008E                     	ds	3
   493  000091                     exp@exponent:
   494                           	opt stack 0
   495                           
   496                           ; 2 bytes @ 0x31
   497  000091                     	ds	2
   498  000093                     exp@sign:
   499                           	opt stack 0
   500                           
   501                           ; 1 bytes @ 0x33
   502  000093                     	ds	1
   503  000094                     ?_pow:
   504                           	opt stack 0
   505  000094                     pow@x:
   506                           	opt stack 0
   507                           
   508                           ; 3 bytes @ 0x34
   509  000094                     	ds	3
   510  000097                     pow@y:
   511                           	opt stack 0
   512                           
   513                           ; 3 bytes @ 0x37
   514  000097                     	ds	3
   515  00009A                     _pow$1912:
   516                           	opt stack 0
   517                           
   518                           ; 3 bytes @ 0x3A
   519  00009A                     	ds	3
   520  00009D                     _pow$1913:
   521                           	opt stack 0
   522                           
   523                           ; 3 bytes @ 0x3D
   524  00009D                     	ds	3
   525  0000A0                     pow@sign:
   526                           	opt stack 0
   527                           
   528                           ; 1 bytes @ 0x40
   529  0000A0                     	ds	1
   530  0000A1                     pow@yi:
   531                           	opt stack 0
   532                           
   533                           ; 4 bytes @ 0x41
   534  0000A1                     	ds	4
   535  0000A5                     ?_CRC_Verify:
   536                           	opt stack 0
   537  0000A5                     CRC_Verify@DataBuff:
   538                           	opt stack 0
   539                           
   540                           ; 2 bytes @ 0x45
   541  0000A5                     	ds	2
   542  0000A7                     ??_CRC_Verify:
   543                           
   544                           ; 0 bytes @ 0x47
   545  0000A7                     	ds	4
   546  0000AB                     _CRC_Verify$1911:
   547                           	opt stack 0
   548                           
   549                           ; 3 bytes @ 0x4B
   550  0000AB                     	ds	3
   551  0000AE                     CRC_Verify@CRC_Value:
   552                           	opt stack 0
   553                           
   554                           ; 4 bytes @ 0x4E
   555  0000AE                     	ds	4
   556  0000B2                     CRC_Verify@CRC_Byte:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0x52
   560  0000B2                     	ds	1
   561  0000B3                     RS485_Send_Date@date_dress:
   562                           	opt stack 0
   563                           
   564                           ; 2 bytes @ 0x53
   565  0000B3                     	ds	2
   566  0000B5                     RS485_Send_Date@date_lenth:
   567                           	opt stack 0
   568                           
   569                           ; 1 bytes @ 0x55
   570  0000B5                     	ds	1
   571  0000B6                     ??_RS485_Send_Date:
   572                           
   573                           ; 0 bytes @ 0x56
   574  0000B6                     	ds	4
   575  0000BA                     RS485_Send_Date@temp:
   576                           	opt stack 0
   577                           
   578                           ; 2 bytes @ 0x5A
   579  0000BA                     	ds	2
   580                           tblptru	equ	0xFF8
   581                           tblptrh	equ	0xFF7
   582                           postinc0	equ	0xFEE
   583                           wreg	equ	0xFE8
   584                           
   585                           	psect	cstackCOMRAM
   586  000001                     __pcstackCOMRAM:
   587                           	opt stack 0
   588  000001                     ??_Key_FSM_Read:
   589  000001                     ?i2___llmod:
   590                           	opt stack 0
   591  000001                     Delay_1Khz@a:
   592                           	opt stack 0
   593  000001                     Key_FSM_Reset@t:
   594                           	opt stack 0
   595  000001                     ___lbmod@divisor:
   596                           	opt stack 0
   597  000001                     i2SetTimer0@_tmr:
   598                           	opt stack 0
   599  000001                     i2___llmod@dividend:
   600                           	opt stack 0
   601                           
   602                           ; 4 bytes @ 0x0
   603  000001                     	ds	1
   604  000002                     Delay_1Khz@b:
   605                           	opt stack 0
   606  000002                     ___lbmod@dividend:
   607                           	opt stack 0
   608                           
   609                           ; 1 bytes @ 0x1
   610  000002                     	ds	1
   611  000003                     ??i2_SetTimer0:
   612  000003                     Delay_1Khz@c:
   613                           	opt stack 0
   614  000003                     ___lbmod@counter:
   615                           	opt stack 0
   616                           
   617                           ; 1 bytes @ 0x2
   618  000003                     	ds	1
   619  000004                     ___lbmod@rem:
   620                           	opt stack 0
   621                           
   622                           ; 1 bytes @ 0x3
   623  000004                     	ds	1
   624  000005                     Key_FSM_Read@key_num_mate:
   625                           	opt stack 0
   626  000005                     i2___llmod@divisor:
   627                           	opt stack 0
   628                           
   629                           ; 4 bytes @ 0x4
   630  000005                     	ds	1
   631  000006                     Key_FSM_Read@key_num:
   632                           	opt stack 0
   633                           
   634                           ; 1 bytes @ 0x5
   635  000006                     	ds	1
   636  000007                     
   637                           ; 0 bytes @ 0x6
   638  000007                     	ds	2
   639  000009                     i2___llmod@counter:
   640                           	opt stack 0
   641                           
   642                           ; 1 bytes @ 0x8
   643  000009                     	ds	1
   644  00000A                     ??_Sys_Cyc:
   645                           
   646                           ; 0 bytes @ 0x9
   647  00000A                     	ds	14
   648  000018                     Sys_Cyc@_pulse:
   649                           	opt stack 0
   650                           
   651                           ; 1 bytes @ 0x17
   652  000018                     	ds	1
   653  000019                     ?_ReadADC:
   654                           	opt stack 0
   655  000019                     ?___wmul:
   656                           	opt stack 0
   657  000019                     ?___lwdiv:
   658                           	opt stack 0
   659  000019                     ?___lwmod:
   660                           	opt stack 0
   661  000019                     ?___ftpack:
   662                           	opt stack 0
   663  000019                     ?_frexp:
   664                           	opt stack 0
   665  000019                     ?___ftneg:
   666                           	opt stack 0
   667  000019                     ?___llmod:
   668                           	opt stack 0
   669  000019                     TM1640_Delay@Time:
   670                           	opt stack 0
   671  000019                     OpenADC@config2:
   672                           	opt stack 0
   673  000019                     SetTimer0@_tmr:
   674                           	opt stack 0
   675  000019                     Open2USART@spbrg:
   676                           	opt stack 0
   677  000019                     ___wmul@multiplier:
   678                           	opt stack 0
   679  000019                     ___lwdiv@dividend:
   680                           	opt stack 0
   681  000019                     ___lwmod@dividend:
   682                           	opt stack 0
   683  000019                     ___ftpack@arg:
   684                           	opt stack 0
   685  000019                     ___ftge@ff1:
   686                           	opt stack 0
   687  000019                     ___ftneg@f1:
   688                           	opt stack 0
   689  000019                     frexp@value:
   690                           	opt stack 0
   691  000019                     ___llmod@dividend:
   692                           	opt stack 0
   693                           
   694                           ; 4 bytes @ 0x18
   695  000019                     	ds	1
   696  00001A                     TM1640_Delay@i:
   697                           	opt stack 0
   698  00001A                     OpenADC@config3:
   699                           	opt stack 0
   700                           
   701                           ; 1 bytes @ 0x19
   702  00001A                     	ds	1
   703  00001B                     ??_SetTimer0:
   704  00001B                     ??_OpenADC:
   705  00001B                     ??_ReadADC:
   706  00001B                     TM1640_Writer_Byte@Date:
   707                           	opt stack 0
   708  00001B                     Open2USART@config:
   709                           	opt stack 0
   710  00001B                     ___wmul@multiplicand:
   711                           	opt stack 0
   712  00001B                     ___lwdiv@divisor:
   713                           	opt stack 0
   714  00001B                     ___lwmod@divisor:
   715                           	opt stack 0
   716                           
   717                           ; 2 bytes @ 0x1A
   718  00001B                     	ds	1
   719  00001C                     TM1640_Writer_Byte@mask:
   720                           	opt stack 0
   721  00001C                     ___ftpack@exp:
   722                           	opt stack 0
   723  00001C                     frexp@eptr:
   724                           	opt stack 0
   725  00001C                     ___ftge@ff2:
   726                           	opt stack 0
   727                           
   728                           ; 3 bytes @ 0x1B
   729  00001C                     	ds	1
   730  00001D                     OpenADC@config:
   731                           	opt stack 0
   732  00001D                     ___ftpack@sign:
   733                           	opt stack 0
   734  00001D                     ___lwdiv@counter:
   735                           	opt stack 0
   736  00001D                     ___lwmod@counter:
   737                           	opt stack 0
   738  00001D                     ___wmul@product:
   739                           	opt stack 0
   740  00001D                     ___llmod@divisor:
   741                           	opt stack 0
   742                           
   743                           ; 4 bytes @ 0x1C
   744  00001D                     	ds	1
   745  00001E                     ??___ftpack:
   746  00001E                     ??_frexp:
   747  00001E                     TM1640_Writer_Dates@Date:
   748                           	opt stack 0
   749  00001E                     ___lwdiv@quotient:
   750                           	opt stack 0
   751                           
   752                           ; 2 bytes @ 0x1D
   753  00001E                     	ds	1
   754  00001F                     ??___ftge:
   755  00001F                     TM1640_Writer_Dates@Addr:
   756                           	opt stack 0
   757                           
   758                           ; 1 bytes @ 0x1E
   759  00001F                     	ds	1
   760  000020                     TM1640_Show_integer@Numbers:
   761                           	opt stack 0
   762                           
   763                           ; 2 bytes @ 0x1F
   764  000020                     	ds	1
   765  000021                     ?___awtoft:
   766                           	opt stack 0
   767  000021                     ?___lbtoft:
   768                           	opt stack 0
   769  000021                     ?___lltoft:
   770                           	opt stack 0
   771  000021                     ?___lwtoft:
   772                           	opt stack 0
   773  000021                     ___llmod@counter:
   774                           	opt stack 0
   775  000021                     ___awtoft@c:
   776                           	opt stack 0
   777  000021                     ___lwtoft@c:
   778                           	opt stack 0
   779  000021                     ___lltoft@c:
   780                           	opt stack 0
   781                           
   782                           ; 4 bytes @ 0x20
   783  000021                     	ds	1
   784  000022                     ??_Show_Result:
   785  000022                     
   786                           ; 0 bytes @ 0x21
   787  000022                     	ds	2
   788  000024                     ___awtoft@sign:
   789                           	opt stack 0
   790  000024                     ___lbtoft@c:
   791                           	opt stack 0
   792                           
   793                           ; 1 bytes @ 0x23
   794  000024                     	ds	1
   795  000025                     ??___lltoft:
   796  000025                     ?___ftmul:
   797                           	opt stack 0
   798  000025                     ___ftmul@f1:
   799                           	opt stack 0
   800                           
   801                           ; 3 bytes @ 0x24
   802  000025                     	ds	3
   803  000028                     ___ftmul@f2:
   804                           	opt stack 0
   805                           
   806                           ; 3 bytes @ 0x27
   807  000028                     	ds	1
   808  000029                     ___lltoft@exp:
   809                           	opt stack 0
   810                           
   811                           ; 1 bytes @ 0x28
   812  000029                     	ds	2
   813  00002B                     ??___ftmul:
   814                           
   815                           ; 0 bytes @ 0x2A
   816  00002B                     	ds	3
   817  00002E                     ___ftmul@exp:
   818                           	opt stack 0
   819                           
   820                           ; 1 bytes @ 0x2D
   821  00002E                     	ds	1
   822  00002F                     ___ftmul@f3_as_product:
   823                           	opt stack 0
   824                           
   825                           ; 3 bytes @ 0x2E
   826  00002F                     	ds	3
   827  000032                     ___ftmul@cntr:
   828                           	opt stack 0
   829                           
   830                           ; 1 bytes @ 0x31
   831  000032                     	ds	1
   832  000033                     ___ftmul@sign:
   833                           	opt stack 0
   834                           
   835                           ; 1 bytes @ 0x32
   836  000033                     	ds	1
   837  000034                     ??_eval_poly:
   838  000034                     ___altoft@exp:
   839                           	opt stack 0
   840                           
   841                           ; 1 bytes @ 0x33
   842  000034                     	ds	1
   843  000035                     ___altoft@sign:
   844                           	opt stack 0
   845                           
   846                           ; 1 bytes @ 0x34
   847  000035                     	ds	1
   848  000036                     tblptru	equ	0xFF8
   849                           tblptrh	equ	0xFF7
   850                           postinc0	equ	0xFEE
   851                           wreg	equ	0xFE8
   852                           
   853                           ; 0 bytes @ 0x35
   854 ;;
