

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 18 14:37:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   133  0000                     _TRISC0	set	31904
   134  0000                     _TRISC1	set	31905
   135  0000                     _TRISC6	set	31910
   136  0000                     _TRISC7	set	31911
   137  0000                     _TRISD5	set	31917
   138  0000                     _TRISD6	set	31918
   139  0000                     _TRISF1	set	31929
   140  0000                     _TRISF2	set	31930
   141  0000                     _TRISF3	set	31931
   142                           
   143                           ; #config settings
   144  0000                     
   145                           	psect	cinit
   146  0012F6                     __pcinit:
   147                           	opt stack 0
   148  0012F6                     start_initialization:
   149                           	opt stack 0
   150  0012F6                     __initialization:
   151                           	opt stack 0
   152                           
   153                           ; Clear objects allocated to BANK0 (132 bytes)
   154  0012F6  EE00  F060         	lfsr	0,__pbssBANK0
   155  0012FA  0E84               	movlw	132
   156  0012FC                     clear_0:
   157  0012FC  6AEE               	clrf	postinc0,c
   158  0012FE  06E8               	decf	wreg,f,c
   159  001300  E1FD               	bnz	clear_0
   160                           
   161                           ; Clear objects allocated to COMRAM (28 bytes)
   162  001302  EE00  F02C         	lfsr	0,__pbssCOMRAM
   163  001306  0E1C               	movlw	28
   164  001308                     clear_1:
   165  001308  6AEE               	clrf	postinc0,c
   166  00130A  06E8               	decf	wreg,f,c
   167  00130C  E1FD               	bnz	clear_1
   168                           
   169                           ; Initialize objects allocated to BANK0 (16 bytes)
   170                           ; load TBLPTR registers with __pidataBANK0
   171  00130E  0E32               	movlw	low __pidataBANK0
   172  001310  6EF6               	movwf	tblptrl,c
   173  001312  0E16               	movlw	high __pidataBANK0
   174  001314  6EF7               	movwf	tblptrh,c
   175  001316  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   176  001318  6EF8               	movwf	tblptru,c
   177  00131A  EE00  F0E4         	lfsr	0,__pdataBANK0
   178  00131E  EE10 F010          	lfsr	1,16
   179  001322                     copy_data0:
   180  001322  0009               	tblrd		*+
   181  001324  CFF5 FFEE          	movff	tablat,postinc0
   182  001328  50E5               	movf	postdec1,w,c
   183  00132A  50E1               	movf	fsr1l,w,c
   184  00132C  E1FA               	bnz	copy_data0
   185  00132E                     end_of_initialization:
   186                           	opt stack 0
   187  00132E                     __end_of__initialization:
   188                           	opt stack 0
   189  00132E  0100               	movlb	0
   190  001330  EF1E  F00A         	goto	_main	;jump to C main() function
   191                           tblptru	equ	0xFF8
   192                           tblptrh	equ	0xFF7
   193                           tblptrl	equ	0xFF6
   194                           tablat	equ	0xFF5
   195                           postinc0	equ	0xFEE
   196                           wreg	equ	0xFE8
   197                           postdec1	equ	0xFE5
   198                           fsr1l	equ	0xFE1
   199                           
   200                           	psect	bssCOMRAM
   201  00002C                     __pbssCOMRAM:
   202                           	opt stack 0
   203  00002C                     _g_Timer_Cyc:
   204                           	opt stack 0
   205  00002C                     	ds	4
   206  000030                     _gs_Handle_Switch:
   207                           	opt stack 0
   208  000030                     	ds	4
   209  000034                     _gf_ADC6_Buff:
   210                           	opt stack 0
   211  000034                     	ds	3
   212  000037                     Pulse_1Khz@_overturn_1Khz:
   213                           	opt stack 0
   214  000037                     	ds	1
   215  000038                     Sys_Cyc@_Byte:
   216                           	opt stack 0
   217  000038                     	ds	1
   218  000039                     Sys_Cyc@_flag:
   219                           	opt stack 0
   220  000039                     	ds	1
   221  00003A                     Sys_Cyc@_overturn_LED:
   222                           	opt stack 0
   223  00003A                     	ds	1
   224  00003B                     _LED_BUS:
   225                           	opt stack 0
   226  00003B                     	ds	1
   227  00003C                     _g_RS485_Byte:
   228                           	opt stack 0
   229  00003C                     	ds	1
   230  00003D                     _g_RS485_Receive_Flag:
   231                           	opt stack 0
   232  00003D                     	ds	1
   233  00003E                     _ga_RS485_SendBuff:
   234                           	opt stack 0
   235  00003E                     	ds	10
   236                           tblptru	equ	0xFF8
   237                           tblptrh	equ	0xFF7
   238                           tblptrl	equ	0xFF6
   239                           tablat	equ	0xFF5
   240                           postinc0	equ	0xFEE
   241                           wreg	equ	0xFE8
   242                           postdec1	equ	0xFE5
   243                           fsr1l	equ	0xFE1
   244                           
   245                           	psect	bssBANK0
   246  000060                     __pbssBANK0:
   247                           	opt stack 0
   248  000060                     _ReceiveBuff:
   249                           	opt stack 0
   250  000060                     	ds	10
   251  00006A                     _gsa_Handle_Msg:
   252                           	opt stack 0
   253  00006A                     	ds	70
   254  0000B0                     _gs_Local_Key_User:
   255                           	opt stack 0
   256  0000B0                     	ds	21
   257  0000C5                     _s_Local_Key_FSM:
   258                           	opt stack 0
   259  0000C5                     	ds	21
   260  0000DA                     _ga_RS485_ReceiveBuff:
   261                           	opt stack 0
   262  0000DA                     	ds	10
   263                           tblptru	equ	0xFF8
   264                           tblptrh	equ	0xFF7
   265                           tblptrl	equ	0xFF6
   266                           tablat	equ	0xFF5
   267                           postinc0	equ	0xFEE
   268                           wreg	equ	0xFE8
   269                           postdec1	equ	0xFE5
   270                           fsr1l	equ	0xFE1
   271                           
   272                           	psect	dataBANK0
   273  0000E4                     __pdataBANK0:
   274                           	opt stack 0
   275  0000E4                     _LED_Number:
   276                           	opt stack 0
   277  0000E4                     	ds	16
   278                           tblptru	equ	0xFF8
   279                           tblptrh	equ	0xFF7
   280                           tblptrl	equ	0xFF6
   281                           tablat	equ	0xFF5
   282                           postinc0	equ	0xFEE
   283                           wreg	equ	0xFE8
   284                           postdec1	equ	0xFE5
   285                           fsr1l	equ	0xFE1
   286                           
   287                           	psect	cstackBANK1
   288  000100                     __pcstackBANK1:
   289                           	opt stack 0
   290  000100                     ??_RS485_ManageMessage:
   291  000100                     ?___ftdiv:
   292                           	opt stack 0
   293  000100                     ___ftdiv@f1:
   294                           	opt stack 0
   295                           
   296                           ; 3 bytes @ 0x0
   297  000100                     	ds	3
   298  000103                     ___ftdiv@f2:
   299                           	opt stack 0
   300                           
   301                           ; 3 bytes @ 0x3
   302  000103                     	ds	2
   303  000105                     RS485_ManageMessage@CRC_H:
   304                           	opt stack 0
   305                           
   306                           ; 1 bytes @ 0x5
   307  000105                     	ds	1
   308  000106                     RS485_ManageMessage@CRC_L:
   309                           	opt stack 0
   310  000106                     ___ftdiv@cntr:
   311                           	opt stack 0
   312                           
   313                           ; 1 bytes @ 0x6
   314  000106                     	ds	1
   315  000107                     RS485_ManageMessage@from_dress:
   316                           	opt stack 0
   317  000107                     ___ftdiv@f3:
   318                           	opt stack 0
   319                           
   320                           ; 3 bytes @ 0x7
   321  000107                     	ds	3
   322  00010A                     ___ftdiv@exp:
   323                           	opt stack 0
   324                           
   325                           ; 1 bytes @ 0xA
   326  00010A                     	ds	1
   327  00010B                     ___ftdiv@sign:
   328                           	opt stack 0
   329                           
   330                           ; 1 bytes @ 0xB
   331  00010B                     	ds	1
   332                           tblptru	equ	0xFF8
   333                           tblptrh	equ	0xFF7
   334                           tblptrl	equ	0xFF6
   335                           tablat	equ	0xFF5
   336                           postinc0	equ	0xFEE
   337                           wreg	equ	0xFE8
   338                           postdec1	equ	0xFE5
   339                           fsr1l	equ	0xFE1
   340                           
   341                           	psect	cstackBANK0
   342  0000F4                     __pcstackBANK0:
   343                           	opt stack 0
   344  0000F4                     ??_VerifyCRC:
   345  0000F4                     ??___ftmul:
   346                           
   347                           ; 0 bytes @ 0x0
   348  0000F4                     	ds	3
   349  0000F7                     ___ftmul@exp:
   350                           	opt stack 0
   351                           
   352                           ; 1 bytes @ 0x3
   353  0000F7                     	ds	1
   354  0000F8                     ___ftmul@f3_as_product:
   355                           	opt stack 0
   356                           
   357                           ; 3 bytes @ 0x4
   358  0000F8                     	ds	1
   359  0000F9                     VerifyCRC@CRC_Value:
   360                           	opt stack 0
   361                           
   362                           ; 4 bytes @ 0x5
   363  0000F9                     	ds	2
   364  0000FB                     ___ftmul@cntr:
   365                           	opt stack 0
   366                           
   367                           ; 1 bytes @ 0x7
   368  0000FB                     	ds	1
   369  0000FC                     ___ftmul@sign:
   370                           	opt stack 0
   371                           
   372                           ; 1 bytes @ 0x8
   373  0000FC                     	ds	1
   374  0000FD                     ??___ftdiv:
   375  0000FD                     VerifyCRC@CRC_Byte:
   376                           	opt stack 0
   377                           
   378                           ; 1 bytes @ 0x9
   379  0000FD                     	ds	1
   380  0000FE                     
   381                           ; 0 bytes @ 0xA
   382  0000FE                     	ds	2
   383                           tblptru	equ	0xFF8
   384                           tblptrh	equ	0xFF7
   385                           tblptrl	equ	0xFF6
   386                           tablat	equ	0xFF5
   387                           postinc0	equ	0xFEE
   388                           wreg	equ	0xFE8
   389                           postdec1	equ	0xFE5
   390                           fsr1l	equ	0xFE1
   391                           
   392                           	psect	cstackCOMRAM
   393  000001                     __pcstackCOMRAM:
   394                           	opt stack 0
   395  000001                     ?i2___llmod:
   396                           	opt stack 0
   397  000001                     Delay_1Khz@a:
   398                           	opt stack 0
   399  000001                     i2LED_Control@_switch:
   400                           	opt stack 0
   401  000001                     i2SetTimer0@_tmr:
   402                           	opt stack 0
   403  000001                     i2___llmod@dividend:
   404                           	opt stack 0
   405                           
   406                           ; 4 bytes @ 0x0
   407  000001                     	ds	1
   408  000002                     Delay_1Khz@b:
   409                           	opt stack 0
   410  000002                     i2LED_Control@_LED_num:
   411                           	opt stack 0
   412                           
   413                           ; 1 bytes @ 0x1
   414  000002                     	ds	1
   415  000003                     ??i2_SetTimer0:
   416  000003                     Delay_1Khz@c:
   417                           	opt stack 0
   418                           
   419                           ; 1 bytes @ 0x2
   420  000003                     	ds	1
   421  000004                     Pulse_1Khz@_pulse:
   422                           	opt stack 0
   423                           
   424                           ; 1 bytes @ 0x3
   425  000004                     	ds	1
   426  000005                     i2___llmod@divisor:
   427                           	opt stack 0
   428                           
   429                           ; 4 bytes @ 0x4
   430  000005                     	ds	4
   431  000009                     i2___llmod@counter:
   432                           	opt stack 0
   433                           
   434                           ; 1 bytes @ 0x8
   435  000009                     	ds	1
   436  00000A                     ??_Sys_Cyc:
   437                           
   438                           ; 0 bytes @ 0x9
   439  00000A                     	ds	14
   440  000018                     Sys_Cyc@_temp:
   441                           	opt stack 0
   442                           
   443                           ; 1 bytes @ 0x17
   444  000018                     	ds	1
   445  000019                     ??_Key_ReadFSM:
   446  000019                     ?_ReadADC:
   447                           	opt stack 0
   448  000019                     ?___wmul:
   449                           	opt stack 0
   450  000019                     ?___lwdiv:
   451                           	opt stack 0
   452  000019                     ?___lwmod:
   453                           	opt stack 0
   454  000019                     ?___ftpack:
   455                           	opt stack 0
   456  000019                     ?___lldiv:
   457                           	opt stack 0
   458  000019                     ?___llmod:
   459                           	opt stack 0
   460  000019                     Key_ResetFSM@t:
   461                           	opt stack 0
   462  000019                     LED_Control@_switch:
   463                           	opt stack 0
   464  000019                     TM1640_Delay@Time:
   465                           	opt stack 0
   466  000019                     OpenADC@config2:
   467                           	opt stack 0
   468  000019                     ___lbmod@divisor:
   469                           	opt stack 0
   470  000019                     SetTimer0@_tmr:
   471                           	opt stack 0
   472  000019                     Open1USART@spbrg:
   473                           	opt stack 0
   474  000019                     ___wmul@multiplier:
   475                           	opt stack 0
   476  000019                     ___lwdiv@dividend:
   477                           	opt stack 0
   478  000019                     ___lwmod@dividend:
   479                           	opt stack 0
   480  000019                     ___ftpack@arg:
   481                           	opt stack 0
   482  000019                     ___lldiv@dividend:
   483                           	opt stack 0
   484  000019                     ___llmod@dividend:
   485                           	opt stack 0
   486                           
   487                           ; 4 bytes @ 0x18
   488  000019                     	ds	1
   489  00001A                     LED_Control@_LED_num:
   490                           	opt stack 0
   491  00001A                     TM1640_Delay@i:
   492                           	opt stack 0
   493  00001A                     OpenADC@config3:
   494                           	opt stack 0
   495  00001A                     ___lbmod@dividend:
   496                           	opt stack 0
   497                           
   498                           ; 1 bytes @ 0x19
   499  00001A                     	ds	1
   500  00001B                     ??_SetTimer0:
   501  00001B                     ??_OpenADC:
   502  00001B                     ??_ReadADC:
   503  00001B                     TM1640_Writer_Byte@Date:
   504                           	opt stack 0
   505  00001B                     Open1USART@config:
   506                           	opt stack 0
   507  00001B                     ___lbmod@counter:
   508                           	opt stack 0
   509  00001B                     ___wmul@multiplicand:
   510                           	opt stack 0
   511  00001B                     ___lwdiv@divisor:
   512                           	opt stack 0
   513  00001B                     ___lwmod@divisor:
   514                           	opt stack 0
   515                           
   516                           ; 2 bytes @ 0x1A
   517  00001B                     	ds	1
   518  00001C                     TM1640_Writer_Byte@mask:
   519                           	opt stack 0
   520  00001C                     ___ftpack@exp:
   521                           	opt stack 0
   522  00001C                     ___lbmod@rem:
   523                           	opt stack 0
   524                           
   525                           ; 1 bytes @ 0x1B
   526  00001C                     	ds	1
   527  00001D                     Key_ReadFSM@key_num_mate:
   528                           	opt stack 0
   529  00001D                     OpenADC@config:
   530                           	opt stack 0
   531  00001D                     ___ftpack@sign:
   532                           	opt stack 0
   533  00001D                     ___lwmod@counter:
   534                           	opt stack 0
   535  00001D                     ___wmul@product:
   536                           	opt stack 0
   537  00001D                     ___lwdiv@quotient:
   538                           	opt stack 0
   539  00001D                     ___lldiv@divisor:
   540                           	opt stack 0
   541  00001D                     ___llmod@divisor:
   542                           	opt stack 0
   543                           
   544                           ; 4 bytes @ 0x1C
   545  00001D                     	ds	1
   546  00001E                     ??___ftpack:
   547  00001E                     Key_ReadFSM@key_num:
   548                           	opt stack 0
   549  00001E                     TM1640_Writer_Dates@Date:
   550                           	opt stack 0
   551                           
   552                           ; 1 bytes @ 0x1D
   553  00001E                     	ds	1
   554  00001F                     TM1640_Writer_Dates@Addr:
   555                           	opt stack 0
   556  00001F                     ___lwdiv@counter:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0x1E
   560  00001F                     	ds	1
   561  000020                     TM1640_Show_integer@Numbers:
   562                           	opt stack 0
   563                           
   564                           ; 2 bytes @ 0x1F
   565  000020                     	ds	1
   566  000021                     ?___lwtoft:
   567                           	opt stack 0
   568  000021                     ___llmod@counter:
   569                           	opt stack 0
   570  000021                     ___lwtoft@c:
   571                           	opt stack 0
   572  000021                     ___lldiv@quotient:
   573                           	opt stack 0
   574                           
   575                           ; 4 bytes @ 0x20
   576  000021                     	ds	1
   577  000022                     ??_ShowResult:
   578  000022                     
   579                           ; 0 bytes @ 0x21
   580  000022                     	ds	2
   581  000024                     ?___ftmul:
   582                           	opt stack 0
   583  000024                     ___ftmul@f1:
   584                           	opt stack 0
   585                           
   586                           ; 3 bytes @ 0x23
   587  000024                     	ds	1
   588  000025                     ___lldiv@counter:
   589                           	opt stack 0
   590                           
   591                           ; 1 bytes @ 0x24
   592  000025                     	ds	1
   593  000026                     VerifyCRC@DataBuff:
   594                           	opt stack 0
   595                           
   596                           ; 2 bytes @ 0x25
   597  000026                     	ds	1
   598  000027                     ___ftmul@f2:
   599                           	opt stack 0
   600                           
   601                           ; 3 bytes @ 0x26
   602  000027                     	ds	1
   603  000028                     VerifyCRC@date_lenth:
   604                           	opt stack 0
   605                           
   606                           ; 1 bytes @ 0x27
   607  000028                     	ds	1
   608  000029                     RS485_SendDate@date_dress:
   609                           	opt stack 0
   610  000029                     RS485_ManageMessage@DataBuff:
   611                           	opt stack 0
   612                           
   613                           ; 2 bytes @ 0x28
   614  000029                     	ds	1
   615  00002A                     
   616                           ; 0 bytes @ 0x29
   617  00002A                     	ds	1
   618  00002B                     RS485_SendDate@date_lenth:
   619                           	opt stack 0
   620  00002B                     RS485_ManageMessage@date_lenth:
   621                           	opt stack 0
   622                           
   623                           ; 1 bytes @ 0x2A
   624  00002B                     	ds	1
   625  00002C                     tblptru	equ	0xFF8
   626                           tblptrh	equ	0xFF7
   627                           tblptrl	equ	0xFF6
   628                           tablat	equ	0xFF5
   629                           postinc0	equ	0xFEE
   630                           wreg	equ	0xFE8
   631                           postdec1	equ	0xFE5
   632                           fsr1l	equ	0xFE1
   633                           
   634                           ; 0 bytes @ 0x2B
   635 ;;
   636 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   637 ;;
   638 ;; *************** function _main *****************
   639 ;; Defined at:
   640 ;;		line 38 in file "_01_USER/main.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  2   20[None  ] int 
   647 ;; Registers used:
   648 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   654 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   655 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   656 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   657 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   658 ;;Total ram usage:        0 bytes
   659 ;; Hardware stack levels required when called:    8
   660 ;; This function calls:
   661 ;;		_ADC6_Init
   662 ;;		_GPIO_Config
   663 ;;		_Init_TM1640
   664 ;;		_Key_Init
   665 ;;		_ManageMessage
   666 ;;		_RS485_Init
   667 ;;		_Run
   668 ;;		_ShowResult
   669 ;;		_Timer0_Init
   670 ;; This function is called by:
   671 ;;		Startup code after reset
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           	psect	text0
   676  00143C                     __ptext0:
   677                           	opt stack 0
   678  00143C                     _main:
   679                           	opt stack 23
   680                           
   681                           ;main.c: 43: GPIO_Config();
   682                           
   683                           ; BSR set to: 0
   684                           ;incstack = 0
   685  00143C  EC32  F00B         	call	_GPIO_Config	;wreg free
   686                           
   687                           ;main.c: 44: Key_Init();
   688  001440  ECDD  F00A         	call	_Key_Init	;wreg free
   689                           
   690                           ;main.c: 45: Timer0_Init();
   691  001444  EC96  F00A         	call	_Timer0_Init	;wreg free
   692                           
   693                           ;main.c: 46: Init_TM1640();
   694  001448  EC70  F00A         	call	_Init_TM1640	;wreg free
   695                           
   696                           ;main.c: 47: ADC6_Init();
   697  00144C  EC10  F00B         	call	_ADC6_Init	;wreg free
   698                           
   699                           ;main.c: 48: RS485_Init();
   700  001450  ECF9  F00A         	call	_RS485_Init	;wreg free
   701  001454  D000               	goto	l3390
   702  001456                     l3390:
   703                           
   704                           ;main.c: 52: {
   705                           ;main.c: 54: ManageMessage();
   706  001456  EC05  F00B         	call	_ManageMessage	;wreg free
   707                           
   708                           ;main.c: 55: Run();
   709  00145A  EC34  F00A         	call	_Run	;wreg free
   710                           
   711                           ;main.c: 56: ShowResult();
   712  00145E  ECDF  F006         	call	_ShowResult	;wreg free
   713  001462  D7F9               	goto	l3390
   714                           
   715                           ;main.c: 58: }
   716                           ;main.c: 60: return 0;
   717                           ;	Return value of _main is never used
   718  001464  EFB7  F000         	goto	start
   719  001468                     __end_of_main:
   720                           	opt stack 0
   721                           tblptru	equ	0xFF8
   722                           tblptrh	equ	0xFF7
   723                           tblptrl	equ	0xFF6
   724                           tablat	equ	0xFF5
   725                           postinc0	equ	0xFEE
   726                           wreg	equ	0xFE8
   727                           postdec1	equ	0xFE5
   728                           fsr1l	equ	0xFE1
   729                           
   730 ;; *************** function _Timer0_Init *****************
   731 ;; Defined at:
   732 ;;		line 43 in file "_01_USER/My_Timer.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;		None
   735 ;; Auto vars:     Size  Location     Type
   736 ;;		None
   737 ;; Return value:  Size  Location     Type
   738 ;;		None               void
   739 ;; Registers used:
   740 ;;		wreg, status,2, status,0, cstack
   741 ;; Tracked objects:
   742 ;;		On entry : 0/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   746 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   747 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   749 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   750 ;;Total ram usage:        0 bytes
   751 ;; Hardware stack levels used:    1
   752 ;; Hardware stack levels required when called:    4
   753 ;; This function calls:
   754 ;;		_SetTimer0
   755 ;; This function is called by:
   756 ;;		_main
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760                           	psect	text1
   761  00152C                     __ptext1:
   762                           	opt stack 0
   763  00152C                     _Timer0_Init:
   764                           	opt stack 26
   765                           
   766                           ;My_Timer.c: 45: T08BIT = 0;
   767                           
   768                           ;incstack = 0
   769  00152C  9CD5               	bcf	4053,6,c	;volatile
   770                           
   771                           ;My_Timer.c: 46: T0CS = 0;
   772  00152E  9AD5               	bcf	4053,5,c	;volatile
   773                           
   774                           ;My_Timer.c: 47: T0SE = 0;
   775  001530  98D5               	bcf	4053,4,c	;volatile
   776                           
   777                           ;My_Timer.c: 48: PSA = 0;
   778  001532  96D5               	bcf	4053,3,c	;volatile
   779                           
