

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 24 21:46:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   131  0000                     _RF1	set	31785
   132  0000                     _RF2	set	31786
   133  0000                     _RF3	set	31787
   134  0000                     _T08BIT	set	32430
   135  0000                     _T0CS	set	32429
   136  0000                     _T0PS0	set	32424
   137  0000                     _T0PS1	set	32425
   138  0000                     _T0PS2	set	32426
   139  0000                     _T0SE	set	32428
   140  0000                     _TMR0IE	set	32661
   141  0000                     _TMR0IF	set	32658
   142  0000                     _TMR0ON	set	32431
   143  0000                     _TRISA4	set	31892
   144  0000                     _TRISA5	set	31893
   145  0000                     _TRISB0	set	31896
   146  0000                     _TRISB1	set	31897
   147  0000                     _TRISB2	set	31898
   148  0000                     _TRISC0	set	31904
   149  0000                     _TRISC1	set	31905
   150  0000                     _TRISC6	set	31910
   151  0000                     _TRISC7	set	31911
   152  0000                     _TRISD0	set	31912
   153  0000                     _TRISD1	set	31913
   154  0000                     _TRISD2	set	31914
   155  0000                     _TRISD3	set	31915
   156  0000                     _TRISD4	set	31916
   157  0000                     _TRISD5	set	31917
   158  0000                     _TRISD6	set	31918
   159  0000                     _TRISD7	set	31919
   160  0000                     _TRISF1	set	31929
   161  0000                     _TRISF2	set	31930
   162  0000                     _TRISF3	set	31931
   163                           
   164                           ; #config settings
   165  0000                     
   166                           	psect	cinit
   167  0013E6                     __pcinit:
   168                           	opt stack 0
   169  0013E6                     start_initialization:
   170                           	opt stack 0
   171  0013E6                     __initialization:
   172                           	opt stack 0
   173                           
   174                           ; Clear objects allocated to BANK1 (70 bytes)
   175  0013E6  EE01  F000         	lfsr	0,__pbssBANK1
   176  0013EA  0E46               	movlw	70
   177  0013EC                     clear_0:
   178  0013EC  6AEE               	clrf	postinc0,c
   179  0013EE  06E8               	decf	wreg,f,c
   180  0013F0  E1FD               	bnz	clear_0
   181                           
   182                           ; Clear objects allocated to BANK0 (90 bytes)
   183  0013F2  EE00  F060         	lfsr	0,__pbssBANK0
   184  0013F6  0E5A               	movlw	90
   185  0013F8                     clear_1:
   186  0013F8  6AEE               	clrf	postinc0,c
   187  0013FA  06E8               	decf	wreg,f,c
   188  0013FC  E1FD               	bnz	clear_1
   189                           
   190                           ; Clear objects allocated to COMRAM (21 bytes)
   191  0013FE  EE00  F033         	lfsr	0,__pbssCOMRAM
   192  001402  0E15               	movlw	21
   193  001404                     clear_2:
   194  001404  6AEE               	clrf	postinc0,c
   195  001406  06E8               	decf	wreg,f,c
   196  001408  E1FD               	bnz	clear_2
   197                           
   198                           ; Initialize objects allocated to BANK0 (16 bytes)
   199                           ; load TBLPTR registers with __pidataBANK0
   200  00140A  0E54               	movlw	low __pidataBANK0
   201  00140C  6EF6               	movwf	tblptrl,c
   202  00140E  0E18               	movlw	high __pidataBANK0
   203  001410  6EF7               	movwf	tblptrh,c
   204  001412  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   205  001414  6EF8               	movwf	tblptru,c
   206  001416  EE00  F0CD         	lfsr	0,__pdataBANK0
   207  00141A  EE10 F010          	lfsr	1,16
   208  00141E                     copy_data0:
   209  00141E  0009               	tblrd		*+
   210  001420  CFF5 FFEE          	movff	tablat,postinc0
   211  001424  50E5               	movf	postdec1,w,c
   212  001426  50E1               	movf	fsr1l,w,c
   213  001428  E1FA               	bnz	copy_data0
   214  00142A                     end_of_initialization:
   215                           	opt stack 0
   216  00142A                     __end_of__initialization:
   217                           	opt stack 0
   218  00142A  0100               	movlb	0
   219  00142C  EFFA  F00A         	goto	_main	;jump to C main() function
   220                           tblptru	equ	0xFF8
   221                           tblptrh	equ	0xFF7
   222                           tblptrl	equ	0xFF6
   223                           tablat	equ	0xFF5
   224                           postinc0	equ	0xFEE
   225                           wreg	equ	0xFE8
   226                           postdec1	equ	0xFE5
   227                           fsr1l	equ	0xFE1
   228                           
   229                           	psect	bssCOMRAM
   230  000033                     __pbssCOMRAM:
   231                           	opt stack 0
   232  000033                     _g_Timer_Cyc:
   233                           	opt stack 0
   234  000033                     	ds	4
   235  000037                     _gf_ADC6_Buff:
   236                           	opt stack 0
   237  000037                     	ds	3
   238  00003A                     Pulse_1Khz@_overturn_1Khz:
   239                           	opt stack 0
   240  00003A                     	ds	1
   241  00003B                     Sys_Cyc@_Byte:
   242                           	opt stack 0
   243  00003B                     	ds	1
   244  00003C                     Sys_Cyc@_flag:
   245                           	opt stack 0
   246  00003C                     	ds	1
   247  00003D                     Sys_Cyc@_overturn_LED:
   248                           	opt stack 0
   249  00003D                     	ds	1
   250  00003E                     _LED_BUS:
   251                           	opt stack 0
   252  00003E                     	ds	1
   253  00003F                     _g_RS485_Byte:
   254                           	opt stack 0
   255  00003F                     	ds	1
   256  000040                     _g_RS485_Receive_Flag:
   257                           	opt stack 0
   258  000040                     	ds	1
   259  000041                     _gs_Handle_Switch:
   260                           	opt stack 0
   261  000041                     	ds	7
   262                           tblptru	equ	0xFF8
   263                           tblptrh	equ	0xFF7
   264                           tblptrl	equ	0xFF6
   265                           tablat	equ	0xFF5
   266                           postinc0	equ	0xFEE
   267                           wreg	equ	0xFE8
   268                           postdec1	equ	0xFE5
   269                           fsr1l	equ	0xFE1
   270                           
   271                           	psect	bssBANK0
   272  000060                     __pbssBANK0:
   273                           	opt stack 0
   274  000060                     _gs_Menu:
   275                           	opt stack 0
   276  000060                     	ds	18
   277  000072                     _ReceiveBuff:
   278                           	opt stack 0
   279  000072                     	ds	10
   280  00007C                     _gs_Local_Key_User:
   281                           	opt stack 0
   282  00007C                     	ds	21
   283  000091                     _s_Local_Key_FSM:
   284                           	opt stack 0
   285  000091                     	ds	21
   286  0000A6                     _ga_RS485_ReceiveBuff:
   287                           	opt stack 0
   288  0000A6                     	ds	10
   289  0000B0                     _ga_RS485_SendBuff:
   290                           	opt stack 0
   291  0000B0                     	ds	10
   292                           tblptru	equ	0xFF8
   293                           tblptrh	equ	0xFF7
   294                           tblptrl	equ	0xFF6
   295                           tablat	equ	0xFF5
   296                           postinc0	equ	0xFEE
   297                           wreg	equ	0xFE8
   298                           postdec1	equ	0xFE5
   299                           fsr1l	equ	0xFE1
   300                           
   301                           	psect	dataBANK0
   302  0000CD                     __pdataBANK0:
   303                           	opt stack 0
   304  0000CD                     _LED_Number:
   305                           	opt stack 0
   306  0000CD                     	ds	16
   307                           tblptru	equ	0xFF8
   308                           tblptrh	equ	0xFF7
   309                           tblptrl	equ	0xFF6
   310                           tablat	equ	0xFF5
   311                           postinc0	equ	0xFEE
   312                           wreg	equ	0xFE8
   313                           postdec1	equ	0xFE5
   314                           fsr1l	equ	0xFE1
   315                           
   316                           	psect	bssBANK1
   317  000100                     __pbssBANK1:
   318                           	opt stack 0
   319  000100                     _gsa_Handle_Msg:
   320                           	opt stack 0
   321  000100                     	ds	70
   322                           tblptru	equ	0xFF8
   323                           tblptrh	equ	0xFF7
   324                           tblptrl	equ	0xFF6
   325                           tablat	equ	0xFF5
   326                           postinc0	equ	0xFEE
   327                           wreg	equ	0xFE8
   328                           postdec1	equ	0xFE5
   329                           fsr1l	equ	0xFE1
   330                           
   331                           	psect	cstackBANK0
   332  0000BA                     __pcstackBANK0:
   333                           	opt stack 0
   334  0000BA                     ?___ftdiv:
   335                           	opt stack 0
   336  0000BA                     RS485_SendDate@date_dress:
   337                           	opt stack 0
   338  0000BA                     RS485_ManageMessage@DataBuff:
   339                           	opt stack 0
   340  0000BA                     ___ftdiv@f1:
   341                           	opt stack 0
   342                           
   343                           ; 3 bytes @ 0x0
   344  0000BA                     	ds	2
   345  0000BC                     RS485_SendDate@date_lenth:
   346                           	opt stack 0
   347  0000BC                     RS485_ManageMessage@date_lenth:
   348                           	opt stack 0
   349                           
   350                           ; 1 bytes @ 0x2
   351  0000BC                     	ds	1
   352  0000BD                     ??_RS485_ManageMessage:
   353  0000BD                     ___ftdiv@f2:
   354                           	opt stack 0
   355                           
   356                           ; 3 bytes @ 0x3
   357  0000BD                     	ds	3
   358  0000C0                     ??___ftdiv:
   359                           
   360                           ; 0 bytes @ 0x6
   361  0000C0                     	ds	2
   362  0000C2                     RS485_ManageMessage@CRC_H:
   363                           	opt stack 0
   364                           
   365                           ; 1 bytes @ 0x8
   366  0000C2                     	ds	1
   367  0000C3                     RS485_ManageMessage@CRC_L:
   368                           	opt stack 0
   369  0000C3                     ___ftdiv@cntr:
   370                           	opt stack 0
   371                           
   372                           ; 1 bytes @ 0x9
   373  0000C3                     	ds	1
   374  0000C4                     RS485_ManageMessage@from_dress:
   375                           	opt stack 0
   376  0000C4                     ___ftdiv@f3:
   377                           	opt stack 0
   378                           
   379                           ; 3 bytes @ 0xA
   380  0000C4                     	ds	3
   381  0000C7                     ___ftdiv@exp:
   382                           	opt stack 0
   383                           
   384                           ; 1 bytes @ 0xD
   385  0000C7                     	ds	1
   386  0000C8                     ___ftdiv@sign:
   387                           	opt stack 0
   388                           
   389                           ; 1 bytes @ 0xE
   390  0000C8                     	ds	1
   391  0000C9                     ??_Run:
   392                           
   393                           ; 0 bytes @ 0xF
   394  0000C9                     	ds	4
   395                           tblptru	equ	0xFF8
   396                           tblptrh	equ	0xFF7
   397                           tblptrl	equ	0xFF6
   398                           tablat	equ	0xFF5
   399                           postinc0	equ	0xFEE
   400                           wreg	equ	0xFE8
   401                           postdec1	equ	0xFE5
   402                           fsr1l	equ	0xFE1
   403                           
   404                           	psect	cstackCOMRAM
   405  000001                     __pcstackCOMRAM:
   406                           	opt stack 0
   407  000001                     ?i2___llmod:
   408                           	opt stack 0
   409  000001                     Delay_1Khz@a:
   410                           	opt stack 0
   411  000001                     i2LED_Control@_switch:
   412                           	opt stack 0
   413  000001                     i2SetTimer0@_tmr:
   414                           	opt stack 0
   415  000001                     i2___llmod@dividend:
   416                           	opt stack 0
   417                           
   418                           ; 4 bytes @ 0x0
   419  000001                     	ds	1
   420  000002                     Delay_1Khz@b:
   421                           	opt stack 0
   422  000002                     i2LED_Control@_LED_num:
   423                           	opt stack 0
   424                           
   425                           ; 1 bytes @ 0x1
   426  000002                     	ds	1
   427  000003                     ??i2_SetTimer0:
   428  000003                     Delay_1Khz@c:
   429                           	opt stack 0
   430                           
   431                           ; 1 bytes @ 0x2
   432  000003                     	ds	1
   433  000004                     Pulse_1Khz@_QD:
   434                           	opt stack 0
   435                           
   436                           ; 1 bytes @ 0x3
   437  000004                     	ds	1
   438  000005                     Pulse_1Khz@_pulse:
   439                           	opt stack 0
   440  000005                     i2___llmod@divisor:
   441                           	opt stack 0
   442                           
   443                           ; 4 bytes @ 0x4
   444  000005                     	ds	4
   445  000009                     i2___llmod@counter:
   446                           	opt stack 0
   447                           
   448                           ; 1 bytes @ 0x8
   449  000009                     	ds	1
   450  00000A                     ??_Sys_Cyc:
   451                           
   452                           ; 0 bytes @ 0x9
   453  00000A                     	ds	14
   454  000018                     Sys_Cyc@_temp:
   455                           	opt stack 0
   456                           
   457                           ; 1 bytes @ 0x17
   458  000018                     	ds	1
   459  000019                     ??_Key_ReadFSM:
   460  000019                     ?_ReadADC:
   461                           	opt stack 0
   462  000019                     ?___wmul:
   463                           	opt stack 0
   464  000019                     ?___lwdiv:
   465                           	opt stack 0
   466  000019                     ?___lwmod:
   467                           	opt stack 0
   468  000019                     ?___ftpack:
   469                           	opt stack 0
   470  000019                     ?___lldiv:
   471                           	opt stack 0
   472  000019                     ?___llmod:
   473                           	opt stack 0
   474  000019                     delay1ms@a:
   475                           	opt stack 0
   476  000019                     Key_ResetFSM@t:
   477                           	opt stack 0
   478  000019                     LED_Control@_switch:
   479                           	opt stack 0
   480  000019                     TM1640_Delay@Time:
   481                           	opt stack 0
   482  000019                     OpenADC@config2:
   483                           	opt stack 0
   484  000019                     ___lbmod@divisor:
   485                           	opt stack 0
   486  000019                     SetTimer0@_tmr:
   487                           	opt stack 0
   488  000019                     Open1USART@spbrg:
   489                           	opt stack 0
   490  000019                     ___wmul@multiplier:
   491                           	opt stack 0
   492  000019                     ___lwdiv@dividend:
   493                           	opt stack 0
   494  000019                     ___lwmod@dividend:
   495                           	opt stack 0
   496  000019                     ___ftpack@arg:
   497                           	opt stack 0
   498  000019                     ___lldiv@dividend:
   499                           	opt stack 0
   500  000019                     ___llmod@dividend:
   501                           	opt stack 0
   502                           
   503                           ; 4 bytes @ 0x18
   504  000019                     	ds	1
   505  00001A                     delay1ms@b:
   506                           	opt stack 0
   507  00001A                     LED_Control@_LED_num:
   508                           	opt stack 0
   509  00001A                     TM1640_Delay@i:
   510                           	opt stack 0
   511  00001A                     OpenADC@config3:
   512                           	opt stack 0
   513  00001A                     ___lbmod@dividend:
   514                           	opt stack 0
   515                           
   516                           ; 1 bytes @ 0x19
   517  00001A                     	ds	1
   518  00001B                     ??_SetTimer0:
   519  00001B                     ??_OpenADC:
   520  00001B                     ??_ReadADC:
   521  00001B                     delay1ms@c:
   522                           	opt stack 0
   523  00001B                     TM1640_Writer_Byte@Date:
   524                           	opt stack 0
   525  00001B                     Open1USART@config:
   526                           	opt stack 0
   527  00001B                     ___lbmod@counter:
   528                           	opt stack 0
   529  00001B                     ___wmul@multiplicand:
   530                           	opt stack 0
   531  00001B                     ___lwdiv@divisor:
   532                           	opt stack 0
   533  00001B                     ___lwmod@divisor:
   534                           	opt stack 0
   535                           
   536                           ; 2 bytes @ 0x1A
   537  00001B                     	ds	1
   538  00001C                     TM1640_Writer_Byte@mask:
   539                           	opt stack 0
   540  00001C                     ___ftpack@exp:
   541                           	opt stack 0
   542  00001C                     ___lbmod@rem:
   543                           	opt stack 0
   544  00001C                     delay_ms@_ms:
   545                           	opt stack 0
   546                           
   547                           ; 2 bytes @ 0x1B
   548  00001C                     	ds	1
   549  00001D                     Key_ReadFSM@key_num_mate:
   550                           	opt stack 0
   551  00001D                     OpenADC@config:
   552                           	opt stack 0
   553  00001D                     ___ftpack@sign:
   554                           	opt stack 0
   555  00001D                     ___lwmod@counter:
   556                           	opt stack 0
   557  00001D                     ___wmul@product:
   558                           	opt stack 0
   559  00001D                     ___lwdiv@quotient:
   560                           	opt stack 0
   561  00001D                     ___lldiv@divisor:
   562                           	opt stack 0
   563  00001D                     ___llmod@divisor:
   564                           	opt stack 0
   565                           
   566                           ; 4 bytes @ 0x1C
   567  00001D                     	ds	1
   568  00001E                     ??___ftpack:
   569  00001E                     Key_ReadFSM@key_num:
   570                           	opt stack 0
   571  00001E                     TM1640_Writer_Dates@Date:
   572                           	opt stack 0
   573  00001E                     Relay_Control@_switch:
   574                           	opt stack 0
   575                           
   576                           ; 1 bytes @ 0x1D
   577  00001E                     	ds	1
   578  00001F                     ??_Key_ManageMessage:
   579  00001F                     TM1640_Writer_Dates@Addr:
   580                           	opt stack 0
   581  00001F                     Relay_Control@relay_num:
   582                           	opt stack 0
   583  00001F                     ___lwdiv@counter:
   584                           	opt stack 0
   585                           
   586                           ; 1 bytes @ 0x1E
   587  00001F                     	ds	1
   588  000020                     TM1640_Show_integer@Numbers:
   589                           	opt stack 0
   590                           
   591                           ; 2 bytes @ 0x1F
   592  000020                     	ds	1
   593  000021                     ?___lwtoft:
   594                           	opt stack 0
   595  000021                     ___llmod@counter:
   596                           	opt stack 0
   597  000021                     ___lwtoft@c:
   598                           	opt stack 0
   599  000021                     ___lldiv@quotient:
   600                           	opt stack 0
   601                           
   602                           ; 4 bytes @ 0x20
   603  000021                     	ds	1
   604  000022                     ??_ShowResult:
   605  000022                     
   606                           ; 0 bytes @ 0x21
   607  000022                     	ds	2
   608  000024                     ?___ftmul:
   609                           	opt stack 0
   610  000024                     ___ftmul@f1:
   611                           	opt stack 0
   612                           
   613                           ; 3 bytes @ 0x23
   614  000024                     	ds	1
   615  000025                     ___lldiv@counter:
   616                           	opt stack 0
   617                           
   618                           ; 1 bytes @ 0x24
   619  000025                     	ds	1
   620  000026                     VerifyCRC@DataBuff:
   621                           	opt stack 0
   622                           
   623                           ; 2 bytes @ 0x25
   624  000026                     	ds	1
   625  000027                     ___ftmul@f2:
   626                           	opt stack 0
   627                           
   628                           ; 3 bytes @ 0x26
   629  000027                     	ds	1
   630  000028                     VerifyCRC@date_lenth:
   631                           	opt stack 0
   632                           
   633                           ; 1 bytes @ 0x27
   634  000028                     	ds	1
   635  000029                     ??_VerifyCRC:
   636                           
   637                           ; 0 bytes @ 0x28
   638  000029                     	ds	1
   639  00002A                     ??___ftmul:
   640                           
   641                           ; 0 bytes @ 0x29
   642  00002A                     	ds	3
   643  00002D                     ___ftmul@exp:
   644                           	opt stack 0
   645                           
   646                           ; 1 bytes @ 0x2C
   647  00002D                     	ds	1
   648  00002E                     ___ftmul@f3_as_product:
   649                           	opt stack 0
   650  00002E                     VerifyCRC@CRC_Value:
   651                           	opt stack 0
   652                           
   653                           ; 4 bytes @ 0x2D
   654  00002E                     	ds	3
   655  000031                     ___ftmul@cntr:
   656                           	opt stack 0
   657                           
   658                           ; 1 bytes @ 0x30
   659  000031                     	ds	1
   660  000032                     VerifyCRC@CRC_Byte:
   661                           	opt stack 0
   662  000032                     ___ftmul@sign:
   663                           	opt stack 0
   664                           
   665                           ; 1 bytes @ 0x31
   666  000032                     	ds	1
   667  000033                     tblptru	equ	0xFF8
   668                           tblptrh	equ	0xFF7
   669                           tblptrl	equ	0xFF6
   670                           tablat	equ	0xFF5
   671                           postinc0	equ	0xFEE
   672                           wreg	equ	0xFE8
   673                           postdec1	equ	0xFE5
   674                           fsr1l	equ	0xFE1
   675                           
   676                           ; 0 bytes @ 0x32
   677 ;;
   678 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   679 ;;
   680 ;; *************** function _main *****************
   681 ;; Defined at:
   682 ;;		line 40 in file "_01_USER/main.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  2   24[None  ] int 
   689 ;; Registers used:
   690 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   696 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   698 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   699 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   700 ;;Total ram usage:        0 bytes
   701 ;; Hardware stack levels required when called:    8
   702 ;; This function calls:
   703 ;;		_ADC6_Init
   704 ;;		_GPIO_Config
   705 ;;		_Init_TM1640
   706 ;;		_Key_Init
   707 ;;		_ManageMessage
   708 ;;		_RS485_Init
   709 ;;		_Relay_Init
   710 ;;		_Run
   711 ;;		_SCR_Init
   712 ;;		_ShowResult
   713 ;;		_Timer0_Init
   714 ;; This function is called by:
   715 ;;		Startup code after reset
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719                           	psect	text0
   720  0015F4                     __ptext0:
   721                           	opt stack 0
   722  0015F4                     _main:
   723                           	opt stack 23
   724                           
   725                           ;main.c: 45: GPIO_Config();
   726                           
   727                           ; BSR set to: 0
   728                           ;incstack = 0
   729  0015F4  EC50  F00C         	call	_GPIO_Config	;wreg free
   730                           
   731                           ;main.c: 46: Key_Init();
   732  0015F8  ECDE  F00B         	call	_Key_Init	;wreg free
   733                           
   734                           ;main.c: 47: Timer0_Init();
   735  0015FC  EC97  F00B         	call	_Timer0_Init	;wreg free
   736                           
   737                           ;main.c: 48: Init_TM1640();
   738  001600  EC84  F00B         	call	_Init_TM1640	;wreg free
   739                           
   740                           ;main.c: 49: ADC6_Init();
   741  001604  EC21  F00C         	call	_ADC6_Init	;wreg free
   742                           
   743                           ;main.c: 50: RS485_Init();
   744  001608  EC15  F00C         	call	_RS485_Init	;wreg free
   745                           
   746                           ;main.c: 51: Relay_Init();
   747  00160C  EC41  F00C         	call	_Relay_Init	;wreg free
   748                           
   749                           ;main.c: 52: SCR_Init();
   750  001610  EC48  F00C         	call	_SCR_Init	;wreg free
   751  001614  D000               	goto	l3813
   752  001616                     l3813:
   753                           
   754                           ;main.c: 56: {
   755                           ;main.c: 57: ManageMessage();
   756  001616  ECED  F00B         	call	_ManageMessage	;wreg free
   757                           
   758                           ;main.c: 58: Run();
   759  00161A  EC84  F008         	call	_Run	;wreg free
   760                           
   761                           ;main.c: 59: ShowResult();
   762  00161E  EC48  F007         	call	_ShowResult	;wreg free
   763  001622  D7F9               	goto	l3813
   764                           
   765                           ;main.c: 60: }
   766                           ;main.c: 62: return 0;
   767                           ;	Return value of _main is never used
   768  001624  EFD1  F000         	goto	start
   769  001628                     __end_of_main:
   770                           	opt stack 0
   771                           tblptru	equ	0xFF8
   772                           tblptrh	equ	0xFF7
   773                           tblptrl	equ	0xFF6
   774                           tablat	equ	0xFF5
   775                           postinc0	equ	0xFEE
   776                           wreg	equ	0xFE8
   777                           postdec1	equ	0xFE5
   778                           fsr1l	equ	0xFE1
   779                           
   780 ;; *************** function _Timer0_Init *****************
   781 ;; Defined at:
