

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 20 17:37:35 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   129  0000                     _RD6	set	31774
   130  0000                     _RD7	set	31775
   131  0000                     _RF1	set	31785
   132  0000                     _RF2	set	31786
   133  0000                     _RF3	set	31787
   134  0000                     _T08BIT	set	32430
   135  0000                     _T0CS	set	32429
   136  0000                     _T0PS0	set	32424
   137  0000                     _T0PS1	set	32425
   138  0000                     _T0PS2	set	32426
   139  0000                     _T0SE	set	32428
   140  0000                     _TMR0IE	set	32661
   141  0000                     _TMR0IF	set	32658
   142  0000                     _TMR0ON	set	32431
   143  0000                     _TRISA4	set	31892
   144  0000                     _TRISA5	set	31893
   145  0000                     _TRISB0	set	31896
   146  0000                     _TRISB1	set	31897
   147  0000                     _TRISB2	set	31898
   148  0000                     _TRISC0	set	31904
   149  0000                     _TRISC1	set	31905
   150  0000                     _TRISC6	set	31910
   151  0000                     _TRISC7	set	31911
   152  0000                     _TRISD0	set	31912
   153  0000                     _TRISD1	set	31913
   154  0000                     _TRISD2	set	31914
   155  0000                     _TRISD3	set	31915
   156  0000                     _TRISD4	set	31916
   157  0000                     _TRISD5	set	31917
   158  0000                     _TRISD6	set	31918
   159  0000                     _TRISD7	set	31919
   160  0000                     _TRISF1	set	31929
   161  0000                     _TRISF2	set	31930
   162  0000                     _TRISF3	set	31931
   163                           
   164                           ; #config settings
   165  0000                     
   166                           	psect	cinit
   167  001348                     __pcinit:
   168                           	opt stack 0
   169  001348                     start_initialization:
   170                           	opt stack 0
   171  001348                     __initialization:
   172                           	opt stack 0
   173                           
   174                           ; Clear objects allocated to BANK1 (70 bytes)
   175  001348  EE01  F000         	lfsr	0,__pbssBANK1
   176  00134C  0E46               	movlw	70
   177  00134E                     clear_0:
   178  00134E  6AEE               	clrf	postinc0,c
   179  001350  06E8               	decf	wreg,f,c
   180  001352  E1FD               	bnz	clear_0
   181                           
   182                           ; Clear objects allocated to BANK0 (75 bytes)
   183  001354  EE00  F060         	lfsr	0,__pbssBANK0
   184  001358  0E4B               	movlw	75
   185  00135A                     clear_1:
   186  00135A  6AEE               	clrf	postinc0,c
   187  00135C  06E8               	decf	wreg,f,c
   188  00135E  E1FD               	bnz	clear_1
   189                           
   190                           ; Clear objects allocated to COMRAM (26 bytes)
   191  001360  EE00  F02E         	lfsr	0,__pbssCOMRAM
   192  001364  0E1A               	movlw	26
   193  001366                     clear_2:
   194  001366  6AEE               	clrf	postinc0,c
   195  001368  06E8               	decf	wreg,f,c
   196  00136A  E1FD               	bnz	clear_2
   197                           
   198                           ; Initialize objects allocated to BANK0 (16 bytes)
   199                           ; load TBLPTR registers with __pidataBANK0
   200  00136C  0EB6               	movlw	low __pidataBANK0
   201  00136E  6EF6               	movwf	tblptrl,c
   202  001370  0E17               	movlw	high __pidataBANK0
   203  001372  6EF7               	movwf	tblptrh,c
   204  001374  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   205  001376  6EF8               	movwf	tblptru,c
   206  001378  EE00  F0C4         	lfsr	0,__pdataBANK0
   207  00137C  EE10 F010          	lfsr	1,16
   208  001380                     copy_data0:
   209  001380  0009               	tblrd		*+
   210  001382  CFF5 FFEE          	movff	tablat,postinc0
   211  001386  50E5               	movf	postdec1,w,c
   212  001388  50E1               	movf	fsr1l,w,c
   213  00138A  E1FA               	bnz	copy_data0
   214  00138C                     end_of_initialization:
   215                           	opt stack 0
   216  00138C                     __end_of__initialization:
   217                           	opt stack 0
   218  00138C  0100               	movlb	0
   219  00138E  EFAB  F00A         	goto	_main	;jump to C main() function
   220                           tblptru	equ	0xFF8
   221                           tblptrh	equ	0xFF7
   222                           tblptrl	equ	0xFF6
   223                           tablat	equ	0xFF5
   224                           postinc0	equ	0xFEE
   225                           wreg	equ	0xFE8
   226                           postdec1	equ	0xFE5
   227                           fsr1l	equ	0xFE1
   228                           
   229                           	psect	bssCOMRAM
   230  00002E                     __pbssCOMRAM:
   231                           	opt stack 0
   232  00002E                     _gs_ComData:
   233                           	opt stack 0
   234  00002E                     	ds	7
   235  000035                     _g_Timer_Cyc:
   236                           	opt stack 0
   237  000035                     	ds	4
   238  000039                     Pulse_1Khz@_overturn_1Khz:
   239                           	opt stack 0
   240  000039                     	ds	1
   241  00003A                     Sys_Cyc@_Byte:
   242                           	opt stack 0
   243  00003A                     	ds	1
   244  00003B                     Sys_Cyc@_flag:
   245                           	opt stack 0
   246  00003B                     	ds	1
   247  00003C                     Sys_Cyc@_overturn_LED:
   248                           	opt stack 0
   249  00003C                     	ds	1
   250  00003D                     _LED_BUS:
   251                           	opt stack 0
   252  00003D                     	ds	1
   253  00003E                     _g_RS485_Byte:
   254                           	opt stack 0
   255  00003E                     	ds	1
   256  00003F                     _g_RS485_Receive_Flag:
   257                           	opt stack 0
   258  00003F                     	ds	1
   259  000040                     _g_RS485_Send_Flag:
   260                           	opt stack 0
   261  000040                     	ds	1
   262  000041                     _gs_Switch:
   263                           	opt stack 0
   264  000041                     	ds	7
   265                           tblptru	equ	0xFF8
   266                           tblptrh	equ	0xFF7
   267                           tblptrl	equ	0xFF6
   268                           tablat	equ	0xFF5
   269                           postinc0	equ	0xFEE
   270                           wreg	equ	0xFE8
   271                           postdec1	equ	0xFE5
   272                           fsr1l	equ	0xFE1
   273                           
   274                           	psect	bssBANK0
   275  000060                     __pbssBANK0:
   276                           	opt stack 0
   277  000060                     _ReceiveBuff:
   278                           	opt stack 0
   279  000060                     	ds	10
   280  00006A                     _gf_ADC6_Buff:
   281                           	opt stack 0
   282  00006A                     	ds	3
   283  00006D                     _gs_Local_Key_User:
   284                           	opt stack 0
   285  00006D                     	ds	21
   286  000082                     _s_Local_Key_FSM:
   287                           	opt stack 0
   288  000082                     	ds	21
   289  000097                     _ga_RS485_ReceiveBuff:
   290                           	opt stack 0
   291  000097                     	ds	10
   292  0000A1                     _ga_RS485_SendBuff:
   293                           	opt stack 0
   294  0000A1                     	ds	10
   295                           tblptru	equ	0xFF8
   296                           tblptrh	equ	0xFF7
   297                           tblptrl	equ	0xFF6
   298                           tablat	equ	0xFF5
   299                           postinc0	equ	0xFEE
   300                           wreg	equ	0xFE8
   301                           postdec1	equ	0xFE5
   302                           fsr1l	equ	0xFE1
   303                           
   304                           	psect	dataBANK0
   305  0000C4                     __pdataBANK0:
   306                           	opt stack 0
   307  0000C4                     _LED_Number:
   308                           	opt stack 0
   309  0000C4                     	ds	16
   310                           tblptru	equ	0xFF8
   311                           tblptrh	equ	0xFF7
   312                           tblptrl	equ	0xFF6
   313                           tablat	equ	0xFF5
   314                           postinc0	equ	0xFEE
   315                           wreg	equ	0xFE8
   316                           postdec1	equ	0xFE5
   317                           fsr1l	equ	0xFE1
   318                           
   319                           	psect	bssBANK1
   320  000100                     __pbssBANK1:
   321                           	opt stack 0
   322  000100                     _gsa_Msg:
   323                           	opt stack 0
   324  000100                     	ds	70
   325                           tblptru	equ	0xFF8
   326                           tblptrh	equ	0xFF7
   327                           tblptrl	equ	0xFF6
   328                           tablat	equ	0xFF5
   329                           postinc0	equ	0xFEE
   330                           wreg	equ	0xFE8
   331                           postdec1	equ	0xFE5
   332                           fsr1l	equ	0xFE1
   333                           
   334                           	psect	cstackBANK0
   335  0000AB                     __pcstackBANK0:
   336                           	opt stack 0
   337  0000AB                     ___ftmul@exp:
   338                           	opt stack 0
   339  0000AB                     VerifyCRC@CRC_Value:
   340                           	opt stack 0
   341                           
   342                           ; 4 bytes @ 0x0
   343  0000AB                     	ds	1
   344  0000AC                     ___ftmul@f3_as_product:
   345                           	opt stack 0
   346                           
   347                           ; 3 bytes @ 0x1
   348  0000AC                     	ds	3
   349  0000AF                     VerifyCRC@CRC_Byte:
   350                           	opt stack 0
   351  0000AF                     ___ftmul@cntr:
   352                           	opt stack 0
   353                           
   354                           ; 1 bytes @ 0x4
   355  0000AF                     	ds	1
   356  0000B0                     ___ftmul@sign:
   357                           	opt stack 0
   358  0000B0                     RS485_SendDate@date_dress:
   359                           	opt stack 0
   360  0000B0                     RS485_ManageMessage@DataBuff:
   361                           	opt stack 0
   362                           
   363                           ; 2 bytes @ 0x5
   364  0000B0                     	ds	1
   365  0000B1                     ?___ftdiv:
   366                           	opt stack 0
   367  0000B1                     ___ftdiv@f1:
   368                           	opt stack 0
   369                           
   370                           ; 3 bytes @ 0x6
   371  0000B1                     	ds	1
   372  0000B2                     RS485_SendDate@date_lenth:
   373                           	opt stack 0
   374  0000B2                     RS485_ManageMessage@date_lenth:
   375                           	opt stack 0
   376                           
   377                           ; 1 bytes @ 0x7
   378  0000B2                     	ds	1
   379  0000B3                     ??_RS485_ManageMessage:
   380                           
   381                           ; 0 bytes @ 0x8
   382  0000B3                     	ds	1
   383  0000B4                     ___ftdiv@f2:
   384                           	opt stack 0
   385                           
   386                           ; 3 bytes @ 0x9
   387  0000B4                     	ds	3
   388  0000B7                     ??___ftdiv:
   389                           
   390                           ; 0 bytes @ 0xC
   391  0000B7                     	ds	1
   392  0000B8                     RS485_ManageMessage@CRC_H:
   393                           	opt stack 0
   394                           
   395                           ; 1 bytes @ 0xD
   396  0000B8                     	ds	1
   397  0000B9                     RS485_ManageMessage@CRC_L:
   398                           	opt stack 0
   399                           
   400                           ; 1 bytes @ 0xE
   401  0000B9                     	ds	1
   402  0000BA                     RS485_ManageMessage@from_dress:
   403                           	opt stack 0
   404  0000BA                     ___ftdiv@cntr:
   405                           	opt stack 0
   406                           
   407                           ; 1 bytes @ 0xF
   408  0000BA                     	ds	1
   409  0000BB                     ___ftdiv@f3:
   410                           	opt stack 0
   411                           
   412                           ; 3 bytes @ 0x10
   413  0000BB                     	ds	3
   414  0000BE                     ___ftdiv@exp:
   415                           	opt stack 0
   416                           
   417                           ; 1 bytes @ 0x13
   418  0000BE                     	ds	1
   419  0000BF                     ___ftdiv@sign:
   420                           	opt stack 0
   421                           
   422                           ; 1 bytes @ 0x14
   423  0000BF                     	ds	1
   424  0000C0                     ??_Run:
   425                           
   426                           ; 0 bytes @ 0x15
   427  0000C0                     	ds	4
   428                           tblptru	equ	0xFF8
   429                           tblptrh	equ	0xFF7
   430                           tblptrl	equ	0xFF6
   431                           tablat	equ	0xFF5
   432                           postinc0	equ	0xFEE
   433                           wreg	equ	0xFE8
   434                           postdec1	equ	0xFE5
   435                           fsr1l	equ	0xFE1
   436                           
   437                           	psect	cstackCOMRAM
   438  000001                     __pcstackCOMRAM:
   439                           	opt stack 0
   440  000001                     ?i2___llmod:
   441                           	opt stack 0
   442  000001                     Delay_1Khz@a:
   443                           	opt stack 0
   444  000001                     i2LED_Control@_switch:
   445                           	opt stack 0
   446  000001                     i2SetTimer0@_tmr:
   447                           	opt stack 0
   448  000001                     i2___llmod@dividend:
   449                           	opt stack 0
   450                           
   451                           ; 4 bytes @ 0x0
   452  000001                     	ds	1
   453  000002                     Delay_1Khz@b:
   454                           	opt stack 0
   455  000002                     i2LED_Control@_LED_num:
   456                           	opt stack 0
   457                           
   458                           ; 1 bytes @ 0x1
   459  000002                     	ds	1
   460  000003                     ??i2_SetTimer0:
   461  000003                     Delay_1Khz@c:
   462                           	opt stack 0
   463                           
   464                           ; 1 bytes @ 0x2
   465  000003                     	ds	1
   466  000004                     Pulse_1Khz@_QD:
   467                           	opt stack 0
   468                           
   469                           ; 1 bytes @ 0x3
   470  000004                     	ds	1
   471  000005                     Pulse_1Khz@_pulse:
   472                           	opt stack 0
   473  000005                     i2___llmod@divisor:
   474                           	opt stack 0
   475                           
   476                           ; 4 bytes @ 0x4
   477  000005                     	ds	4
   478  000009                     i2___llmod@counter:
   479                           	opt stack 0
   480                           
   481                           ; 1 bytes @ 0x8
   482  000009                     	ds	1
   483  00000A                     ??_Sys_Cyc:
   484                           
   485                           ; 0 bytes @ 0x9
   486  00000A                     	ds	14
   487  000018                     Sys_Cyc@_temp:
   488                           	opt stack 0
   489                           
   490                           ; 1 bytes @ 0x17
   491  000018                     	ds	1
   492  000019                     ??_Key_ReadFSM:
   493  000019                     ?_ReadADC:
   494                           	opt stack 0
   495  000019                     ?___wmul:
   496                           	opt stack 0
   497  000019                     ?___lwdiv:
   498                           	opt stack 0
   499  000019                     ?___lwmod:
   500                           	opt stack 0
   501  000019                     ?___ftpack:
   502                           	opt stack 0
   503  000019                     ?___lldiv:
   504                           	opt stack 0
   505  000019                     ?___llmod:
   506                           	opt stack 0
   507  000019                     delay1ms@a:
   508                           	opt stack 0
   509  000019                     Key_ResetFSM@t:
   510                           	opt stack 0
   511  000019                     LED_Control@_switch:
   512                           	opt stack 0
   513  000019                     TM1640_Delay@Time:
   514                           	opt stack 0
   515  000019                     OpenADC@config2:
   516                           	opt stack 0
   517  000019                     ___lbmod@divisor:
   518                           	opt stack 0
   519  000019                     SetTimer0@_tmr:
   520                           	opt stack 0
   521  000019                     Open1USART@spbrg:
   522                           	opt stack 0
   523  000019                     ___wmul@multiplier:
   524                           	opt stack 0
   525  000019                     ___lwdiv@dividend:
   526                           	opt stack 0
   527  000019                     ___lwmod@dividend:
   528                           	opt stack 0
   529  000019                     ___ftpack@arg:
   530                           	opt stack 0
   531  000019                     ___lldiv@dividend:
   532                           	opt stack 0
   533  000019                     ___llmod@dividend:
   534                           	opt stack 0
   535                           
   536                           ; 4 bytes @ 0x18
   537  000019                     	ds	1
   538  00001A                     delay1ms@b:
   539                           	opt stack 0
   540  00001A                     LED_Control@_LED_num:
   541                           	opt stack 0
   542  00001A                     TM1640_Delay@i:
   543                           	opt stack 0
   544  00001A                     OpenADC@config3:
   545                           	opt stack 0
   546  00001A                     ___lbmod@dividend:
   547                           	opt stack 0
   548                           
   549                           ; 1 bytes @ 0x19
   550  00001A                     	ds	1
   551  00001B                     ??_SetTimer0:
   552  00001B                     ??_OpenADC:
   553  00001B                     ??_ReadADC:
   554  00001B                     delay1ms@c:
   555                           	opt stack 0
   556  00001B                     TM1640_Writer_Byte@Date:
   557                           	opt stack 0
   558  00001B                     Open1USART@config:
   559                           	opt stack 0
   560  00001B                     ___lbmod@counter:
   561                           	opt stack 0
   562  00001B                     ___wmul@multiplicand:
   563                           	opt stack 0
   564  00001B                     ___lwdiv@divisor:
   565                           	opt stack 0
   566  00001B                     ___lwmod@divisor:
   567                           	opt stack 0
   568                           
   569                           ; 2 bytes @ 0x1A
   570  00001B                     	ds	1
   571  00001C                     TM1640_Writer_Byte@mask:
   572                           	opt stack 0
   573  00001C                     ___ftpack@exp:
   574                           	opt stack 0
   575  00001C                     ___lbmod@rem:
   576                           	opt stack 0
   577  00001C                     delay_ms@_ms:
   578                           	opt stack 0
   579                           
   580                           ; 2 bytes @ 0x1B
   581  00001C                     	ds	1
   582  00001D                     Key_ReadFSM@key_num_mate:
   583                           	opt stack 0
   584  00001D                     OpenADC@config:
   585                           	opt stack 0
   586  00001D                     ___ftpack@sign:
   587                           	opt stack 0
   588  00001D                     ___lwmod@counter:
   589                           	opt stack 0
   590  00001D                     ___wmul@product:
   591                           	opt stack 0
   592  00001D                     ___lwdiv@quotient:
   593                           	opt stack 0
   594  00001D                     ___lldiv@divisor:
   595                           	opt stack 0
   596  00001D                     ___llmod@divisor:
   597                           	opt stack 0
   598                           
   599                           ; 4 bytes @ 0x1C
   600  00001D                     	ds	1
   601  00001E                     ??___ftpack:
   602  00001E                     Key_ReadFSM@key_num:
   603                           	opt stack 0
   604  00001E                     TM1640_Writer_Dates@Date:
   605                           	opt stack 0
   606  00001E                     Relay_Control@_switch:
   607                           	opt stack 0
   608                           
   609                           ; 1 bytes @ 0x1D
   610  00001E                     	ds	1
   611  00001F                     ??_Key_ManageMessage:
   612  00001F                     TM1640_Writer_Dates@Addr:
   613                           	opt stack 0
   614  00001F                     Relay_Control@relay_num:
   615                           	opt stack 0
   616  00001F                     ___lwdiv@counter:
   617                           	opt stack 0
   618                           
   619                           ; 1 bytes @ 0x1E
   620  00001F                     	ds	1
   621  000020                     TM1640_Show_integer@Numbers:
   622                           	opt stack 0
   623                           
   624                           ; 2 bytes @ 0x1F
   625  000020                     	ds	1
   626  000021                     ?___lwtoft:
   627                           	opt stack 0
   628  000021                     ___llmod@counter:
   629                           	opt stack 0
   630  000021                     ___lwtoft@c:
   631                           	opt stack 0
   632  000021                     ___lldiv@quotient:
   633                           	opt stack 0
   634                           
   635                           ; 4 bytes @ 0x20
   636  000021                     	ds	1
   637  000022                     ??_ShowResult:
   638  000022                     
   639                           ; 0 bytes @ 0x21
   640  000022                     	ds	2
   641  000024                     ?___ftmul:
   642                           	opt stack 0
   643  000024                     ___ftmul@f1:
   644                           	opt stack 0
   645                           
   646                           ; 3 bytes @ 0x23
   647  000024                     	ds	1
   648  000025                     ___lldiv@counter:
   649                           	opt stack 0
   650                           
   651                           ; 1 bytes @ 0x24
   652  000025                     	ds	1
   653  000026                     VerifyCRC@DataBuff:
   654                           	opt stack 0
   655                           
   656                           ; 2 bytes @ 0x25
   657  000026                     	ds	1
   658  000027                     ___ftmul@f2:
   659                           	opt stack 0
   660                           
   661                           ; 3 bytes @ 0x26
   662  000027                     	ds	1
   663  000028                     VerifyCRC@date_lenth:
   664                           	opt stack 0
   665                           
   666                           ; 1 bytes @ 0x27
   667  000028                     	ds	1
   668  000029                     ??_VerifyCRC:
   669                           
   670                           ; 0 bytes @ 0x28
   671  000029                     	ds	1
   672  00002A                     ??___ftmul:
   673                           
   674                           ; 0 bytes @ 0x29
   675  00002A                     	ds	3
   676  00002D                     
   677                           ; 0 bytes @ 0x2C
   678  00002D                     	ds	1
   679  00002E                     tblptru	equ	0xFF8
   680                           tblptrh	equ	0xFF7
   681                           tblptrl	equ	0xFF6
   682                           tablat	equ	0xFF5
   683                           postinc0	equ	0xFEE
   684                           wreg	equ	0xFE8
   685                           postdec1	equ	0xFE5
   686                           fsr1l	equ	0xFE1
   687                           
   688                           ; 0 bytes @ 0x2D
   689 ;;
   690 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   691 ;;
   692 ;; *************** function _main *****************
   693 ;; Defined at:
   694 ;;		line 40 in file "_01_USER/main.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  2   24[None  ] int 
   701 ;; Registers used:
   702 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   708 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   711 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   712 ;;Total ram usage:        0 bytes
   713 ;; Hardware stack levels required when called:    8
   714 ;; This function calls:
   715 ;;		_ADC6_Init
   716 ;;		_GPIO_Config
   717 ;;		_Init_TM1640
   718 ;;		_Key_Init
   719 ;;		_ManageMessage
   720 ;;		_RS485_Init
   721 ;;		_Relay_Init
   722 ;;		_Run
   723 ;;		_SCR_Init
   724 ;;		_ShowResult
   725 ;;		_Timer0_Init
   726 ;; This function is called by:
   727 ;;		Startup code after reset
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731                           	psect	text0
   732  001556                     __ptext0:
   733                           	opt stack 0
   734  001556                     _main:
   735                           	opt stack 23
   736                           
   737                           ;main.c: 45: GPIO_Config();
   738                           
   739                           ; BSR set to: 0
   740                           ;incstack = 0
   741  001556  EC01  F00C         	call	_GPIO_Config	;wreg free
   742                           
   743                           ;main.c: 46: Key_Init();
   744  00155A  EC8F  F00B         	call	_Key_Init	;wreg free
   745                           
   746                           ;main.c: 47: Timer0_Init();
   747  00155E  EC48  F00B         	call	_Timer0_Init	;wreg free
   748                           
   749                           ;main.c: 48: Init_TM1640();
   750  001562  EC35  F00B         	call	_Init_TM1640	;wreg free
   751                           
   752                           ;main.c: 49: ADC6_Init();
   753  001566  ECD2  F00B         	call	_ADC6_Init	;wreg free
   754                           
   755                           ;main.c: 50: RS485_Init();
   756  00156A  ECC6  F00B         	call	_RS485_Init	;wreg free
   757                           
   758                           ;main.c: 51: Relay_Init();
   759  00156E  ECF2  F00B         	call	_Relay_Init	;wreg free
   760                           
   761                           ;main.c: 52: SCR_Init();
   762  001572  ECF9  F00B         	call	_SCR_Init	;wreg free
   763  001576  D000               	goto	l4002
   764  001578                     l4002:
   765                           
   766                           ;main.c: 56: {
   767                           ;main.c: 57: ManageMessage();
   768  001578  EC9E  F00B         	call	_ManageMessage	;wreg free
   769                           
   770                           ;main.c: 58: Run();
   771  00157C  EC35  F008         	call	_Run	;wreg free
   772                           
   773                           ;main.c: 59: ShowResult();
   774  001580  ECF9  F006         	call	_ShowResult	;wreg free
   775  001584  D7F9               	goto	l4002
   776                           
   777                           ;main.c: 60: }
   778                           ;main.c: 62: return 0;
   779                           ;	Return value of _main is never used
   780  001586  EFD1  F000         	goto	start
   781  00158A                     __end_of_main:
   782                           	opt stack 0
   783                           tblptru	equ	0xFF8
