

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:08:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   150  00071A                     clear_0:
   151  00071A  6AEE               	clrf	postinc0,c
   152  00071C  06E8               	decf	wreg,f,c
   153  00071E  E1FD               	bnz	clear_0
   154                           
   155                           ; Clear objects allocated to COMRAM (60 bytes)
   156  000720  EE00  F001         	lfsr	0,__pbssCOMRAM
   157  000724  0E3C               	movlw	60
   158  000726                     clear_1:
   159  000726  6AEE               	clrf	postinc0,c
   160  000728  06E8               	decf	wreg,f,c
   161  00072A  E1FD               	bnz	clear_1
   162                           
   163                           ; Initialize objects allocated to BANK0 (16 bytes)
   164                           ; load TBLPTR registers with __pidataBANK0
   165  00072C  0E48               	movlw	low __pidataBANK0
   166  00072E  6EF6               	movwf	tblptrl,c
   167  000730  0E09               	movlw	high __pidataBANK0
   168  000732  6EF7               	movwf	tblptrh,c
   169  000734  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   170  000736  6EF8               	movwf	tblptru,c
   171  000738  EE00  F0CF         	lfsr	0,__pdataBANK0
   172  00073C  EE10 F010          	lfsr	1,16
   173  000740                     copy_data0:
   174  000740  0009               	tblrd		*+
   175  000742  CFF5 FFEE          	movff	tablat,postinc0
   176  000746  50E5               	movf	postdec1,w,c
   177  000748  50E1               	movf	fsr1l,w,c
   178  00074A  E1FA               	bnz	copy_data0
   179  00074C                     end_of_initialization:
   180                           	opt stack 0
   181  00074C                     __end_of__initialization:
   182                           	opt stack 0
   183  00074C  0100               	movlb	0
   184  00074E  EFBE  F002         	goto	_main	;jump to C main() function
   185                           tblptru	equ	0xFF8
   186                           tblptrh	equ	0xFF7
   187                           tblptrl	equ	0xFF6
   188                           tablat	equ	0xFF5
   189                           postinc0	equ	0xFEE
   190                           wreg	equ	0xFE8
   191                           postdec1	equ	0xFE5
   192                           fsr1l	equ	0xFE1
   193                           
   194                           	psect	bssCOMRAM
   195  000001                     __pbssCOMRAM:
   196                           	opt stack 0
   197  000001                     _gs_ComData:
   198                           	opt stack 0
   199  000001                     	ds	7
   200  000008                     _g_Timer_Cyc:
   201                           	opt stack 0
   202  000008                     	ds	4
   203  00000C                     _gf_ADC6_Buff:
   204                           	opt stack 0
   205  00000C                     	ds	3
   206  00000F                     Pulse_1Khz@_overturn_1Khz:
   207                           	opt stack 0
   208  00000F                     	ds	1
   209  000010                     Sys_Cyc@_Byte:
   210                           	opt stack 0
   211  000010                     	ds	1
   212  000011                     Sys_Cyc@_flag:
   213                           	opt stack 0
   214  000011                     	ds	1
   215  000012                     Sys_Cyc@_overturn_LED:
   216                           	opt stack 0
   217  000012                     	ds	1
   218  000013                     _LED_BUS:
   219                           	opt stack 0
   220  000013                     	ds	1
   221  000014                     _g_RS485_Byte:
   222                           	opt stack 0
   223  000014                     	ds	1
   224  000015                     _g_RS485_Receive_Flag:
   225                           	opt stack 0
   226  000015                     	ds	1
   227  000016                     _g_RS485_Send_Flag:
   228                           	opt stack 0
   229  000016                     	ds	1
   230  000017                     _gs_Local_Key_User:
   231                           	opt stack 0
   232  000017                     	ds	21
   233  00002C                     _ga_RS485_SendBuff:
   234                           	opt stack 0
   235  00002C                     	ds	10
   236  000036                     _gs_Switch:
   237                           	opt stack 0
   238  000036                     	ds	7
   239                           tblptru	equ	0xFF8
   240                           tblptrh	equ	0xFF7
   241                           tblptrl	equ	0xFF6
   242                           tablat	equ	0xFF5
   243                           postinc0	equ	0xFEE
   244                           wreg	equ	0xFE8
   245                           postdec1	equ	0xFE5
   246                           fsr1l	equ	0xFE1
   247                           
   248                           	psect	bssBANK0
   249  000060                     __pbssBANK0:
   250                           	opt stack 0
   251  000060                     _ReceiveBuff:
   252                           	opt stack 0
   253  000060                     	ds	10
   254  00006A                     _gsa_Msg:
   255                           	opt stack 0
   256  00006A                     	ds	70
   257  0000B0                     _s_Local_Key_FSM:
   258                           	opt stack 0
   259  0000B0                     	ds	21
   260  0000C5                     _ga_RS485_ReceiveBuff:
   261                           	opt stack 0
   262  0000C5                     	ds	10
   263                           tblptru	equ	0xFF8
   264                           tblptrh	equ	0xFF7
   265                           tblptrl	equ	0xFF6
   266                           tablat	equ	0xFF5
   267                           postinc0	equ	0xFEE
   268                           wreg	equ	0xFE8
   269                           postdec1	equ	0xFE5
   270                           fsr1l	equ	0xFE1
   271                           
   272                           	psect	dataBANK0
   273  0000CF                     __pdataBANK0:
   274                           	opt stack 0
   275  0000CF                     _LED_Number:
   276                           	opt stack 0
   277  0000CF                     	ds	16
   278                           tblptru	equ	0xFF8
   279                           tblptrh	equ	0xFF7
   280                           tblptrl	equ	0xFF6
   281                           tablat	equ	0xFF5
   282                           postinc0	equ	0xFEE
   283                           wreg	equ	0xFE8
   284                           postdec1	equ	0xFE5
   285                           fsr1l	equ	0xFE1
   286                           
   287                           	psect	cstackBANK0
   288  0000DF                     __pcstackBANK0:
   289                           	opt stack 0
   290  0000DF                     ?___wmul:
   291                           	opt stack 0
   292  0000DF                     ?___lwdiv:
   293                           	opt stack 0
   294  0000DF                     ?___lwmod:
   295                           	opt stack 0
   296  0000DF                     delay1ms@a:
   297                           	opt stack 0
   298  0000DF                     LED_Control@_switch:
   299                           	opt stack 0
   300  0000DF                     TM1640_Delay@Time:
   301                           	opt stack 0
   302  0000DF                     OpenADC@config2:
   303                           	opt stack 0
   304  0000DF                     SetTimer0@_tmr:
   305                           	opt stack 0
   306  0000DF                     Open1USART@spbrg:
   307                           	opt stack 0
   308  0000DF                     ___wmul@multiplier:
   309                           	opt stack 0
   310  0000DF                     ___lwdiv@dividend:
   311                           	opt stack 0
   312  0000DF                     ___lwmod@dividend:
   313                           	opt stack 0
   314                           
   315                           ; 2 bytes @ 0x0
   316  0000DF                     	ds	1
   317  0000E0                     delay1ms@b:
   318                           	opt stack 0
   319  0000E0                     LED_Control@_LED_num:
   320                           	opt stack 0
   321  0000E0                     TM1640_Delay@i:
   322                           	opt stack 0
   323  0000E0                     OpenADC@config3:
   324                           	opt stack 0
   325                           
   326                           ; 1 bytes @ 0x1
   327  0000E0                     	ds	1
   328  0000E1                     ??_SetTimer0:
   329  0000E1                     ??_OpenADC:
   330  0000E1                     delay1ms@c:
   331                           	opt stack 0
   332  0000E1                     TM1640_Writer_Byte@Date:
   333                           	opt stack 0
   334  0000E1                     Open1USART@config:
   335                           	opt stack 0
   336  0000E1                     ___wmul@multiplicand:
   337                           	opt stack 0
   338  0000E1                     ___lwdiv@divisor:
   339                           	opt stack 0
   340  0000E1                     ___lwmod@divisor:
   341                           	opt stack 0
   342                           
   343                           ; 2 bytes @ 0x2
   344  0000E1                     	ds	1
   345  0000E2                     TM1640_Writer_Byte@mask:
   346                           	opt stack 0
   347  0000E2                     delay_ms@_ms:
   348                           	opt stack 0
   349                           
   350                           ; 2 bytes @ 0x3
   351  0000E2                     	ds	1
   352  0000E3                     OpenADC@config:
   353                           	opt stack 0
   354  0000E3                     ___lwdiv@counter:
   355                           	opt stack 0
   356  0000E3                     ___lwmod@counter:
   357                           	opt stack 0
   358  0000E3                     ___wmul@product:
   359                           	opt stack 0
   360                           
   361                           ; 2 bytes @ 0x4
   362  0000E3                     	ds	1
   363  0000E4                     TM1640_Writer_Dates@Date:
   364                           	opt stack 0
   365  0000E4                     ___lwdiv@quotient:
   366                           	opt stack 0
   367                           
   368                           ; 2 bytes @ 0x5
   369  0000E4                     	ds	1
   370  0000E5                     TM1640_Writer_Dates@Addr:
   371                           	opt stack 0
   372                           
   373                           ; 1 bytes @ 0x6
   374  0000E5                     	ds	1
   375  0000E6                     TM1640_Show_integer@Numbers:
   376                           	opt stack 0
   377                           
   378                           ; 2 bytes @ 0x7
   379  0000E6                     	ds	2
   380  0000E8                     ??_ShowResult:
   381  0000E8                     
   382                           ; 0 bytes @ 0x9
   383  0000E8                     	ds	1
   384  0000E9                     tblptru	equ	0xFF8
   385                           tblptrh	equ	0xFF7
   386                           tblptrl	equ	0xFF6
   387                           tablat	equ	0xFF5
   388                           postinc0	equ	0xFEE
   389                           wreg	equ	0xFE8
   390                           postdec1	equ	0xFE5
   391                           fsr1l	equ	0xFE1
   392                           
   393                           ; 0 bytes @ 0xA
   394                           
   395                           	psect	cstackCOMRAM
   396  00003D                     __pcstackCOMRAM:
   397                           	opt stack 0
   398  00003D                     ?___llmod:
   399                           	opt stack 0
   400  00003D                     i2LED_Control@_switch:
   401                           	opt stack 0
   402  00003D                     i2SetTimer0@_tmr:
   403                           	opt stack 0
   404  00003D                     ___llmod@dividend:
   405                           	opt stack 0
   406                           
   407                           ; 4 bytes @ 0x0
   408  00003D                     	ds	1
   409  00003E                     i2LED_Control@_LED_num:
   410                           	opt stack 0
   411                           
   412                           ; 1 bytes @ 0x1
   413  00003E                     	ds	1
   414  00003F                     ??i2_SetTimer0:
   415                           
   416                           ; 0 bytes @ 0x2
   417  00003F                     	ds	2
   418  000041                     ___llmod@divisor:
   419                           	opt stack 0
   420                           
   421                           ; 4 bytes @ 0x4
   422  000041                     	ds	4
   423  000045                     ___llmod@counter:
   424                           	opt stack 0
   425                           
   426                           ; 1 bytes @ 0x8
   427  000045                     	ds	1
   428  000046                     ??_Sys_Cyc:
   429                           
   430                           ; 0 bytes @ 0x9
   431  000046                     	ds	14
   432  000054                     Sys_Cyc@_temp:
   433                           	opt stack 0
   434                           
   435                           ; 1 bytes @ 0x17
   436  000054                     	ds	1
   437                           tblptru	equ	0xFF8
   438                           tblptrh	equ	0xFF7
   439                           tblptrl	equ	0xFF6
   440                           tablat	equ	0xFF5
   441                           postinc0	equ	0xFEE
   442                           wreg	equ	0xFE8
   443                           postdec1	equ	0xFE5
   444                           fsr1l	equ	0xFE1
   445                           
   446 ;;
   447 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   448 ;;
   449 ;; *************** function _main *****************
   450 ;; Defined at:
   451 ;;		line 40 in file "_01_USER/main.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  2   24[None  ] int 
   458 ;; Registers used:
   459 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : 0/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   468 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   469 ;;Total ram usage:        0 bytes
   470 ;; Hardware stack levels required when called:    7
   471 ;; This function calls:
   472 ;;		_ADC6_Init
   473 ;;		_GPIO_Config
   474 ;;		_Init_TM1640
   475 ;;		_Key_Init
   476 ;;		_LED_Control
   477 ;;		_RS485_Init
   478 ;;		_Relay_Init
   479 ;;		_SCR_Init
   480 ;;		_ShowResult
   481 ;;		_Timer0_Init
   482 ;;		_delay_ms
   483 ;; This function is called by:
   484 ;;		Startup code after reset
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488                           	psect	text0
   489  00057C                     __ptext0:
   490                           	opt stack 0
   491  00057C                     _main:
   492                           	opt stack 24
   493                           
   494                           ;main.c: 46: GPIO_Config();
   495                           
   496                           ;incstack = 0
   497  00057C  ECB9  F004         	call	_GPIO_Config	;wreg free
   498                           
   499                           ;main.c: 47: Key_Init();
   500  000580  EC7D  F004         	call	_Key_Init	;wreg free
   501                           
   502                           ;main.c: 48: Timer0_Init();
   503  000584  EC11  F004         	call	_Timer0_Init	;wreg free
   504                           
   505                           ;main.c: 49: ADC6_Init();
   506  000588  EC99  F004         	call	_ADC6_Init	;wreg free
   507                           
   508                           ;main.c: 50: RS485_Init();
   509  00058C  EC8C  F004         	call	_RS485_Init	;wreg free
   510                           
   511                           ;main.c: 51: Relay_Init();
   512  000590  ECAC  F004         	call	_Relay_Init	;wreg free
   513                           
   514                           ;main.c: 52: SCR_Init();
   515  000594  ECB3  F004         	call	_SCR_Init	;wreg free
   516                           
   517                           ;main.c: 53: Init_TM1640();
   518  000598  EC24  F004         	call	_Init_TM1640	;wreg free
   519  00059C  D000               	goto	l3684
   520  00059E                     l3684:
   521                           
   522                           ;main.c: 59: {
   523                           ;main.c: 61: LED_Control(1,1);
   524  00059E  0E01               	movlw	1
   525  0005A0  0100               	movlb	0	; () banked
   526  0005A2  6FDF               	movwf	LED_Control@_switch& (0+255),b
   527  0005A4  0E01               	movlw	1
   528  0005A6  ECEE  F002         	call	_LED_Control
   529                           
   530                           ;main.c: 62: delay_ms(300);
   531  0005AA  0E01               	movlw	1
   532  0005AC  0100               	movlb	0	; () banked
   533  0005AE  6FE3               	movwf	(delay_ms@_ms+1)& (0+255),b
   534  0005B0  0E2C               	movlw	44
   535  0005B2  6FE2               	movwf	delay_ms@_ms& (0+255),b
   536  0005B4  EC6D  F004         	call	_delay_ms	;wreg free
   537                           
   538                           ;main.c: 64: LED_Control(1,0);
   539  0005B8  0E00               	movlw	0
   540  0005BA  0100               	movlb	0	; () banked
   541  0005BC  6FDF               	movwf	LED_Control@_switch& (0+255),b
   542  0005BE  0E01               	movlw	1
   543  0005C0  ECEE  F002         	call	_LED_Control
   544                           
   545                           ;main.c: 65: delay_ms(300);
   546  0005C4  0E01               	movlw	1
   547  0005C6  0100               	movlb	0	; () banked
   548  0005C8  6FE3               	movwf	(delay_ms@_ms+1)& (0+255),b
   549  0005CA  0E2C               	movlw	44
   550  0005CC  6FE2               	movwf	delay_ms@_ms& (0+255),b
   551  0005CE  EC6D  F004         	call	_delay_ms	;wreg free
   552                           
   553                           ;main.c: 70: ShowResult();
   554  0005D2  EC44  F001         	call	_ShowResult	;wreg free
   555  0005D6  D7E3               	goto	l3684
   556                           
   557                           ;main.c: 71: }
   558                           ;main.c: 73: return 0;
   559                           ;	Return value of _main is never used
   560  0005D8  EFB0  F000         	goto	start
   561  0005DC                     __end_of_main:
   562                           	opt stack 0
   563                           tblptru	equ	0xFF8
   564                           tblptrh	equ	0xFF7
   565                           tblptrl	equ	0xFF6
   566                           tablat	equ	0xFF5
   567                           postinc0	equ	0xFEE
   568                           wreg	equ	0xFE8
   569                           postdec1	equ	0xFE5
   570                           fsr1l	equ	0xFE1
   571                           
   572 ;; *************** function _delay_ms *****************
   573 ;; Defined at:
   574 ;;		line 37 in file "_01_USER/My_Delay.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;  _ms             2    3[BANK0 ] unsigned int 
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;		None               void
   581 ;; Registers used:
   582 ;;		wreg, status,2, status,0, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   588 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   590 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   591 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   592 ;;Total ram usage:        2 bytes
   593 ;; Hardware stack levels used:    1
   594 ;; Hardware stack levels required when called:    3
   595 ;; This function calls:
   596 ;;		_delay1ms
   597 ;; This function is called by:
   598 ;;		_main
   599 ;;		_Relay_Control
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           	psect	text1
   604  0008DA                     __ptext1:
   605                           	opt stack 0
   606  0008DA                     _delay_ms:
   607                           	opt stack 27
   608                           
   609                           ;My_Delay.c: 39: while(_ms--) delay1ms();
   610                           
   611                           ;incstack = 0
   612  0008DA  D003               	goto	l3560
   613  0008DC                     l3558:
   614  0008DC  EC1A  F003         	call	_delay1ms	;wreg free
   615  0008E0  D000               	goto	l3560
   616  0008E2                     l3560:
   617  0008E2  0100               	movlb	0	; () banked
   618  0008E4  07E2               	decf	delay_ms@_ms& (0+255),f,b
   619  0008E6  A0D8               	btfss	status,0,c
   620  0008E8  07E3               	decf	(delay_ms@_ms+1)& (0+255),f,b
   621  0008EA  0100               	movlb	0	; () banked
   622  0008EC  29E2               	incf	delay_ms@_ms& (0+255),w,b
   623  0008EE  E1F6               	bnz	l3558
   624  0008F0  0100               	movlb	0	; () banked
   625  0008F2  29E3               	incf	(delay_ms@_ms+1)& (0+255),w,b
   626  0008F4  A4D8               	btfss	status,2,c
   627  0008F6  D7F2               	goto	l3558
   628                           
   629                           ; BSR set to: 0
   630                           
   631                           ; BSR set to: 0
   632  0008F8  0012               	return		;funcret
   633  0008FA                     __end_of_delay_ms:
   634                           	opt stack 0
   635                           tblptru	equ	0xFF8
   636                           tblptrh	equ	0xFF7
   637                           tblptrl	equ	0xFF6
   638                           tablat	equ	0xFF5
   639                           postinc0	equ	0xFEE
   640                           wreg	equ	0xFE8
   641                           postdec1	equ	0xFE5
   642                           fsr1l	equ	0xFE1
   643                           status	equ	0xFD8
   644                           
   645 ;; *************** function _delay1ms *****************
   646 ;; Defined at:
   647 ;;		line 59 in file "_01_USER/My_Delay.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;  c               1    2[BANK0 ] unsigned char 
   652 ;;  b               1    1[BANK0 ] unsigned char 
   653 ;;  a               1    0[BANK0 ] unsigned char 
   654 ;; Return value:  Size  Location     Type
   655 ;;		None               void
   656 ;; Registers used:
   657 ;;		wreg, status,2, status,0
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   663 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   664 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   665 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   666 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   667 ;;Total ram usage:        3 bytes
   668 ;; Hardware stack levels used:    1
   669 ;; Hardware stack levels required when called:    2
   670 ;; This function calls:
   671 ;;		Nothing
   672 ;; This function is called by:
   673 ;;		_delay_ms
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           	psect	text2
   678  000634                     __ptext2:
   679                           	opt stack 0
   680  000634                     _delay1ms:
   681                           	opt stack 27
   682                           
   683                           ;My_Delay.c: 61: unsigned char a,b,c;
   684                           ;My_Delay.c: 62: for(c=1;c>0;c--)
   685                           
   686                           ; BSR set to: 0
   687                           ;incstack = 0
   688  000634  0E01               	movlw	1
   689  000636  0100               	movlb	0	; () banked
   690  000638  6FE1               	movwf	delay1ms@c& (0+255),b
   691  00063A  0100               	movlb	0	; () banked
   692  00063C  51E1               	movf	delay1ms@c& (0+255),w,b
   693  00063E  0100               	movlb	0	; () banked
   694  000640  B4D8               	btfsc	status,2,c
   695  000642  0012               	return	
   696  000644  D001               	goto	l3420
   697                           
   698                           ; BSR set to: 0
   699  000646  0012               	return	
   700  000648                     l3420:
   701                           
   702                           ; BSR set to: 0
   703                           ;My_Delay.c: 63: for(b=94;b>0;b--)
   704  000648  0E5E               	movlw	94
   705  00064A  0100               	movlb	0	; () banked
   706  00064C  6FE0               	movwf	delay1ms@b& (0+255),b
   707  00064E  0100               	movlb	0	; () banked
   708  000650  51E0               	movf	delay1ms@b& (0+255),w,b
   709  000652  0100               	movlb	0	; () banked
   710  000654  B4D8               	btfsc	status,2,c
   711  000656  D012               	goto	l3436
   712  000658  D001               	goto	l3424
   713                           
   714                           ; BSR set to: 0
   715  00065A  D010               	goto	l3436
   716  00065C                     l3424:
   717                           
   718                           ; BSR set to: 0
   719                           ;My_Delay.c: 64: for(a=2;a>0;a--);
   720  00065C  0E02               	movlw	2
   721  00065E  0100               	movlb	0	; () banked
   722  000660  6FDF               	movwf	delay1ms@a& (0+255),b
   723  000662  0100               	movlb	0	; () banked
   724  000664  51DF               	movf	delay1ms@a& (0+255),w,b
   725  000666  0100               	movlb	0	; () banked
   726  000668  B4D8               	btfsc	status,2,c
   727  00066A  D005               	goto	l3432
   728  00066C  D001               	goto	l3428
   729                           
   730                           ; BSR set to: 0
   731  00066E  D003               	goto	l3432
   732  000670                     l3428:
   733                           
   734                           ; BSR set to: 0
   735  000670  0100               	movlb	0	; () banked
   736  000672  07DF               	decf	delay1ms@a& (0+255),f,b
   737  000674  D7F6               	goto	L1
   738  000676                     l3432:
   739                           
